Type: RLD.PrimitiveFactory

Method: System.Collections.Generic.List`1<UnityEngine.Vector2> Generate2DPolyBorderQuadsCW(System.Collections.Generic.List`1<UnityEngine.Vector2> cwPolyPoints, System.Collections.Generic.List`1<UnityEngine.Vector2> cwBorderPts, RLD.PrimitiveFactory+PolyBorderDirection borderDirection, System.Boolean isClosed)

Disassembly:
	mov [rsp+18h],rbx
	448 Nop 
	449 Move r8, [0x182456328]
	450 Move rdx, rbx
	451 Move rcx, rsi
	452 Call List`1<Vector2>.get_Item, rcx, rdx
	453 Move r8, [0x182456328]
	454 LoadAddress rdx, [rbx+1]
	455 Move rcx, rsi
	456 Move [rbp-121], rax
	457 Call List`1<Vector2>.get_Item, rcx, rdx
	458 Move r8, [0x182456328]
	459 Move rdx, rbx
	460 Move rcx, rdi
	461 Move [rbp-113], rax
	462 Call List`1<Vector2>.get_Item, rcx, rdx
	463 Move r8, [0x182456328]
	464 LoadAddress rdx, [rbx+2]
	465 Move rcx, rsi
	466 Move stack:0x20, rax
	467 Call List`1<Vector2>.get_Item, rcx, rdx
	468 Move [rbp+95], rax
	469 Move xmm7, [rbp+99]
	470 LoadAddress rcx, [rbp+95]
	471 Move xmm6, [rbp+95]
	472 Move xmm0, xmm7
	473 Move xmm9, [rbp-109]
	474 Move xmm1, xmm6
	475 Move xmm8, [rbp-113]
	476 Subtract xmm0, xmm0, xmm9
	477 Subtract xmm1, xmm1, xmm8
	478 Move rdx, 0
	479 Xor xmm0, xmm0, xmm15
	480 Move XMM_TEMP.S[0], xmm0.S[0]
	481 Move XMM_TEMP.S[1], xmm1.S[0]
	482 Move XMM_TEMP.S[2], xmm0.S[1]
	483 Move XMM_TEMP.S[3], xmm1.S[1]
	484 Move xmm0, XMM_TEMP
	485 Move [rbp+95], xmm0
	486 Call Vector2.get_normalized, rcx, rdx
	487 Move [rbp+95], rax
	488 Move xmm11, [rbp+95]
	489 Move xmm13, [rbp+99]
	490 Move xmm10, xmm11
	491 Multiply xmm10, xmm10, xmm12
	492 Add xmm10, xmm10, xmm6
	493 Move xmm6, xmm13
	494 Multiply xmm6, xmm6, xmm12
	495 Add xmm6, xmm6, xmm7
	496 Subtract xmm8, xmm8, [rbp-121]
	497 Subtract xmm9, xmm9, [rbp-117]
	498 Compare [0x1825C6508], 0
	499 JumpIfNotEqual {503}
	500 LoadAddress rcx, [0x182487938]
	501 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	502 Move [0x1825C6508], 1
	503 Move rcx, typeof(System.Math)
	504 Compare [rcx+228], 0
	505 JumpIfNotEqual {507}
	506 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	507 Move xmm1, xmm9
	508 Move xmm0, xmm8
	509 Multiply xmm1, xmm1, xmm9
	510 Multiply xmm0, xmm0, xmm8
	511 Add xmm1, xmm1, xmm0
	512 Move xmm0, 0
	513 Move xmm2, xmm1
	514 NotImplemented "ucomisd xmm0,xmm2"
	515 JumpIfGreater {518}
	516 NotImplemented "sqrtpd xmm0,xmm2"
	517 Goto {520}
	518 Move xmm0, xmm2
	519 Call 0x18028AEB0, rcx, rdx, r8, r9
	520 NotImplemented "cvtsd2ss xmm0,xmm0"
	521 Compare xmm0, xmm14
	522 JumpIfGreater {533}
	523 Compare [0x1825C5C8C], 0
	524 JumpIfNotEqual {528}
	525 LoadAddress rcx, [0x182465F00]
	526 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	527 Move [0x1825C5C8C], 1
	528 Move rax, typeof(UnityEngine.Vector2)
	529 Move rcx, [rax+184]
	530 Move xmm8, [rcx]
	531 Move xmm9, [rcx+4]
	532 Goto {535}
	533 Divide xmm8, xmm8, xmm0
	534 Divide xmm9, xmm9, xmm0
	535 Move xmm2, xmm9
	536 Move xmm0, xmm8
	537 Multiply xmm0, xmm0, xmm11
	538 Multiply xmm2, xmm2, xmm13
	539 Add xmm2, xmm2, xmm0
	540 Move xmm0, xmm2
	541 And xmm0, xmm0, [0x181D30CE0]
	542 Compare xmm14, xmm0
	543 JumpIfGreater {573}
	544 Move xmm3, stack:0x20
	545 Xor xmm2, xmm2, xmm15
	546 Move xmm4, [rbp-125]
	547 Move xmm1, xmm3
	548 Subtract xmm1, xmm1, xmm10
	549 Move xmm0, xmm4
	550 Subtract xmm0, xmm0, xmm6
	551 Multiply xmm1, xmm1, xmm11
	552 Multiply xmm0, xmm0, xmm13
	553 Add xmm1, xmm1, xmm0
	554 Move xmm0, 0
	555 Divide xmm1, xmm1, xmm2
	556 Compare xmm1, xmm0
	557 NotImplemented "setae al"
	558 Compare rax, 0
	559 JumpIfEqual {573}
	560 Multiply xmm8, xmm8, xmm1
	561 Multiply xmm9, xmm9, xmm1
	562 Add xmm8, xmm8, xmm3
	563 Add xmm9, xmm9, xmm4
	564 Move r8, [0x1824560B8]
	565 Move rcx, rdi
	566 Move XMM_TEMP.S[0], xmm8.S[0]
	567 Move XMM_TEMP.S[1], xmm9.S[0]
	568 Move XMM_TEMP.S[2], xmm8.S[1]
	569 Move XMM_TEMP.S[3], xmm9.S[1]
	570 Move xmm8, XMM_TEMP
	571 Move rdx, xmm8
	572 Call 0x18001F260, rcx, rdx, r8, r9
	573 Add rbx, rbx, 1
	574 Compare rbx, r14
	575 JumpIfLess {449}
	576 Move r8, [0x182456328]
	577 Move rdx, 0
	578 Move rcx, rdi
	579 Call List`1<Vector2>.get_Item, rcx, rdx
	580 Move r8, [0x1824560B8]
	581 Move rdx, rax
	582 Goto {294}
	583 Call 0x1801EEA50, rcx, rdx, r8, r9

Method: System.Collections.Generic.List`1<UnityEngine.Vector2> Generate2DCircleBorderPointsCW(UnityEngine.Vector2 circleCenter, System.Single circleRadius, System.Int32 numPoints)

Disassembly:
	mov [rsp+10h],rbx
	mov [rsp+18h],rsi
	push rdi
	sub rsp,0A0h
	cmp byte ptr [1825C70C3h],0
	mov esi,r8d
	movaps [rsp+70h],xmm8
	movaps xmm8,xmm1
	movaps [rsp+60h],xmm9
	mov [rsp+20h],rcx
	jne short 000000018056602Eh
	lea rcx,[1824560B8h]
	call 00000001801EE810h
	lea rcx,[182456040h]
	call 00000001801EE810h
	lea rcx,[1824738A8h]
	call 00000001801EE810h
	mov byte ptr [1825C70C3h],1
	movaps [rsp+90h],xmm6
	movaps [rsp+80h],xmm7
	movaps [rsp+50h],xmm10
	movaps [rsp+40h],xmm11
	movaps [rsp+30h],xmm12
	mov rcx,[1824738A8h]
	mov eax,4
	cmp esi,eax
	cmovle esi,eax
	call 00000001801EEA00h
	mov r8,[182456040h]
	mov edx,esi
	mov rcx,rax
	mov rbx,rax
	call 0000000180CFCFD0h
	movss xmm9,dword ptr [181D30C74h]
	lea ecx,[rsi-1]
	movd xmm0,ecx
	xor edi,edi
	cvtdq2ps xmm0,xmm0
	divss xmm9,xmm0
	test esi,esi
	jle near ptr 000000018056615Ch
	movss xmm10,dword ptr [rsp+24h]
	movss xmm11,dword ptr [rsp+20h]
	movss xmm12,dword ptr [181D30F04h]
	xorps xmm6,xmm6
	cvtsi2ss xmm6,edi
	mulss xmm6,xmm9
	mulss xmm6,xmm12
	movaps xmm0,xmm6
	call 000000018028AB60h
	movaps xmm7,xmm0
	movaps xmm0,xmm6
	mulss xmm7,xmm8
	addss xmm7,xmm11
	call 00000001802895C0h
	movaps xmm1,xmm0
	mulss xmm1,xmm8
	addss xmm1,xmm10
	test rbx,rbx
	je near ptr 00000001805661A0h
	mov r8,[1824560B8h]
	inc dword ptr [rbx+1Ch]
	mov rcx,[rbx+10h]
	test rcx,rcx
	je near ptr 00000001805661A0h
	movsxd rdx,dword ptr [rbx+18h]
	cmp edx,[rcx+18h]
	jb short 000000018056613Bh
	mov rax,[r8+20h]
	movaps xmm0,xmm7
	unpcklps xmm0,xmm1
	mov rcx,rbx
	movq rdx,xmm0
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180DA8F30h
	jmp short 0000000180566152h
	lea eax,[rdx+1]
	mov [rbx+18h],eax
	cmp edx,[rcx+18h]
	jae short 00000001805661A6h
	movss dword ptr [rcx+rdx*8+20h],xmm7
	movss dword ptr [rcx+rdx*8+24h],xmm1
	inc edi
	cmp edi,esi
	jl near ptr 00000001805660B3h
	movaps xmm12,[rsp+30h]
	lea r11,[rsp+0A0h]
	mov rsi,[r11+20h]
	mov rax,rbx
	mov rbx,[r11+18h]
	movaps xmm8,[r11-30h]
	movaps xmm9,[r11-40h]
	movaps xmm11,[rsp+40h]
	movaps xmm10,[rsp+50h]
	movaps xmm7,[rsp+80h]
	movaps xmm6,[rsp+90h]
	mov rsp,r11
	pop rdi
	ret
	call 00000001801EEA50h
	int 3
	call 00000001801EEA40h

ISIL:
	001 Move stack:0x10, rbx
	002 Move stack:0x18, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -160
	006 Compare [0x1825C70C3], 0
	007 Move rsi, r8
	008 Move stack:0x70, xmm8
	009 Move xmm8, xmm1
	010 Move stack:0x60, xmm9
	011 Move stack:0x20, rcx
	012 JumpIfNotEqual {20}
	013 LoadAddress rcx, [0x1824560B8]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x182456040]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x1824738A8]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 Move [0x1825C70C3], 1
	020 Move stack:0x90, xmm6
	021 Move stack:0x80, xmm7
	022 Move stack:0x50, xmm10
	023 Move stack:0x40, xmm11
	024 Move stack:0x30, xmm12
	025 Move rcx, typeof(System.Collections.Generic.List`1<Vector2>)
	026 Move rax, 4
	027 Compare rsi, rax
	028 JumpIfGreater {30}
	029 Move rsi, rax
	030 Nop 
	031 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	032 Move r8, [0x182456040]
	033 Move rdx, rsi
	034 Move rcx, rax
	035 Move rbx, rax
	036 Call 0x180CFCFD0, rcx, rdx
	037 Move xmm9, [0x181D30C74]
	038 LoadAddress rcx, [rsi-1]
	039 Move xmm0, rcx
	040 Move rdi, 0
	041 Move xmm0, xmm0
	042 Divide xmm9, xmm9, xmm0
	043 Compare rsi, 0
	044 JumpIfLessOrEqual {94}
	045 Move xmm10, stack:0x24
	046 Move xmm11, stack:0x20
	047 Move xmm12, [0x181D30F04]
	048 Move xmm6, 0
	049 NotImplemented "cvtsi2ss xmm6,edi"
	050 Multiply xmm6, xmm6, xmm9
	051 Multiply xmm6, xmm6, xmm12
	052 Move xmm0, xmm6
	053 Call 0x18028AB60, rcx, rdx, r8, r9
	054 Move xmm7, xmm0
	055 Move xmm0, xmm6
	056 Multiply xmm7, xmm7, xmm8
	057 Add xmm7, xmm7, xmm11
	058 Call 0x1802895C0, rcx, rdx, r8, r9
	059 Move xmm1, xmm0
	060 Multiply xmm1, xmm1, xmm8
	061 Add xmm1, xmm1, xmm10
	062 Compare rbx, 0
	063 JumpIfEqual {109}
	064 Move r8, [0x1824560B8]
	065 Add [rbx+28], [rbx+28], 1
	066 Move rcx, [rbx+16]
	067 Compare rcx, 0
	068 JumpIfEqual {109}
	069 Move rdx, [rbx+24]
	070 Compare rdx, [rcx+24]
	071 JumpIfLess {85}
	072 Move rax, [r8+32]
	073 Move xmm0, xmm7
	074 Move XMM_TEMP.S[0], xmm0.S[0]
	075 Move XMM_TEMP.S[1], xmm1.S[0]
	076 Move XMM_TEMP.S[2], xmm0.S[1]
	077 Move XMM_TEMP.S[3], xmm1.S[1]
	078 Move xmm0, XMM_TEMP
	079 Move rcx, rbx
	080 Move rdx, xmm0
	081 Move r8, [rax+192]
	082 Move r8, [r8+112]
	083 Call List`1<Vector2>.AddWithResize, rcx, rdx
	084 Goto {91}
	085 LoadAddress rax, [rdx+1]
	086 Move [rbx+24], rax
	087 Compare rdx, [rcx+24]
	088 JumpIfGreaterOrEqual {111}
	089 Move [rcx+32+rdx*8], xmm7
	090 Move [rcx+36+rdx*8], xmm1
	091 Add rdi, rdi, 1
	092 Compare rdi, rsi
	093 JumpIfLess {48}
	094 Move xmm12, stack:0x30
	095 LoadAddress r11, stack:0xA0
	096 Move rsi, [r11+32]
	097 Move rax, rbx
	098 Move rbx, [r11+24]
	099 Move xmm8, [r11-48]
	100 Move xmm9, [r11-64]
	101 Move xmm11, stack:0x40
	102 Move xmm10, stack:0x50
	103 Move xmm7, stack:0x80
	104 Move xmm6, stack:0x90
	105 Move rsp, r11
	106 Move rdi, stack:0x0
	107 ShiftStack 8
	108 Return rax
	109 Call 0x1801EEA50, rcx, rdx, r8, r9
	110 Interrupt 
	111 Call 0x1801EEA40, rcx, rdx, r8, r9

Method: System.Collections.Generic.List`1<UnityEngine.Vector3> Generate3DCircleBorderPoints(UnityEngine.Vector3 circleCenter, System.Single circleRadius, UnityEngine.Vector3 circleRight, UnityEngine.Vector3 circleUp, System.Int32 numPoints)

Disassembly:
	mov rax,rsp
	mov [rax+8],rbx
	mov [rax+10h],rbp
	mov [rax+18h],rsi
	push rdi
	push r14
	push r15
	sub rsp,0F0h
	cmp byte ptr [1825C70C4h],0
	mov rbp,r9
	movaps [rax-48h],xmm8
	mov r14,r8
	movaps [rax-58h],xmm9
	movaps xmm8,xmm1
	mov r15,rcx
	jne short 0000000180567566h
	lea rcx,[182456590h]
	call 00000001801EE810h
	lea rcx,[182456518h]
	call 00000001801EE810h
	lea rcx,[182473930h]
	call 00000001801EE810h
	mov byte ptr [1825C70C4h],1
	movaps [rsp+0E0h],xmm6
	movaps [rsp+0D0h],xmm7
	movaps [rsp+0A0h],xmm10
	movaps [rsp+90h],xmm11
	movaps [rsp+80h],xmm12
	movaps [rsp+70h],xmm13
	movaps [rsp+60h],xmm14
	movaps [rsp+50h],xmm15
	mov esi,[rsp+130h]
	mov eax,4
	mov rcx,[182473930h]
	cmp esi,eax
	cmovle esi,eax
	call 00000001801EEA00h
	mov r8,[182456518h]
	mov edx,esi
	mov rcx,rax
	mov rbx,rax
	call 0000000180CFCFD0h
	movss xmm9,dword ptr [181D30C74h]
	lea ecx,[rsi-1]
	movd xmm0,ecx
	xor edi,edi
	cvtdq2ps xmm0,xmm0
	divss xmm9,xmm0
	test esi,esi
	jle near ptr 0000000180567773h
	movsd xmm0,qword ptr [r14]
	mov eax,[r14+8]
	movss xmm10,dword ptr [181D30F04h]
	movsd qword ptr [rsp+20h],xmm0
	movsd xmm0,qword ptr [r15]
	movss xmm12,dword ptr [rsp+24h]
	movss xmm13,dword ptr [rsp+20h]
	mov [rsp+28h],eax
	mov eax,[r15+8]
	movss xmm11,dword ptr [rsp+28h]
	movsd qword ptr [rsp+30h],xmm0
	movsd xmm0,qword ptr [rbp]
	movss xmm15,dword ptr [rsp+34h]
	mov [rsp+38h],eax
	mov eax,[rbp+8]
	movss xmm14,dword ptr [rsp+38h]
	movsd qword ptr [rsp+40h],xmm0
	mov [rsp+48h],eax
	nop word ptr [rax+rax]
	xorps xmm6,xmm6
	cvtsi2ss xmm6,edi
	mulss xmm6,xmm9
	mulss xmm6,xmm10
	movaps xmm0,xmm6
	call 000000018028AB60h
	movaps xmm7,xmm0
	movaps xmm0,xmm6
	call 00000001802895C0h
	movaps xmm2,xmm0
	mulss xmm2,dword ptr [rsp+48h]
	movaps xmm3,xmm7
	movaps xmm4,xmm7
	mulss xmm3,xmm13
	mulss xmm4,xmm12
	movaps xmm1,xmm0
	mulss xmm1,dword ptr [rsp+40h]
	mulss xmm0,dword ptr [rsp+44h]
	mulss xmm7,xmm11
	mulss xmm3,xmm8
	mulss xmm4,xmm8
	addss xmm3,dword ptr [rsp+30h]
	mulss xmm7,xmm8
	addss xmm4,xmm15
	mulss xmm1,xmm8
	addss xmm7,xmm14
	mulss xmm0,xmm8
	mulss xmm2,xmm8
	addss xmm3,xmm1
	addss xmm4,xmm0
	addss xmm7,xmm2
	test rbx,rbx
	je near ptr 00000001805677DAh
	mov r8,[182456590h]
	inc dword ptr [rbx+1Ch]
	mov rdx,[rbx+10h]
	test rdx,rdx
	je near ptr 00000001805677DAh
	movsxd rcx,dword ptr [rbx+18h]
	cmp ecx,[rdx+18h]
	jb short 0000000180567744h
	mov rax,[r8+20h]
	lea rdx,[rsp+20h]
	movaps xmm0,xmm3
	movss dword ptr [rsp+28h],xmm7
	unpcklps xmm0,xmm4
	mov rcx,rbx
	movsd qword ptr [rsp+20h],xmm0
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180D5BDD0h
	jmp short 0000000180567769h
	lea eax,[rcx+1]
	mov [rbx+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 00000001805677E0h
	lea rcx,[rcx+rcx*2]
	movaps xmm0,xmm3
	unpcklps xmm0,xmm4
	movsd qword ptr [rdx+rcx*4+20h],xmm0
	movss dword ptr [rdx+rcx*4+28h],xmm7
	inc edi
	cmp edi,esi
	jl near ptr 0000000180567660h
	movaps xmm15,[rsp+50h]
	lea r11,[rsp+0F0h]
	mov rbp,[r11+28h]
	mov rax,rbx
	mov rbx,[r11+20h]
	mov rsi,[r11+30h]
	movaps xmm8,[r11-30h]
	movaps xmm9,[r11-40h]
	movaps xmm14,[rsp+60h]
	movaps xmm13,[rsp+70h]
	movaps xmm12,[rsp+80h]
	movaps xmm11,[rsp+90h]
	movaps xmm10,[rsp+0A0h]
	movaps xmm7,[rsp+0D0h]
	movaps xmm6,[rsp+0E0h]
	mov rsp,r11
	pop r15
	pop r14
	pop rdi
	ret
	call 00000001801EEA50h
	int 3
	call 00000001801EEA40h

ISIL:
	001 Move rax, rsp
	002 Move [rax+8], rbx
	003 Move [rax+16], rbp
	004 Move [rax+24], rsi
	005 ShiftStack -8
	006 Move stack:0x0, rdi
	007 ShiftStack -8
	008 Move stack:0x0, r14
	009 ShiftStack -8
	010 Move stack:0x0, r15
	011 ShiftStack -240
	012 Compare [0x1825C70C4], 0
	013 Move rbp, r9
	014 Move [rax-72], xmm8
	015 Move r14, r8
	016 Move [rax-88], xmm9
	017 Move xmm8, xmm1
	018 Move r15, rcx
	019 JumpIfNotEqual {27}
	020 LoadAddress rcx, [0x182456590]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x182456518]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x182473930]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 Move [0x1825C70C4], 1
	027 Move stack:0xE0, xmm6
	028 Move stack:0xD0, xmm7
	029 Move stack:0xA0, xmm10
	030 Move stack:0x90, xmm11
	031 Move stack:0x80, xmm12
	032 Move stack:0x70, xmm13
	033 Move stack:0x60, xmm14
	034 Move stack:0x50, xmm15
	035 Move rsi, stack:0x130
	036 Move rax, 4
	037 Move rcx, typeof(System.Collections.Generic.List`1<Vector3>)
	038 Compare rsi, rax
	039 JumpIfGreater {41}
	040 Move rsi, rax
	041 Nop 
	042 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	043 Move r8, [0x182456518]
	044 Move rdx, rsi
	045 Move rcx, rax
	046 Move rbx, rax
	047 Call 0x180CFCFD0, rcx, rdx
	048 Move xmm9, [0x181D30C74]
	049 LoadAddress rcx, [rsi-1]
	050 Move xmm0, rcx
	051 Move rdi, 0
	052 Move xmm0, xmm0
	053 Divide xmm9, xmm9, xmm0
	054 Compare rsi, 0
	055 JumpIfLessOrEqual {147}
	056 Move xmm0, [r14]
	057 Move rax, [r14+8]
	058 Move xmm10, [0x181D30F04]
	059 Move stack:0x20, xmm0
	060 Move xmm0, [r15]
	061 Move xmm12, stack:0x24
	062 Move xmm13, stack:0x20
	063 Move stack:0x28, rax
	064 Move rax, [r15+8]
	065 Move xmm11, stack:0x28
	066 Move stack:0x30, xmm0
	067 Move xmm0, [rbp]
	068 Move xmm15, stack:0x34
	069 Move stack:0x38, rax
	070 Move rax, [rbp+8]
	071 Move xmm14, stack:0x38
	072 Move stack:0x40, xmm0
	073 Move stack:0x48, rax
	074 Nop 
	075 Move xmm6, 0
	076 NotImplemented "cvtsi2ss xmm6,edi"
	077 Multiply xmm6, xmm6, xmm9
	078 Multiply xmm6, xmm6, xmm10
	079 Move xmm0, xmm6
	080 Call 0x18028AB60, rcx, rdx, r8, r9
	081 Move xmm7, xmm0
	082 Move xmm0, xmm6
	083 Call 0x1802895C0, rcx, rdx, r8, r9
	084 Move xmm2, xmm0
	085 Multiply xmm2, xmm2, stack:0x48
	086 Move xmm3, xmm7
	087 Move xmm4, xmm7
	088 Multiply xmm3, xmm3, xmm13
	089 Multiply xmm4, xmm4, xmm12
	090 Move xmm1, xmm0
	091 Multiply xmm1, xmm1, stack:0x40
	092 Multiply xmm0, xmm0, stack:0x44
	093 Multiply xmm7, xmm7, xmm11
	094 Multiply xmm3, xmm3, xmm8
	095 Multiply xmm4, xmm4, xmm8
	096 Add xmm3, xmm3, stack:0x30
	097 Multiply xmm7, xmm7, xmm8
	098 Add xmm4, xmm4, xmm15
	099 Multiply xmm1, xmm1, xmm8
	100 Add xmm7, xmm7, xmm14
	101 Multiply xmm0, xmm0, xmm8
	102 Multiply xmm2, xmm2, xmm8
	103 Add xmm3, xmm3, xmm1
	104 Add xmm4, xmm4, xmm0
	105 Add xmm7, xmm7, xmm2
	106 Compare rbx, 0
	107 JumpIfEqual {170}
	108 Move r8, [0x182456590]
	109 Add [rbx+28], [rbx+28], 1
	110 Move rdx, [rbx+16]
	111 Compare rdx, 0
	112 JumpIfEqual {170}
	113 Move rcx, [rbx+24]
	114 Compare rcx, [rdx+24]
	115 JumpIfLess {131}
	116 Move rax, [r8+32]
	117 LoadAddress rdx, stack:0x20
	118 Move xmm0, xmm3
	119 Move stack:0x28, xmm7
	120 Move XMM_TEMP.S[0], xmm0.S[0]
	121 Move XMM_TEMP.S[1], xmm4.S[0]
	122 Move XMM_TEMP.S[2], xmm0.S[1]
	123 Move XMM_TEMP.S[3], xmm4.S[1]
	124 Move xmm0, XMM_TEMP
	125 Move rcx, rbx
	126 Move stack:0x20, xmm0
	127 Move r8, [rax+192]
	128 Move r8, [r8+112]
	129 Call 0x180D5BDD0, rcx, rdx
	130 Goto {144}
	131 LoadAddress rax, [rcx+1]
	132 Move [rbx+24], rax
	133 Compare rcx, [rdx+24]
	134 JumpIfGreaterOrEqual {172}
	135 LoadAddress rcx, [rcx+rcx*2]
	136 Move xmm0, xmm3
	137 Move XMM_TEMP.S[0], xmm0.S[0]
	138 Move XMM_TEMP.S[1], xmm4.S[0]
	139 Move XMM_TEMP.S[2], xmm0.S[1]
	140 Move XMM_TEMP.S[3], xmm4.S[1]
	141 Move xmm0, XMM_TEMP
	142 Move [rdx+32+rcx*4], xmm0
	143 Move [rdx+40+rcx*4], xmm7
	144 Add rdi, rdi, 1
	145 Compare rdi, rsi
	146 JumpIfLess {75}
	147 Move xmm15, stack:0x50
	148 LoadAddress r11, stack:0xF0
	149 Move rbp, [r11+40]
	150 Move rax, rbx
	151 Move rbx, [r11+32]
	152 Move rsi, [r11+48]
	153 Move xmm8, [r11-48]
	154 Move xmm9, [r11-64]
	155 Move xmm14, stack:0x60
	156 Move xmm13, stack:0x70
	157 Move xmm12, stack:0x80
	158 Move xmm11, stack:0x90
	159 Move xmm10, stack:0xA0
	160 Move xmm7, stack:0xD0
	161 Move xmm6, stack:0xE0
	162 Move rsp, r11
	163 Move r15, stack:0x0
	164 ShiftStack 8
	165 Move r14, stack:0x0
	166 ShiftStack 8
	167 Move rdi, stack:0x0
	168 ShiftStack 8
	169 Return rax
	170 Call 0x1801EEA50, rcx, rdx, r8, r9
	171 Interrupt 
	172 Call 0x1801EEA40, rcx, rdx, r8, r9

Method: System.Collections.Generic.List`1<UnityEngine.Vector3> GenerateSphereBorderPoints(UnityEngine.Camera camera, UnityEngine.Vector3 sphereCenter, System.Single sphereRadius, System.Int32 numPoints)

Disassembly:
	movss dword ptr [rsp+18h],xmm2
	push rbp
	push r12
	push r13
	push r14
	lea rbp,[rsp-148h]
	sub rsp,248h
	cmp byte ptr [1825C70C5h],0
	mov r14d,r9d
	movaps [rsp+200h],xmm9
	mov r13,rdx
	movaps xmm9,xmm2
	mov r12,rcx
	jne short 0000000180567862h
	lea rcx,[182456420h]
	call 00000001801EE810h
	lea rcx,[182456970h]
	call 00000001801EE810h
	lea rcx,[1824569F0h]
	call 00000001801EE810h
	lea rcx,[182473930h]
	call 00000001801EE810h
	mov byte ptr [1825C70C5h],1
	mov [rsp+270h],rbx
	cmp r14d,3
	jl near ptr 0000000180567DF6h
	mov [rsp+278h],rsi
	mov [rsp+288h],rdi
	movaps [rsp+230h],xmm6
	movaps [rsp+220h],xmm7
	movaps [rsp+1C0h],xmm13
	test r12,r12
	je near ptr 0000000180567E19h
	xor edx,edx
	mov rcx,r12
	call 000000018195E460h
	mov rsi,rax
	test rax,rax
	je near ptr 0000000180567E19h
	xor r8d,r8d
	lea rcx,[rsp+40h]
	mov rdx,rax
	call 0000000181975890h
	xor r8d,r8d
	lea rcx,[rsp+40h]
	mov rdx,rsi
	movsd xmm6,qword ptr [rax]
	mov ebx,[rax+8]
	call 0000000181976070h
	xor r8d,r8d
	movsd qword ptr [rsp+30h],xmm6
	lea rdx,[rsp+30h]
	mov [rsp+38h],ebx
	lea rcx,[rsp+40h]
	movsd xmm7,qword ptr [rax]
	mov edi,[rax+8]
	call 00000001802BC310h
	movsd xmm0,qword ptr [rax]
	mov ecx,[rax+8]
	movaps xmm1,xmm0
	movsd qword ptr [rbp-60h],xmm0
	mov [rbp-58h],ecx
	movaps xmm13,xmm7
	movsd qword ptr [rsp+70h],xmm7
	shufps xmm13,xmm13,55h
	lea rcx,[rsp+40h]
	mulss xmm7,xmm1
	xor r8d,r8d
	mov rdx,rsi
	movsd qword ptr [rsp+70h],xmm1
	shufps xmm0,xmm0,55h
	mulss xmm13,xmm0
	movd xmm1,edi
	mulss xmm1,dword ptr [rax+8]
	addss xmm13,xmm7
	addss xmm13,xmm1
	xorps xmm13,[181D30CF0h]
	call 0000000181976110h
	xor r8d,r8d
	lea rcx,[rsp+40h]
	mov rdx,rsi
	movsd xmm6,qword ptr [rax]
	mov ebx,[rax+8]
	call 0000000181976300h
	mov [rsp+68h],ebx
	lea r9,[rsp+30h]
	xor ebx,ebx
	movsd qword ptr [rsp+60h],xmm6
	mov [rsp+28h],rbx
	lea r8,[rsp+60h]
	movsd xmm0,qword ptr [rax]
	lea rcx,[rsp+50h]
	mov eax,[rax+8]
	movaps xmm1,xmm9
	movsd qword ptr [rsp+30h],xmm0
	movsd xmm0,qword ptr [r13]
	mov [rsp+38h],eax
	mov eax,[r13+8]
	movsd qword ptr [rsp+50h],xmm0
	mov [rsp+58h],eax
	mov [rsp+20h],r14d
	call 0000000180567500h
	mov rdi,rax
	mov [rbp-80h],rax
	test rax,rax
	je near ptr 0000000180567E19h
	mov [rsp+240h],r15
	movaps [rsp+210h],xmm8
	movaps [rsp+1F0h],xmm10
	movaps [rsp+1E0h],xmm11
	movaps [rsp+1D0h],xmm12
	movaps [rsp+1B0h],xmm14
	movdqa xmm14,[181D30CE0h]
	movaps [rsp+1A0h],xmm15
	movss xmm15,dword ptr [181D30B84h]
	mov r9,[182456970h]
	lea rcx,[rsp+50h]
	mov r8d,ebx
	mov rdx,rdi
	call 0000000180D67290h
	movsd xmm1,qword ptr [r13]
	movss xmm8,dword ptr [rsp+50h]
	movaps xmm0,xmm1
	movss xmm7,dword ptr [rsp+54h]
	movaps xmm3,xmm8
	movss xmm6,dword ptr [rsp+58h]
	subss xmm3,xmm1
