Type: Mirror.BouncyCastle.Security.PrivateKeyFactory

Method: Mirror.BouncyCastle.Crypto.AsymmetricKeyParameter CreateKey(System.IO.Stream inStr)

Disassembly:
	sub rsp,28h
	270 JumpIfNotEqual {731}
	271 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Cryptlib.CryptlibObjectIdentifiers)
	272 Compare [rdx+228], 0
	273 JumpIfNotEqual {277}
	274 Move rcx, rdx
	275 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	276 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Cryptlib.CryptlibObjectIdentifiers)
	277 Move rdx, [rdx+184]
	278 Move r8, 0
	279 Move rcx, rbp
	280 Move rdx, [rdx+16]
	281 Call Asn1Object.Equals, rcx, rdx
	282 Compare rax, 0
	283 JumpIfNotEqual {731}
	284 Move rdx, typeof(Mirror.BouncyCastle.Asn1.EdEC.EdECObjectIdentifiers)
	285 Compare [rdx+228], 0
	286 JumpIfNotEqual {290}
	287 Move rcx, rdx
	288 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	289 Move rdx, typeof(Mirror.BouncyCastle.Asn1.EdEC.EdECObjectIdentifiers)
	290 Move rdx, [rdx+184]
	291 Move r8, 0
	292 Move rcx, rbp
	293 Move rdx, [rdx+16]
	294 Call Asn1Object.Equals, rcx, rdx
	295 Compare rax, 0
	296 JumpIfNotEqual {692}
	297 Move rdx, typeof(Mirror.BouncyCastle.Asn1.EdEC.EdECObjectIdentifiers)
	298 Compare [rdx+228], 0
	299 JumpIfNotEqual {303}
	300 Move rcx, rdx
	301 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	302 Move rdx, typeof(Mirror.BouncyCastle.Asn1.EdEC.EdECObjectIdentifiers)
	303 Move rdx, [rdx+184]
	304 Move r8, 0
	305 Move rcx, rbp
	306 Move rdx, [rdx+24]
	307 Call Asn1Object.Equals, rcx, rdx
	308 Compare rax, 0
	309 JumpIfNotEqual {680}
	310 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Gnu.GnuObjectIdentifiers)
	311 Compare [rdx+228], 0
	312 JumpIfNotEqual {316}
	313 Move rcx, rdx
	314 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	315 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Gnu.GnuObjectIdentifiers)
	316 Move rdx, [rdx+184]
	317 Move r8, 0
	318 Move rcx, rbp
	319 Move rdx, [rdx+192]
	320 Call Asn1Object.Equals, rcx, rdx
	321 Compare rax, 0
	322 JumpIfNotEqual {680}
	323 Move rdx, typeof(Mirror.BouncyCastle.Asn1.EdEC.EdECObjectIdentifiers)
	324 Compare [rdx+228], 0
	325 JumpIfNotEqual {329}
	326 Move rcx, rdx
	327 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	328 Move rdx, typeof(Mirror.BouncyCastle.Asn1.EdEC.EdECObjectIdentifiers)
	329 Move rdx, [rdx+184]
	330 Move r8, 0
	331 Move rcx, rbp
	332 Move rdx, [rdx+32]
	333 Call Asn1Object.Equals, rcx, rdx
	334 Compare rax, 0
	335 JumpIfNotEqual {657}
	336 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Rosstandart.RosstandartObjectIdentifiers)
	337 Compare [rdx+228], 0
	338 JumpIfNotEqual {342}
	339 Move rcx, rdx
	340 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	341 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Rosstandart.RosstandartObjectIdentifiers)
	342 Move rdx, [rdx+184]
	343 Move r8, 0
	344 Move rcx, rbp
	345 Move rdx, [rdx+48]
	346 Call Asn1Object.Equals, rcx, rdx
	347 Compare rax, 0
	348 JumpIfNotEqual {388}
	349 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Rosstandart.RosstandartObjectIdentifiers)
	350 Compare [rdx+228], 0
	351 JumpIfNotEqual {355}
	352 Move rcx, rdx
	353 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	354 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Rosstandart.RosstandartObjectIdentifiers)
	355 Move rdx, [rdx+184]
	356 Move r8, 0
	357 Move rcx, rbp
	358 Move rdx, [rdx+56]
	359 Call Asn1Object.Equals, rcx, rdx
	360 Compare rax, 0
	361 JumpIfNotEqual {388}
	362 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Rosstandart.RosstandartObjectIdentifiers)
	363 Compare [rdx+228], 0
	364 JumpIfNotEqual {368}
	365 Move rcx, rdx
	366 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	367 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Rosstandart.RosstandartObjectIdentifiers)
	368 Move rdx, [rdx+184]
	369 Move r8, 0
	370 Move rcx, rbp
	371 Move rdx, [rdx+88]
	372 Call Asn1Object.Equals, rcx, rdx
	373 Compare rax, 0
	374 JumpIfNotEqual {388}
	375 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Rosstandart.RosstandartObjectIdentifiers)
	376 Compare [rdx+228], 0
	377 JumpIfNotEqual {381}
	378 Move rcx, rdx
	379 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	380 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Rosstandart.RosstandartObjectIdentifiers)
	381 Move rdx, [rdx+184]
	382 Move r8, 0
	383 Move rcx, rbp
	384 Move rdx, [rdx+96]
	385 Call Asn1Object.Equals, rcx, rdx
	386 Compare rax, 0
	387 JumpIfEqual {1574}
	388 Move rdx, [r14]
	389 Move rcx, r14
	390 Move rax, [rdx+408]
	391 Move rdx, [rdx+416]
	392 Call rax
	393 Compare rax, 0
	394 JumpIfEqual {1572}
	395 Move rdx, [rax]
	396 Move rcx, rax
	397 Move r8, [rdx+424]
	398 Move rdx, [rdx+432]
	399 Call r8
	400 Move rdx, 0
	401 Move rcx, rax
	402 Call Gost3410PublicKeyAlgParameters.GetInstance, rcx, rdx
	403 Move rdx, [r14]
	404 Move rcx, r14
	405 Move r13, rax
	406 Move r8, [rdx+408]
	407 Move rdx, [rdx+416]
	408 Call r8
	409 Compare rax, 0
	410 JumpIfEqual {1572}
	411 Move rdx, [rax]
	412 Move rcx, rax
	413 Move r8, [rdx+424]
	414 Move rdx, [rdx+432]
	415 Call r8
	416 Compare rax, 0
	417 JumpIfEqual {1572}
	418 Move rdx, [rax]
	419 Move rcx, rax
	420 Move r8, [rdx+392]
	421 Move rdx, [rdx+400]
	422 Call r8
	423 Move rbx, rax
	424 Compare rax, 0
	425 JumpIfEqual {529}
	426 Move r8, [rax]
	427 Move rax, typeof(Mirror.BouncyCastle.Asn1.Asn1Sequence)
	428 Move rcx, [rax+304]
	429 Compare [r8+304], rcx
	430 JumpIfLess {529}
	431 Move rdx, rcx
	432 Move rcx, [r8+200]
	433 Compare [rcx+0xFFFFFFF8+rdx*8], rax
	434 JumpIfNotEqual {529}
	435 Move rdx, 0
	436 Move rcx, rbx
	437 Call Asn1Sequence.GetInstance, rcx, rdx
	438 Compare rax, 0
	439 JumpIfEqual {1572}
	440 Move rdx, [rax]
	441 Move rcx, rax
	442 Move r8, [rdx+584]
	443 Move rdx, [rdx+592]
	444 Call r8
	445 Compare rax, 2
	446 JumpIfEqual {459}
	447 Move rdx, 0
	448 Move rcx, rbx
	449 Call Asn1Sequence.GetInstance, rcx, rdx
	450 Compare rax, 0
	451 JumpIfEqual {1572}
	452 Move rdx, [rax]
	453 Move rcx, rax
	454 Move r8, [rdx+584]
	455 Move rdx, [rdx+592]
	456 Call r8
	457 Compare rax, 3
	458 JumpIfNotEqual {529}
	459 Compare r13, 0
	460 JumpIfEqual {1572}
	461 Move rcx, typeof(Mirror.BouncyCastle.Asn1.CryptoPro.ECGost3410NamedCurves)
	462 Move rbx, [r13+16]
	463 Compare [rcx+228], 0
	464 JumpIfNotEqual {466}
	465 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	466 Move rdx, 0
	467 Move rcx, rbx
	468 Call ECGost3410NamedCurves.GetByOid, rcx, rdx
	469 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.ECNamedDomainParameters)
	470 Move rbx, rax
	471 Move rdi, [r13+16]
	472 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	473 Move r9, 0
	474 Move r8, rbx
	475 Move rdx, rdi
	476 Move rcx, rax
	477 Move rbp, rax
	478 Call ECNamedDomainParameters..ctor, rcx, rdx, r8
	479 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.ECGost3410Parameters)
	480 Move rsi, [r13+16]
	481 Move rdi, [r13+24]
	482 Move rbx, [r13+32]
	483 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	484 Move r15, 0
	485 Move r9, rdi
	486 Move stack:0x28, r15
	487 Move r8, rsi
	488 Move rdx, rbp
	489 Move stack:0x20, rbx
	490 Move rcx, rax
	491 Move r12, rax
	492 Call ECGost3410Parameters..ctor, rcx, rdx, r8, r9, stack:0x0
	493 Move rdx, [r14]
	494 Move rcx, r14
	495 Move rax, [rdx+440]
	496 Move rdx, [rdx+448]
	497 Call rax
	498 Compare rax, 32
	499 JumpIfEqual {986}
	500 Compare rax, 64
	501 JumpIfEqual {986}
	502 Move rdx, [r14]
	503 Move rcx, r14
	504 Move rax, [rdx+456]
	505 Move rdx, [rdx+464]
	506 Call rax
	507 Move rbx, rax
	508 Compare rax, 0
	509 JumpIfEqual {956}
	510 Move r8, [rax]
	511 Move rax, typeof(Mirror.BouncyCastle.Asn1.DerInteger)
	512 Move rcx, [rax+304]
	513 Compare [r8+304], rcx
	514 JumpIfLess {956}
	515 Move rdx, rcx
	516 Move rcx, [r8+200]
	517 Compare [rcx+0xFFFFFFF8+rdx*8], rax
	518 JumpIfNotEqual {956}
	519 Move rdx, 0
	520 Move rcx, rbx
	521 Call DerInteger.GetInstance, rcx, rdx
	522 Compare rax, 0
	523 JumpIfEqual {1572}
	524 Move rcx, rax
	525 Move rdx, 0
	526 Call DerInteger.get_PositiveValue, rcx, rdx
	527 Move r14, rax
	528 Goto {1103}
	529 Move rdx, [r14]
	530 Move rcx, r14
	531 Move rax, [rdx+408]
	532 Move rdx, [rdx+416]
	533 Call rax
	534 Compare rax, 0
	535 JumpIfEqual {1572}
	536 Move rdx, [rax]
	537 Move rcx, rax
	538 Move r8, [rdx+424]
	539 Move rdx, [rdx+432]
	540 Call r8
	541 Move rdx, 0
	542 Move rcx, rax
	543 Call X962Parameters.GetInstance, rcx, rdx
	544 Move rbx, rax
	545 Compare rax, 0
	546 JumpIfEqual {1572}
	547 Move rdx, 0
	548 Move rcx, rax
	549 Call X962Parameters.get_IsNamedCurve, rcx, rdx
	550 Compare rax, 0
	551 JumpIfNotEqual {581}
	552 Move rdx, 0
	553 Move rcx, rbx
	554 Call X962Parameters.get_IsImplicitlyCA, rcx, rdx
	555 Compare rax, 0
	556 JumpIfNotEqual {578}
	557 Move rcx, [rbx+16]
	558 Move rdx, 0
	559 Call X9ECParameters.GetInstance, rcx, rdx
	560 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.ECNamedDomainParameters)
	561 Move rbx, rax
	562 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	563 Move r9, 0
	564 Move stack:0x80, rax
	565 Move r8, rbx
	566 Move rdx, rbp
	567 Move rcx, rax
	568 Call ECNamedDomainParameters..ctor, rcx, rdx, r8
	569 Compare r13, 0
	570 JumpIfEqual {1572}
	571 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.ECGost3410Parameters)
	572 Move rsi, [r13+16]
	573 Move rdi, [r13+24]
	574 Move rbx, [r13+32]
	575 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	576 Move rdx, stack:0x80
	577 Goto {610}
	578 Move r15, 0
	579 Move r12, r15
	580 Goto {618}
	581 Move rcx, typeof(Mirror.BouncyCastle.Asn1.DerObjectIdentifier)
	582 Move rbx, [rbx+16]
	583 Compare [rcx+228], 0
	584 JumpIfNotEqual {586}
	585 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	586 Move rdx, 0
	587 Move rcx, rbx
	588 Call DerObjectIdentifier.GetInstance, rcx, rdx
	589 Move rdx, 0
	590 Move rcx, rax
	591 Move rdi, rax
	592 Call ECKeyPairGenerator.FindECCurveByOid, rcx, rdx
	593 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.ECNamedDomainParameters)
	594 Move rbx, rax
	595 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	596 Move r9, 0
	597 Move r8, rbx
	598 Move rdx, rdi
	599 Move rcx, rax
	600 Move rbp, rax
	601 Call ECNamedDomainParameters..ctor, rcx, rdx, r8
	602 Compare r13, 0
	603 JumpIfEqual {1572}
	604 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.ECGost3410Parameters)
	605 Move rsi, [r13+16]
	606 Move rdi, [r13+24]
	607 Move rbx, [r13+32]
	608 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	609 Move rdx, rbp
	610 Move r15, 0
	611 Move r9, rdi
	612 Move stack:0x28, r15
	613 Move r8, rsi
	614 Move rcx, rax
	615 Move stack:0x20, rbx
	616 Move r12, rax
	617 Call ECGost3410Parameters..ctor, rcx, rdx, r8, r9, stack:0x0
	618 Move rdx, [r14]
	619 Move rcx, r14
	620 Move rax, [rdx+456]
	621 Move rdx, [rdx+464]
	622 Call rax
	623 Compare rax, 0
	624 JumpIfEqual {643}
	625 Move r8, typeof(Mirror.BouncyCastle.Asn1.DerInteger)
	626 Move r9, [rax]
	627 Move rcx, [r8+304]
	628 Compare [r9+304], rcx
	629 JumpIfLess {643}
	630 Move rdx, rcx
	631 Move rcx, [r9+200]
	632 Compare [rcx+0xFFFFFFF8+rdx*8], r8
	633 JumpIfNotEqual {643}
	634 Move rdx, 0
	635 Move rcx, rax
	636 Call DerInteger.GetInstance, rcx, rdx
	637 Compare rax, 0
	638 JumpIfEqual {1591}
	639 Move rdx, 0
	640 Move rcx, rax
	641 Call DerInteger.get_Value, rcx, rdx
	642 Goto {653}
	643 Move rdx, 0
	644 Move rcx, rax
	645 Call ECPrivateKeyStructure.GetInstance, rcx, rdx
	646 Compare rax, 0
	647 JumpIfEqual {1591}
	648 Move rdx, [rax]
	649 Move rcx, rax
	650 Move r8, [rdx+408]
	651 Move rdx, [rdx+416]
	652 Call r8
	653 Move r14, rax
	654 Compare r13, 0
	655 JumpIfEqual {1591}
	656 Goto {1103}
	657 Move rdx, 0
	658 Move rcx, r14
	659 Call PrivateKeyFactory.GetRawKey, rcx, rdx
	660 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.Ed448PrivateKeyParameters)
	661 Move rbx, rax
	662 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	663 Move r8, 0
	664 Move rdx, rbx
	665 Move rcx, rax
	666 Move rdi, rax
	667 Call Ed448PrivateKeyParameters..ctor, rcx, rdx
	668 Move rax, rdi
	669 Move r15, stack:0x50
	670 Move r13, stack:0x58
	671 Move r12, stack:0x60
	672 Move rdi, stack:0x68
	673 Move rsi, stack:0x98
	674 Move rbp, stack:0x90
	675 Move rbx, stack:0x88
	676 ShiftStack 112
	677 Move r14, stack:0x0
	678 ShiftStack 8
	679 Return rax
	680 Move rdx, 0
	681 Move rcx, r14
	682 Call PrivateKeyFactory.GetRawKey, rcx, rdx
	683 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.Ed25519PrivateKeyParameters)
	684 Move rbx, rax
	685 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	686 Move r8, 0
	687 Move rdx, rbx
	688 Move rcx, rax
	689 Move rdi, rax
	690 Call Ed25519PrivateKeyParameters..ctor, rcx, rdx
	691 Goto {668}
	692 Move rax, typeof(Mirror.BouncyCastle.Crypto.Parameters.X448PrivateKeyParameters)
	693 Compare [rax+228], 0
	694 JumpIfNotEqual {698}
	695 Move rcx, rax
	696 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	697 Move rax, typeof(Mirror.BouncyCastle.Crypto.Parameters.X448PrivateKeyParameters)
	698 Move rax, [rax+184]
	699 Move rcx, r14
	700 Move rdx, [r14]
	701 Move rbx, [rax]
	702 Move rax, [rdx+440]
	703 Move rdx, [rdx+448]
	704 Call rax
	705 Move rcx, r14
	706 Compare rbx, rax
	707 JumpIfEqual {711}
	708 Move rdx, 0
	709 Call PrivateKeyFactory.GetRawKey, rcx, rdx
	710 Goto {722}
	711 Move rdx, [r14]
	712 Move rax, [rdx+424]
	713 Move rdx, [rdx+432]
	714 Call rax
	715 Compare rax, 0
	716 JumpIfEqual {1572}
	717 Move rdx, [rax]
	718 Move rcx, rax
	719 Move r8, [rdx+536]
	720 Move rdx, [rdx+544]
	721 Call r8
	722 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.X448PrivateKeyParameters)
	723 Move rbx, rax
	724 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	725 Move r8, 0
	726 Move rdx, rbx
	727 Move rcx, rax
	728 Move rdi, rax
	729 Call X448PrivateKeyParameters..ctor, rcx, rdx
	730 Goto {668}
	731 Move rax, typeof(Mirror.BouncyCastle.Crypto.Parameters.X25519PrivateKeyParameters)
	732 Compare [rax+228], 0
	733 JumpIfNotEqual {737}
	734 Move rcx, rax
	735 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	736 Move rax, typeof(Mirror.BouncyCastle.Crypto.Parameters.X25519PrivateKeyParameters)
	737 Move rax, [rax+184]
	738 Move rcx, r14
	739 Move rdx, [r14]
	740 Move rbx, [rax]
	741 Move rax, [rdx+440]
	742 Move rdx, [rdx+448]
	743 Call rax
	744 Move rcx, r14
	745 Compare rbx, rax
	746 JumpIfEqual {750}
	747 Move rdx, 0
	748 Call PrivateKeyFactory.GetRawKey, rcx, rdx
	749 Goto {761}
	750 Move rdx, [r14]
	751 Move rax, [rdx+424]
	752 Move rdx, [rdx+432]
	753 Call rax
	754 Compare rax, 0
	755 JumpIfEqual {1572}
	756 Move rdx, [rax]
	757 Move rcx, rax
	758 Move r8, [rdx+536]
	759 Move rdx, [rdx+544]
	760 Call r8
	761 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.X25519PrivateKeyParameters)
	762 Move rbx, rax
	763 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	764 Move r8, 0
	765 Move rdx, rbx
	766 Move rcx, rax
	767 Move rdi, rax
	768 Call X25519PrivateKeyParameters..ctor, rcx, rdx
	769 Goto {668}
	770 Move rdx, [rbx]
	771 Move rcx, rbx
	772 Move rax, [rdx+424]
	773 Move rdx, [rdx+432]
	774 Call rax
	775 Move rdx, 0
	776 Move rcx, rax
	777 Call Gost3410PublicKeyAlgParameters.GetInstance, rcx, rdx
	778 Move rdx, [r14]
	779 Move rcx, r14
	780 Move rdi, rax
	781 Move r8, [rdx+456]
	782 Move rdx, [rdx+464]
	783 Call r8
	784 Move rbx, rax
	785 Compare rax, 0
	786 JumpIfEqual {806}
	787 Move r8, typeof(Mirror.BouncyCastle.Asn1.DerInteger)
	788 Move r9, [rax]
	789 Move rcx, [r8+304]
	790 Compare [r9+304], rcx
	791 JumpIfLess {806}
	792 Move rdx, rcx
	793 Move rcx, [r9+200]
	794 Compare [rcx+0xFFFFFFF8+rdx*8], r8
	795 JumpIfNotEqual {806}
	796 Move rdx, 0
	797 Move rcx, rax
	798 Call DerInteger.GetInstance, rcx, rdx
	799 Compare rax, 0
	800 JumpIfEqual {1572}
	801 Move rdx, 0
	802 Move rcx, rax
	803 Call DerInteger.get_PositiveValue, rcx, rdx
	804 Move rsi, rax
	805 Goto {836}
	806 Move rcx, typeof(Mirror.BouncyCastle.Asn1.Asn1OctetString)
	807 Compare [rcx+228], 0
	808 JumpIfNotEqual {810}
	809 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	810 Move rdx, 0
	811 Move rcx, rbx
	812 Call Asn1OctetString.GetInstance, rcx, rdx
	813 Compare rax, 0
	814 JumpIfEqual {1572}
	815 Move rdx, [rax]
	816 Move rcx, rax
	817 Move r8, [rdx+536]
	818 Move rdx, [rdx+544]
	819 Call r8
	820 Move rcx, typeof(Mirror.BouncyCastle.Math.BigInteger)
	821 Move rbx, rax
	822 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	823 Move rsi, rax
	824 Compare rbx, 0
	825 JumpIfEqual {1572}
	826 Move rcx, 0
	827 Move r9, 0
	828 Move stack:0x30, rcx
	829 Move r8, rbx
	830 Move stack:0x28, rcx
	831 Move rdx, 1
	832 Move rcx, [rbx+24]
	833 Move stack:0x20, rcx
	834 Move rcx, rax
	835 Call BigInteger..ctor, rcx, rdx, r8, r9, stack:0x0, stack:0x8
	836 Compare rdi, 0
	837 JumpIfEqual {1572}
	838 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.Gost3410PrivateKeyParameters)
	839 Move rbx, [rdi+16]
	840 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	841 Move r9, 0
	842 Move r8, rbx
	843 Move rdx, rsi
	844 Move rcx, rax
	845 Move rdi, rax
	846 Call Gost3410PrivateKeyParameters..ctor, rcx, rdx, r8
	847 Goto {668}
	848 Move rdx, [rbx]
	849 Move rcx, rbx
	850 Move rax, [rdx+424]
	851 Move rdx, [rdx+432]
	852 Call rax
	853 Compare rax, 0
	854 JumpIfEqual {1572}
	855 Move rdx, [rax]
	856 Move rcx, rax
	857 Move r8, [rdx+392]
	858 Move rdx, [rdx+400]
	859 Call r8
	860 Move rdx, 0
	861 Move rcx, rax
	862 Move rbx, rax
	863 Call Gost3410PublicKeyAlgParameters.GetInstance, rcx, rdx
	864 Move r13, rax
	865 Compare rbx, 0
	866 JumpIfEqual {992}
	867 Move rax, typeof(Mirror.BouncyCastle.Asn1.Asn1Sequence)
	868 Move r8, [rbx]
	869 Move rcx, [rax+304]
	870 Compare [r8+304], rcx
	871 JumpIfLess {992}
	872 Move rdx, rcx
	873 Move rcx, [r8+200]
	874 Compare [rcx+0xFFFFFFF8+rdx*8], rax
	875 JumpIfNotEqual {992}
	876 Move rax, [r8+584]
	877 Move rcx, rbx
	878 Move rdx, [r8+592]
	879 Call rax
	880 Compare rax, 2
	881 JumpIfEqual {889}
	882 Move rdx, [rbx]
	883 Move rcx, rbx
	884 Move rax, [rdx+584]
	885 Move rdx, [rdx+592]
	886 Call rax
	887 Compare rax, 3
	888 JumpIfNotEqual {992}
	889 Compare r13, 0
	890 JumpIfEqual {1572}
	891 Move rcx, typeof(Mirror.BouncyCastle.Asn1.CryptoPro.ECGost3410NamedCurves)
	892 Move rbx, [r13+16]
	893 Compare [rcx+228], 0
	894 JumpIfNotEqual {896}
	895 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	896 Move rdx, 0
	897 Move rcx, rbx
	898 Call ECGost3410NamedCurves.GetByOid, rcx, rdx
	899 Move rdi, rax
	900 Compare rax, 0
	901 JumpIfEqual {1593}
	902 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.ECNamedDomainParameters)
	903 Move rbx, [r13+16]
	904 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	905 Move r9, 0
	906 Move r8, rdi
	907 Move rdx, rbx
	908 Move rcx, rax
	909 Move rbp, rax
	910 Call ECNamedDomainParameters..ctor, rcx, rdx, r8
	911 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.ECGost3410Parameters)
	912 Move rsi, [r13+16]
	913 Move rdi, [r13+24]
	914 Move rbx, [r13+32]
	915 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	916 Move r15, 0
	917 Move r9, rdi
	918 Move stack:0x28, r15
	919 Move r8, rsi
	920 Move rdx, rbp
	921 Move stack:0x20, rbx
	922 Move rcx, rax
	923 Move r12, rax
	924 Call ECGost3410Parameters..ctor, rcx, rdx, r8, r9, stack:0x0
	925 Move rdx, [r14]
	926 Move rcx, r14
	927 Move rax, [rdx+440]
	928 Move rdx, [rdx+448]
	929 Call rax
	930 Compare rax, 32
	931 JumpIfEqual {986}
	932 Compare rax, 64
	933 JumpIfEqual {986}
	934 Move rdx, [r14]
	935 Move rcx, r14
	936 Move rax, [rdx+456]
	937 Move rdx, [rdx+464]
	938 Call rax
	939 Move rbx, rax
	940 Compare rax, 0
	941 JumpIfEqual {956}
	942 Move r8, [rax]
	943 Move rcx, typeof(Mirror.BouncyCastle.Asn1.DerInteger)
	944 Move rax, [rcx+304]
	945 Compare [r8+304], rax
	946 JumpIfLess {956}
	947 Move rdx, rax
	948 Move rax, [r8+200]
	949 Compare [rax+0xFFFFFFF8+rdx*8], rcx
	950 JumpIfNotEqual {956}
	951 Move rcx, rbx
	952 Move rdx, 0
	953 Call DerInteger.get_PositiveValue, rcx, rdx
	954 Move r14, rax
	955 Goto {1103}
	956 Move rcx, typeof(Mirror.BouncyCastle.Asn1.Asn1OctetString)
	957 Compare [rcx+228], r15
	958 JumpIfNotEqual {960}
	959 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	960 Move rdx, 0
	961 Move rcx, rbx
	962 Call Asn1OctetString.GetInstance, rcx, rdx
	963 Compare rax, 0
	964 JumpIfEqual {1572}
	965 Move rdx, [rax]
	966 Move rcx, rax
	967 Move r8, [rdx+536]
	968 Move rdx, [rdx+544]
	969 Call r8
	970 Move rcx, typeof(Mirror.BouncyCastle.Math.BigInteger)
	971 Move rbx, rax
	972 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	973 Move r14, rax
	974 Compare rbx, 0
	975 JumpIfEqual {1572}
	976 Move rcx, [rbx+24]
	977 Move r9, 0
	978 Move stack:0x30, r15
	979 Move r8, rbx
	980 Move stack:0x28, r15
	981 Move rdx, 1
	982 Move stack:0x20, rcx
	983 Move rcx, rax
	984 Call BigInteger..ctor, rcx, rdx, r8, r9, stack:0x0, stack:0x8
	985 Goto {1103}
	986 Move rdx, [r14]
	987 Move rcx, r14
	988 Move rax, [rdx+424]
	989 Move rdx, [rdx+432]
	990 Call rax
	991 Goto {963}
	992 Move rdx, 0
	993 Move rcx, rbx
	994 Call X962Parameters.GetInstance, rcx, rdx
	995 Move rbx, rax
	996 Compare rax, 0
	997 JumpIfEqual {1572}
	998 Move rdx, 0
	999 Move rcx, rax
	1000 Call X962Parameters.get_IsNamedCurve, rcx, rdx
	1001 Compare rax, 0
	1002 JumpIfNotEqual {1032}
	1003 Move rdx, 0
	1004 Move rcx, rbx
	1005 Call X962Parameters.get_IsImplicitlyCA, rcx, rdx
	1006 Compare rax, 0
	1007 JumpIfNotEqual {1029}
	1008 Move rcx, [rbx+16]
	1009 Move rdx, 0
	1010 Call X9ECParameters.GetInstance, rcx, rdx
	1011 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.ECNamedDomainParameters)
	1012 Move rbx, rax
	1013 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1014 Move r9, 0
	1015 Move stack:0x80, rax
	1016 Move r8, rbx
	1017 Move rdx, rbp
	1018 Move rcx, rax
	1019 Call ECNamedDomainParameters..ctor, rcx, rdx, r8
	1020 Compare r13, 0
	1021 JumpIfEqual {1572}
	1022 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.ECGost3410Parameters)
	1023 Move rsi, [r13+16]
	1024 Move rdi, [r13+24]
	1025 Move rbx, [r13+32]
	1026 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1027 Move rdx, stack:0x80
	1028 Goto {1063}
	1029 Move r15, 0
	1030 Move r12, r15
	1031 Goto {1071}
	1032 Move rcx, typeof(Mirror.BouncyCastle.Asn1.DerObjectIdentifier)
