Type: Mirror.BouncyCastle.Security.PublicKeyFactory

Method: Mirror.BouncyCastle.Crypto.AsymmetricKeyParameter CreateKey(System.IO.Stream inStr)

Disassembly:
	sub rsp,28h
	362 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Rosstandart.RosstandartObjectIdentifiers)
	363 Move rdx, [rdx+184]
	364 Move r8, 0
	365 Move rdx, [rdx+56]
	366 Move rcx, r14
	367 Call Asn1Object.Equals, rcx, rdx
	368 Compare rax, 0
	369 JumpIfNotEqual {396}
	370 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Rosstandart.RosstandartObjectIdentifiers)
	371 Compare [rdx+228], r15
	372 JumpIfNotEqual {376}
	373 Move rcx, rdx
	374 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	375 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Rosstandart.RosstandartObjectIdentifiers)
	376 Move rdx, [rdx+184]
	377 Move r8, 0
	378 Move rdx, [rdx+88]
	379 Move rcx, r14
	380 Call Asn1Object.Equals, rcx, rdx
	381 Compare rax, 0
	382 JumpIfNotEqual {396}
	383 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Rosstandart.RosstandartObjectIdentifiers)
	384 Compare [rdx+228], r15
	385 JumpIfNotEqual {389}
	386 Move rcx, rdx
	387 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	388 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Rosstandart.RosstandartObjectIdentifiers)
	389 Move rdx, [rdx+184]
	390 Move r8, 0
	391 Move rdx, [rdx+96]
	392 Move rcx, r14
	393 Call Asn1Object.Equals, rcx, rdx
	394 Compare rax, 0
	395 JumpIfEqual {1352}
	396 Move rdx, [rbx]
	397 Move rax, [rdx+424]
	398 Move rdx, [rdx+432]
	399 Move rcx, rbx
	400 Call rax
	401 Move rdx, 0
	402 Move rcx, rax
	403 Call Gost3410PublicKeyAlgParameters.GetInstance, rcx, rdx
	404 Move r12, rax
	405 Compare rax, 0
	406 JumpIfEqual {1350}
	407 Move rdi, [rax+16]
	408 Move stack:0xB0, rdi
	409 Move rcx, typeof(Mirror.BouncyCastle.Asn1.CryptoPro.ECGost3410NamedCurves)
	410 Compare [rcx+228], r15
	411 JumpIfNotEqual {413}
	412 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	413 Move rdx, 0
	414 Move rcx, rdi
	415 Call ECGost3410NamedCurves.GetByOid, rcx, rdx
	416 Move rbx, rax
	417 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.ECNamedDomainParameters)
	418 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	419 Move rsi, rax
	420 Move r9, 0
	421 Move r8, rbx
	422 Move rdx, rdi
	423 Move rcx, rax
	424 Call ECNamedDomainParameters..ctor, rcx, rdx, r8
	425 Move rdi, [r12+24]
	426 Move rbx, [r12+32]
	427 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.ECGost3410Parameters)
	428 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	429 Move r12, rax
	430 Move stack:0x28, r15
	431 Move stack:0x20, rbx
	432 Move r9, rdi
	433 Move r8, stack:0xB0
	434 Move rdx, rsi
	435 Move rcx, rax
	436 Call ECGost3410Parameters..ctor, rcx, rdx, r8, r9, stack:0x0
	437 Nop 
	438 Move rdx, 0
	439 Move rcx, r13
	440 Call SubjectPublicKeyInfo.ParsePublicKey, rcx, rdx
	441 Move r8, rax
	442 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Asn1OctetString)
	443 Compare rax, 0
	444 JumpIfEqual {454}
	445 Move r9, [rax]
	446 Move rax, [rdx+304]
	447 Compare [r9+304], rax
	448 JumpIfLess {1397}
	449 Move rcx, rax
	450 Move rax, [r9+200]
	451 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	452 JumpIfNotEqual {1397}
	453 Move r15, r8
	454 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Rosstandart.RosstandartObjectIdentifiers)
	455 Compare [rdx+228], 0
	456 JumpIfNotEqual {460}
	457 Move rcx, rdx
	458 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	459 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Rosstandart.RosstandartObjectIdentifiers)
	460 Move rdx, [rdx+184]
	461 Move r8, 0
	462 Move rdx, [rdx+56]
	463 Move rcx, r14
	464 Call Asn1Object.Equals, rcx, rdx
	465 Move rsi, rax
	466 ShiftLeft rsi, 5
	467 LoadAddress rbx, [rsi+32]
	468 LoadAddress r14, [rbx+rbx]
	469 Compare r15, 0
	470 JumpIfEqual {1350}
	471 Move rdx, [r15]
	472 Move rax, [rdx+536]
	473 Move rdx, [rdx+544]
	474 Move rcx, r15
	475 Call rax
	476 Move rdi, rax
	477 Compare rax, 0
	478 JumpIfEqual {1350}
	479 Compare [rax+24], r14
	480 JumpIfNotEqual {1380}
	481 LoadAddress rdx, [r14+1]
	482 Move rcx, typeof(System.Byte[1])
	483 Call "SzArrayNew", rcx, rdx, r8, r9
	484 Move r9, rax
	485 Compare rax, 0
	486 JumpIfEqual {1350}
	487 Compare [rax+24], 0
	488 JumpIfLessOrEqual {1445}
	489 Move [rax+32], 4
	490 Move rdx, 1
	491 Compare rbx, rdx
	492 JumpIfLess {527}
	493 Move r11, rsi
	494 Add r11, r11, 32
	495 Move r8, rdx
	496 LoadAddress r10, [rbx+rbx]
	497 Add r10, r10, 31
	498 Add r10, r10, rdi
	499 LoadAddress r14, [rbx+rbx]
	500 Move rax, r14
	501 Move rsi, r11
	502 Subtract rsi, rsi, rax
	503 Nop 
	504 Move rax, rbx
	505 Subtract rax, rax, rdx
	506 Compare rax, [rdi+24]
	507 JumpIfGreaterOrEqual {1445}
	508 Compare rdx, [r9+24]
	509 JumpIfGreaterOrEqual {1445}
	510 Move rax, [rsi+r10]
	511 Move [r8+32+r9], rax
	512 Move rax, r14
	513 Subtract rax, rax, rdx
	514 Compare rax, [rdi+24]
	515 JumpIfGreaterOrEqual {1445}
	516 LoadAddress rax, [rbx+rdx]
	517 Compare rax, [r9+24]
	518 JumpIfGreaterOrEqual {1445}
	519 LoadAddress rcx, [r8+r11]
	520 Move rax, [r10]
	521 Move [rcx+32+r9], rax
	522 Add rdx, rdx, 1
	523 Add r8, r8, 1
	524 Subtract r10, r10, 1
	525 Compare r8, r11
	526 JumpIfLessOrEqual {504}
	527 Compare r12, 0
	528 JumpIfEqual {1350}
	529 Move rcx, [r12+16]
	530 Compare rcx, 0
	531 JumpIfEqual {1350}
	532 Move r8, [rcx]
	533 Move rax, [r8+856]
	534 Move r8, [r8+864]
	535 Move rdx, r9
	536 Call rax
	537 Move rbx, rax
	538 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.ECPublicKeyParameters)
	539 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	540 Move rdi, rax
	541 Move r9, 0
	542 Move r8, r12
	543 Move rdx, rbx
	544 Move rcx, rax
	545 Call ECPublicKeyParameters..ctor, rcx, rdx, r8
	546 Move rax, rdi
	547 Goto {1124}
	548 Move rcx, [r13+24]
	549 Compare rcx, 0
	550 JumpIfEqual {1350}
	551 Move rdx, [rcx]
	552 Move rax, [rdx+568]
	553 Move rdx, [rdx+576]
	554 Call rax
	555 Move rbx, rax
	556 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.Ed448PublicKeyParameters)
	557 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	558 Move rdi, rax
	559 Move r8, 0
	560 Move rdx, rbx
	561 Move rcx, rax
	562 Call Ed448PublicKeyParameters..ctor, rcx, rdx
	563 Move rax, rdi
	564 Goto {1124}
	565 Move rcx, [r13+24]
	566 Compare rcx, 0
	567 JumpIfEqual {1350}
	568 Move rdx, [rcx]
	569 Move rax, [rdx+568]
	570 Move rdx, [rdx+576]
	571 Call rax
	572 Move rbx, rax
	573 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.Ed25519PublicKeyParameters)
	574 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	575 Move rdi, rax
	576 Move r8, 0
	577 Move rdx, rbx
	578 Move rcx, rax
	579 Call Ed25519PublicKeyParameters..ctor, rcx, rdx
	580 Move rax, rdi
	581 Goto {1124}
	582 Move rcx, [r13+24]
	583 Compare rcx, 0
	584 JumpIfEqual {1350}
	585 Move rdx, [rcx]
	586 Move rax, [rdx+568]
	587 Move rdx, [rdx+576]
	588 Call rax
	589 Move rbx, rax
	590 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.X448PublicKeyParameters)
	591 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	592 Move rdi, rax
	593 Move r8, 0
	594 Move rdx, rbx
	595 Move rcx, rax
	596 Call X448PublicKeyParameters..ctor, rcx, rdx
	597 Move rax, rdi
	598 Goto {1124}
	599 Move rcx, [r13+24]
	600 Compare rcx, 0
	601 JumpIfEqual {1350}
	602 Move rdx, [rcx]
	603 Move rax, [rdx+568]
	604 Move rdx, [rdx+576]
	605 Call rax
	606 Move rbx, rax
	607 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.X25519PublicKeyParameters)
	608 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	609 Move rdi, rax
	610 Move r8, 0
	611 Move rdx, rbx
	612 Move rcx, rax
	613 Call X25519PublicKeyParameters..ctor, rcx, rdx
	614 Move rax, rdi
	615 Goto {1124}
	616 Move rdx, [rbx]
	617 Move rax, [rdx+424]
	618 Move rdx, [rdx+432]
	619 Move rcx, rbx
	620 Call rax
	621 Move rdx, 0
	622 Move rcx, rax
	623 Call Gost3410PublicKeyAlgParameters.GetInstance, rcx, rdx
	624 Move rdi, rax
	625 Move rdx, 0
	626 Move rcx, r13
	627 Call SubjectPublicKeyInfo.ParsePublicKey, rcx, rdx
	628 Move r8, rax
	629 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Asn1OctetString)
	630 Compare rax, 0
	631 JumpIfNotEqual {634}
	632 Move r8, r15
	633 Goto {642}
	634 Move r9, [rax]
	635 Move rax, [rdx+304]
	636 Compare [r9+304], rax
	637 JumpIfLess {1421}
	638 Move rcx, rax
	639 Move rax, [r9+200]
	640 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	641 JumpIfNotEqual {1421}
	642 Compare r8, 0
	643 JumpIfEqual {1350}
	644 Move rdx, [r8]
	645 Move rax, [rdx+536]
	646 Move rdx, [rdx+544]
	647 Move rcx, r8
	648 Call rax
	649 Move rbx, rax
	650 Move rcx, typeof(Mirror.BouncyCastle.Math.BigInteger)
	651 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	652 Move rsi, rax
	653 Compare rbx, 0
	654 JumpIfEqual {1350}
	655 Move stack:0x30, r15
	656 Move stack:0x28, 0
	657 Move rcx, [rbx+24]
	658 Move stack:0x20, rcx
	659 Move r9, 0
	660 Move r8, rbx
	661 Move rdx, 1
	662 Move rcx, rax
	663 Call BigInteger..ctor, rcx, rdx, r8, r9, stack:0x0, stack:0x8
	664 Compare rdi, 0
	665 JumpIfEqual {1350}
	666 Move rbx, [rdi+16]
	667 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.Gost3410PublicKeyParameters)
	668 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	669 Move rdi, rax
	670 Move r9, 0
	671 Move r8, rbx
	672 Move rdx, rsi
	673 Move rcx, rax
	674 Call Gost3410PublicKeyParameters..ctor, rcx, rdx, r8
	675 Move rax, rdi
	676 Goto {1124}
	677 Move rdx, [rbx]
	678 Move rax, [rdx+424]
	679 Move rdx, [rdx+432]
	680 Move rcx, rbx
	681 Call rax
	682 Move rdx, 0
	683 Move rcx, rax
	684 Call Gost3410PublicKeyAlgParameters.GetInstance, rcx, rdx
	685 Compare rax, 0
	686 JumpIfEqual {1350}
	687 Move rsi, [rax+16]
	688 Move rcx, typeof(Mirror.BouncyCastle.Asn1.CryptoPro.ECGost3410NamedCurves)
	689 Compare [rcx+228], r15
	690 JumpIfNotEqual {692}
	691 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	692 Move rdx, 0
	693 Move rcx, rsi
	694 Call ECGost3410NamedCurves.GetByOid, rcx, rdx
	695 Move rdi, rax
	696 Compare rax, 0
	697 JumpIfEqual {1124}
	698 Move rdx, 0
	699 Move rcx, r13
	700 Call SubjectPublicKeyInfo.ParsePublicKey, rcx, rdx
	701 Move r8, rax
	702 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Asn1OctetString)
	703 Compare rax, 0
	704 JumpIfNotEqual {707}
	705 Move r8, r15
	706 Goto {715}
	707 Move r9, [rax]
	708 Move rax, [rdx+304]
	709 Compare [r9+304], rax
	710 JumpIfLess {1464}
	711 Move rcx, rax
	712 Move rax, [r9+200]
	713 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	714 JumpIfNotEqual {1464}
	715 Compare r8, 0
	716 JumpIfEqual {1350}
	717 Move rdx, [r8]
	718 Move rax, [rdx+536]
	719 Move rdx, [rdx+544]
	720 Move rcx, r8
	721 Call rax
	722 Move rbx, rax
	723 Compare rax, 0
	724 JumpIfEqual {1350}
	725 Compare [rax+24], 64
	726 JumpIfNotEqual {1447}
	727 Move rdx, 65
	728 Move rcx, typeof(System.Byte[1])
	729 Call "SzArrayNew", rcx, rdx, r8, r9
	730 Move r10, rax
	731 Compare rax, 0
	732 JumpIfEqual {1350}
	733 Compare [rax+24], 0
	734 JumpIfLessOrEqual {1445}
	735 Move [rax+32], 4
	736 Move rdx, 1
	737 LoadAddress rcx, [rax+65]
	738 LoadAddress r8, [rbx+95]
	739 Move r9, 18446744073709551552
	740 Subtract r9, r9, rax
	741 Nop 
	742 Move rax, 32
	743 Subtract rax, rax, rdx
	744 Compare rax, [rbx+24]
	745 JumpIfGreaterOrEqual {1445}
	746 Compare rdx, [r10+24]
	747 JumpIfGreaterOrEqual {1445}
	748 Move rax, [r8-32]
	749 Move [rcx-32], rax
	750 Move rax, 64
	751 Subtract rax, rax, rdx
	752 Compare rax, [rbx+24]
	753 JumpIfGreaterOrEqual {1445}
	754 LoadAddress rax, [rdx+32]
	755 Compare rax, [r10+24]
	756 JumpIfGreaterOrEqual {1445}
	757 Move rax, [r8]
	758 Move [rcx], rax
	759 Add rdx, rdx, 1
	760 Subtract r8, r8, 1
	761 Add rcx, rcx, 1
	762 LoadAddress rax, [r9+rcx]
	763 Compare rax, 32
	764 JumpIfLessOrEqual {742}
	765 Move rcx, [rdi+24]
	766 Compare rcx, 0
	767 JumpIfEqual {1350}
	768 Move r8, [rcx]
	769 Move rax, [r8+856]
	770 Move r8, [r8+864]
	771 Move rdx, r10
	772 Call rax
	773 Move rbx, rax
	774 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.ECPublicKeyParameters)
	775 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	776 Move rdi, rax
	777 Move stack:0x20, r15
	778 Move r9, rsi
	779 Move r8, rbx
	780 Move rdx, "ECGOST3410"
	781 Move rcx, rax
	782 Call ECPublicKeyParameters..ctor, rcx, rdx, r8, r9
	783 Move rax, rdi
	784 Goto {1124}
	785 Move rdx, [rbx]
	786 Move rax, [rdx+424]
	787 Move rdx, [rdx+432]
	788 Move rcx, rbx
	789 Call rax
	790 Compare rax, 0
	791 JumpIfEqual {1350}
	792 Move rdx, [rax]
	793 Move r8, [rdx+392]
	794 Move rdx, [rdx+400]
	795 Move rcx, rax
	796 Call r8
	797 Move rdx, 0
	798 Move rcx, rax
	799 Call X962Parameters.GetInstance, rcx, rdx
	800 Move rdi, rax
	801 Compare rax, 0
	802 JumpIfEqual {1350}
	803 Move rdx, 0
	804 Move rcx, rax
	805 Call X962Parameters.get_IsNamedCurve, rcx, rdx
	806 Move rbx, [rdi+16]
	807 Compare rax, 0
	808 JumpIfNotEqual {834}
	809 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X9.X9ECParameters)
	810 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	811 Move rsi, rax
	812 Move rdx, typeof(Mirror.BouncyCastle.Asn1.Asn1Sequence)
	813 Compare rbx, 0
	814 JumpIfNotEqual {821}
	815 Move rbx, r15
	816 Move r8, 0
	817 Move rdx, rbx
	818 Move rcx, rax
	819 Call X9ECParameters..ctor, rcx, rdx
	820 Goto {851}
	821 Move r8, [rbx]
	822 Move rax, [rdx+304]
	823 Compare [r8+304], rax
	824 JumpIfLess {1488}
	825 Move rcx, rax
	826 Move rax, [r8+200]
	827 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	828 JumpIfNotEqual {1488}
	829 Move r8, 0
	830 Move rdx, rbx
	831 Move rcx, rsi
	832 Call X9ECParameters..ctor, rcx, rdx
	833 Goto {851}
	834 Move rcx, typeof(Mirror.BouncyCastle.Asn1.DerObjectIdentifier)
	835 Compare rbx, 0
	836 JumpIfNotEqual {839}
	837 Move rbx, r15
	838 Goto {847}
	839 Move r8, [rbx]
	840 Move rax, [rcx+304]
	841 Compare [r8+304], rax
	842 JumpIfLess {1494}
	843 Move rdx, rax
	844 Move rax, [r8+200]
	845 Compare [rax+0xFFFFFFF8+rdx*8], rcx
	846 JumpIfNotEqual {1494}
	847 Move rdx, 0
	848 Move rcx, rbx
	849 Call ECKeyPairGenerator.FindECCurveByOid, rcx, rdx
	850 Move rsi, rax
	851 Move rcx, [r13+24]
	852 Compare rcx, 0
	853 JumpIfEqual {1350}
	854 Move rdx, [rcx]
	855 Move r8, [rdx+584]
	856 Move rdx, [rdx+592]
	857 Call r8
	858 Move rbx, rax
	859 Move rcx, typeof(Mirror.BouncyCastle.Asn1.DerOctetString)
	860 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	861 Move r12, rax
	862 Move r8, 0
	863 Move rdx, rbx
	864 Move rcx, rax
	865 Call DerOctetString..ctor, rcx, rdx
	866 Compare rsi, 0
	867 JumpIfEqual {1350}
	868 Move rbx, [rsi+24]
	869 Move rcx, typeof(Mirror.BouncyCastle.Asn1.X9.X9ECPoint)
	870 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	871 Move r14, rax
	872 Move r9, 0
	873 Move r8, r12
	874 Move rdx, rbx
	875 Move rcx, rax
	876 Call X9ECPoint..ctor, rcx, rdx, r8
	877 Compare r14, 0
	878 JumpIfEqual {1350}
	879 Move rdx, 0
	880 Move rcx, r14
	881 Call X9ECPoint.get_Point, rcx, rdx
	882 Move r14, rax
	883 Move rdx, 0
	884 Move rcx, rdi
	885 Call X962Parameters.get_IsNamedCurve, rcx, rdx
	886 Compare rax, 0
	887 JumpIfNotEqual {905}
	888 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.ECDomainParameters)
	889 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	890 Move rdi, rax
	891 Move r8, 0
	892 Move rdx, rsi
	893 Move rcx, rax
	894 Call ECDomainParameters..ctor, rcx, rdx
	895 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.ECPublicKeyParameters)
	896 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	897 Move rbx, rax
	898 Move r9, 0
	899 Move r8, rdi
	900 Move rdx, r14
	901 Move rcx, rax
	902 Call ECPublicKeyParameters..ctor, rcx, rdx, r8
	903 Move rax, rbx
	904 Goto {1124}
	905 Move rbx, [rdi+16]
	906 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.ECPublicKeyParameters)
	907 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	908 Move rdi, rax
	909 Move rdx, typeof(Mirror.BouncyCastle.Asn1.DerObjectIdentifier)
	910 Compare rbx, 0
	911 JumpIfNotEqual {914}
	912 Move rbx, r15
	913 Goto {922}
	914 Move r8, [rbx]
	915 Move rax, [rdx+304]
	916 Compare [r8+304], rax
	917 JumpIfLess {1491}
	918 Move rcx, rax
	919 Move rax, [r8+200]
	920 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	921 JumpIfNotEqual {1491}
	922 Move stack:0x20, r15
	923 Move r9, rbx
	924 Move r8, r14
	925 Move rdx, "EC"
	926 Move rcx, rdi
	927 Call ECPublicKeyParameters..ctor, rcx, rdx, r8, r9
	928 Move rax, rdi
	929 Goto {1124}
	930 Move rdx, 0
	931 Move rcx, r13
	932 Call SubjectPublicKeyInfo.ParsePublicKey, rcx, rdx
	933 Move r12, rax
	934 Move rdx, [rbx]
	935 Move rax, [rdx+424]
	936 Move rdx, [rdx+432]
	937 Move rcx, rbx
	938 Call rax
	939 Move r8, rax
	940 Move rdx, typeof(Mirror.BouncyCastle.Asn1.DerInteger)
	941 Compare rax, 0
	942 JumpIfNotEqual {956}
	943 Compare r12, 0
	944 JumpIfNotEqual {947}
	945 Move r12, r15
	946 Goto {1001}
	947 Move r8, [r12]
	948 Move rax, [rdx+304]
	949 Compare [r8+304], rax
	950 JumpIfLess {1498}
	951 Move rcx, rax
	952 Move rax, [r8+200]
	953 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	954 JumpIfNotEqual {1498}
	955 Goto {1001}
	956 Compare r12, 0
	957 JumpIfNotEqual {960}
	958 Move r12, r15
	959 Goto {968}
	960 Move r9, [r12]
	961 Move rax, [rdx+304]
	962 Compare [r9+304], rax
	963 JumpIfLess {1501}
	964 Move rcx, rax
	965 Move rax, [r9+200]
	966 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	967 JumpIfNotEqual {1501}
	968 Move rdx, [r8]
	969 Move rax, [rdx+392]
	970 Move rdx, [rdx+400]
	971 Move rcx, r8
	972 Call rax
	973 Move rdx, 0
	974 Move rcx, rax
	975 Call DsaParameter.GetInstance, rcx, rdx
	976 Move rbx, rax
	977 Compare rax, 0
	978 JumpIfEqual {1350}
	979 Move rdx, 0
	980 Move rcx, rax
	981 Call DsaParameter.get_P, rcx, rdx
	982 Move r14, rax
	983 Move rdx, 0
	984 Move rcx, rbx
	985 Call DsaParameter.get_Q, rcx, rdx
	986 Move rsi, rax
	987 Move rdx, 0
	988 Move rcx, rbx
	989 Call DsaParameter.get_G, rcx, rdx
	990 Move rbx, rax
	991 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.DsaParameters)
	992 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	993 Move rdi, rax
	994 Move stack:0x20, r15
	995 Move r9, rbx
	996 Move r8, rsi
	997 Move rdx, r14
	998 Move rcx, rax
	999 Call DsaParameters..ctor, rcx, rdx, r8, r9
	1000 Move r15, rdi
	1001 Compare r12, 0
	1002 JumpIfEqual {1350}
	1003 Move rdx, 0
	1004 Move rcx, r12
	1005 Call DerInteger.get_Value, rcx, rdx
	1006 Move rbx, rax
	1007 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.DsaPublicKeyParameters)
	1008 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1009 Move rdi, rax
	1010 Move r9, 0
	1011 Move r8, r15
	1012 Move rdx, rbx
	1013 Move rcx, rax
	1014 Call DsaPublicKeyParameters..ctor, rcx, rdx, r8
	1015 Move rax, rdi
	1016 Goto {1124}
	1017 Move rdx, [rbx]
	1018 Move rax, [rdx+424]
	1019 Move rdx, [rdx+432]
	1020 Move rcx, rbx
	1021 Call rax
	1022 Compare rax, 0
	1023 JumpIfEqual {1350}
	1024 Move rdx, [rax]
	1025 Move r8, [rdx+392]
	1026 Move rdx, [rdx+400]
	1027 Move rcx, rax
	1028 Call r8
	1029 Move rdx, 0
	1030 Move rcx, rax
	1031 Call Asn1Sequence.GetInstance, rcx, rdx
	1032 Move rbx, rax
	1033 Move rcx, typeof(Mirror.BouncyCastle.Asn1.Oiw.ElGamalParameter)
	1034 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1035 Move rsi, rax
	1036 Move r8, 0
	1037 Move rdx, rbx
	1038 Move rcx, rax
	1039 Call ElGamalParameter..ctor, rcx, rdx
	1040 Move rdx, 0
	1041 Move rcx, r13
	1042 Call SubjectPublicKeyInfo.ParsePublicKey, rcx, rdx
	1043 Move rcx, rax
	1044 Move r8, typeof(Mirror.BouncyCastle.Asn1.DerInteger)
	1045 Compare rax, 0
	1046 JumpIfEqual {1350}
	1047 Move r9, [rax]
	1048 Move rax, [r8+304]
	1049 Compare [r9+304], rax
	1050 JumpIfLess {1504}
	1051 Move rdx, rax
	1052 Move rax, [r9+200]
	1053 Compare [rax+0xFFFFFFF8+rdx*8], r8
	1054 JumpIfNotEqual {1504}
	1055 Move rdx, 0
	1056 Call DerInteger.get_Value, rcx, rdx
	1057 Move r14, rax
	1058 Compare rsi, 0
	1059 JumpIfEqual {1350}
	1060 Move rdx, 0
	1061 Move rcx, rsi
	1062 Call 0x1811EA9D0, rcx, rdx
	1063 Move rdi, rax
	1064 Move rdx, 0
	1065 Move rcx, rsi
	1066 Call 0x1811EA990, rcx, rdx
	1067 Move rbx, rax
	1068 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.ElGamalParameters)
	1069 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1070 Move rsi, rax
	1071 Move r9, 0
	1072 Move r8, rbx
	1073 Move rdx, rdi
	1074 Move rcx, rax
	1075 Call ElGamalParameters..ctor, rcx, rdx, r8
	1076 Move rcx, typeof(Mirror.BouncyCastle.Crypto.Parameters.ElGamalPublicKeyParameters)
	1077 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	1078 Move rbx, rax
	1079 Move r9, 0
	1080 Move r8, rsi
	1081 Move rdx, r14
	1082 Move rcx, rax
	1083 Call ElGamalPublicKeyParameters..ctor, rcx, rdx, r8
	1084 Move rax, rbx
	1085 Goto {1124}
	1086 Move rdx, [rbx]
	1087 Move rax, [rdx+424]
	1088 Move rdx, [rdx+432]
	1089 Move rcx, rbx
	1090 Call rax
	1091 Compare rax, 0
	1092 JumpIfEqual {1350}
	1093 Move rdx, [rax]
	1094 Move r8, [rdx+392]
	1095 Move rdx, [rdx+400]
	1096 Move rcx, rax
	1097 Call r8
	1098 Move rdx, 0
	1099 Move rcx, rax
	1100 Call Asn1Sequence.GetInstance, rcx, rdx
	1101 Move rbx, rax
	1102 Move rdx, 0
	1103 Move rcx, r13
	1104 Call SubjectPublicKeyInfo.ParsePublicKey, rcx, rdx
	1105 Move rcx, rax
	1106 Move r8, typeof(Mirror.BouncyCastle.Asn1.DerInteger)
	1107 Compare rax, 0
	1108 JumpIfEqual {1350}
	1109 Move rax, [rax]
	1110 Move rdx, [r8+304]
	1111 Compare [rax+304], rdx
	1112 JumpIfLess {1507}
	1113 Move rdx, rdx
	1114 Move rax, [rax+200]
	1115 Compare [rax+0xFFFFFFF8+rdx*8], r8
	1116 JumpIfNotEqual {1507}
	1117 Move rdx, 0
	1118 Call DerInteger.get_Value, rcx, rdx
	1119 Move r9, 0
	1120 Move r8, rbx
	1121 Move rdx, rax
	1122 Move rcx, r14
	1123 Call PublicKeyFactory.ReadPkcsDHParam, rcx, rdx, r8, r9
	1124 LoadAddress r11, stack:0x80
	1125 Move rbx, [r11+56]
	1126 Move rsi, [r11+72]
	1127 Move rsp, r11
	1128 Move r15, stack:0x0
	1129 ShiftStack 8
	1130 Move r14, stack:0x0
	1131 ShiftStack 8
	1132 Move r13, stack:0x0
	1133 ShiftStack 8
	1134 Move r12, stack:0x0
	1135 ShiftStack 8
	1136 Move rdi, stack:0x0
	1137 ShiftStack 8
	1138 Return rax
	1139 Move rdx, [rbx]
	1140 Move rax, [rdx+424]
	1141 Move rdx, [rdx+432]
	1142 Move rcx, rbx
	1143 Call rax
	1144 Compare rax, 0
	1145 JumpIfEqual {1350}
	1146 Move rdx, [rax]
	1147 Move r8, [rdx+392]
