Type: Mirror.Discovery.NetworkDiscoveryBase`2

Method: System.Boolean get_SupportedOnThisPlatform()

Disassembly:
	sub rsp,28h
	607 JumpIfLessOrEqual {886}
	608 LoadAddress rcx, [rbx+80]
	609 Move [rbx+80], r14
	610 Move rdx, r14
	611 Call 0x18020B990, rcx, rdx, r8, r9
	612 LoadAddress rcx, [rbp+52]
	613 Move r9, 0
	614 Move r8, rsi
	615 Move rdx, rdi
	616 Call Single.ToString, rcx, rdx, r8
	617 Move r14, rax
	618 Compare rax, 0
	619 JumpIfEqual {626}
	620 Move rdx, [rbx]
	621 Move rcx, rax
	622 Move rdx, [rdx+64]
	623 Call 0x18020B9B0, rcx, rdx, r8, r9
	624 Compare rax, 0
	625 JumpIfEqual {841}
	626 Compare [rbx+24], 7
	627 JumpIfLessOrEqual {886}
	628 LoadAddress rcx, [rbx+88]
	629 Move [rbx+88], r14
	630 Move rdx, r14
	631 Call 0x18020B990, rcx, rdx, r8, r9
	632 LoadAddress rcx, [rbp+8]
	633 Move r9, 0
	634 Move r8, rsi
	635 Move rdx, rdi
	636 Call Single.ToString, rcx, rdx, r8
	637 Move r14, rax
	638 Compare rax, 0
	639 JumpIfEqual {646}
	640 Move rdx, [rbx]
	641 Move rcx, rax
	642 Move rdx, [rdx+64]
	643 Call 0x18020B9B0, rcx, rdx, r8, r9
	644 Compare rax, 0
	645 JumpIfEqual {846}
	646 Compare [rbx+24], 8
	647 JumpIfLessOrEqual {886}
	648 LoadAddress rcx, [rbx+96]
	649 Move [rbx+96], r14
	650 Move rdx, r14
	651 Call 0x18020B990, rcx, rdx, r8, r9
	652 LoadAddress rcx, [rbp+24]
	653 Move r9, 0
	654 Move r8, rsi
	655 Move rdx, rdi
	656 Call Single.ToString, rcx, rdx, r8
	657 Move r14, rax
	658 Compare rax, 0
	659 JumpIfEqual {666}
	660 Move rdx, [rbx]
	661 Move rcx, rax
	662 Move rdx, [rdx+64]
	663 Call 0x18020B9B0, rcx, rdx, r8, r9
	664 Compare rax, 0
	665 JumpIfEqual {851}
	666 Compare [rbx+24], 9
	667 JumpIfLessOrEqual {886}
	668 LoadAddress rcx, [rbx+104]
	669 Move [rbx+104], r14
	670 Move rdx, r14
	671 Call 0x18020B990, rcx, rdx, r8, r9
	672 LoadAddress rcx, [rbp+40]
	673 Move r9, 0
	674 Move r8, rsi
	675 Move rdx, rdi
	676 Call Single.ToString, rcx, rdx, r8
	677 Move r14, rax
	678 Compare rax, 0
	679 JumpIfEqual {686}
	680 Move rdx, [rbx]
	681 Move rcx, rax
	682 Move rdx, [rdx+64]
	683 Call 0x18020B9B0, rcx, rdx, r8, r9
	684 Compare rax, 0
	685 JumpIfEqual {856}
	686 Compare [rbx+24], 10
	687 JumpIfLessOrEqual {886}
	688 LoadAddress rcx, [rbx+112]
	689 Move [rbx+112], r14
	690 Move rdx, r14
	691 Call 0x18020B990, rcx, rdx, r8, r9
	692 LoadAddress rcx, [rbp+56]
	693 Move r9, 0
	694 Move r8, rsi
	695 Move rdx, rdi
	696 Call Single.ToString, rcx, rdx, r8
	697 Move r14, rax
	698 Compare rax, 0
	699 JumpIfEqual {706}
	700 Move rdx, [rbx]
	701 Move rcx, rax
	702 Move rdx, [rdx+64]
	703 Call 0x18020B9B0, rcx, rdx, r8, r9
	704 Compare rax, 0
	705 JumpIfEqual {861}
	706 Compare [rbx+24], 11
	707 JumpIfLessOrEqual {886}
	708 LoadAddress rcx, [rbx+120]
	709 Move [rbx+120], r14
	710 Move rdx, r14
	711 Call 0x18020B990, rcx, rdx, r8, r9
	712 LoadAddress rcx, [rbp+12]
	713 Move r9, 0
	714 Move r8, rsi
	715 Move rdx, rdi
	716 Call Single.ToString, rcx, rdx, r8
	717 Move r14, rax
	718 Compare rax, 0
	719 JumpIfEqual {726}
	720 Move rdx, [rbx]
	721 Move rcx, rax
	722 Move rdx, [rdx+64]
	723 Call 0x18020B9B0, rcx, rdx, r8, r9
	724 Compare rax, 0
	725 JumpIfEqual {866}
	726 Compare [rbx+24], 12
	727 JumpIfLessOrEqual {886}
	728 LoadAddress rcx, [rbx+128]
	729 Move [rbx+128], r14
	730 Move rdx, r14
	731 Call 0x18020B990, rcx, rdx, r8, r9
	732 LoadAddress rcx, [rbp+28]
	733 Move r9, 0
	734 Move r8, rsi
	735 Move rdx, rdi
	736 Call Single.ToString, rcx, rdx, r8
	737 Move r14, rax
	738 Compare rax, 0
	739 JumpIfEqual {746}
	740 Move rdx, [rbx]
	741 Move rcx, rax
	742 Move rdx, [rdx+64]
	743 Call 0x18020B9B0, rcx, rdx, r8, r9
	744 Compare rax, 0
	745 JumpIfEqual {871}
	746 Compare [rbx+24], 13
	747 JumpIfLessOrEqual {886}
	748 LoadAddress rcx, [rbx+136]
	749 Move [rbx+136], r14
	750 Move rdx, r14
	751 Call 0x18020B990, rcx, rdx, r8, r9
	752 LoadAddress rcx, [rbp+44]
	753 Move r9, 0
	754 Move r8, rsi
	755 Move rdx, rdi
	756 Call Single.ToString, rcx, rdx, r8
	757 Move r14, rax
	758 Compare rax, 0
	759 JumpIfEqual {766}
	760 Move rdx, [rbx]
	761 Move rcx, rax
	762 Move rdx, [rdx+64]
	763 Call 0x18020B9B0, rcx, rdx, r8, r9
	764 Compare rax, 0
	765 JumpIfEqual {876}
	766 Compare [rbx+24], 14
	767 JumpIfLessOrEqual {886}
	768 LoadAddress rcx, [rbx+144]
	769 Move [rbx+144], r14
	770 Move rdx, r14
	771 Call 0x18020B990, rcx, rdx, r8, r9
	772 LoadAddress rcx, [rbp+60]
	773 Move r9, 0
	774 Move r8, rsi
	775 Move rdx, rdi
	776 Call Single.ToString, rcx, rdx, r8
	777 Move rdi, rax
	778 Compare rax, 0
	779 JumpIfEqual {786}
	780 Move rdx, [rbx]
	781 Move rcx, rax
	782 Move rdx, [rdx+64]
	783 Call 0x18020B9B0, rcx, rdx, r8, r9
	784 Compare rax, 0
	785 JumpIfEqual {881}
	786 Compare [rbx+24], 15
	787 JumpIfLessOrEqual {886}
	788 LoadAddress rcx, [rbx+152]
	789 Move [rbx+152], rdi
	790 Move rdx, rdi
	791 Call 0x18020B990, rcx, rdx, r8, r9
	792 Move rcx, "{0}	{1}	{2}	{3}
{4}	{5}	{6}	{7}
{8}	{9}	{10}	{11}
{12}	{13}	{14}	{15}
"
	793 Move r8, 0
	794 Move rdx, rbx
	795 Move r14, stack:0x38
	796 Move rbx, stack:0x30
	797 Move rbp, stack:0x40
	798 Move rsi, stack:0x48
	799 ShiftStack 32
	800 Move rdi, stack:0x0
	801 ShiftStack 8
	802 Call String.Format, rcx, rdx, r8
	803 Return 
	804 Call 0x18020CAB0, rcx, rdx, r8, r9
	805 Interrupt 
	806 Call 0x18020C490, rcx, rdx, r8, r9
	807 Move rcx, rax
	808 Move rdx, 0
	809 Call 0x18020CA70, rcx, rdx, r8, r9
	810 Interrupt 
	811 Call 0x18020C490, rcx, rdx, r8, r9
	812 Move rcx, rax
	813 Move rdx, 0
	814 Call 0x18020CA70, rcx, rdx, r8, r9
	815 Interrupt 
	816 Call 0x18020C490, rcx, rdx, r8, r9
	817 Move rcx, rax
	818 Move rdx, 0
	819 Call 0x18020CA70, rcx, rdx, r8, r9
	820 Interrupt 
	821 Call 0x18020C490, rcx, rdx, r8, r9
	822 Move rcx, rax
	823 Move rdx, 0
	824 Call 0x18020CA70, rcx, rdx, r8, r9
	825 Interrupt 
	826 Call 0x18020C490, rcx, rdx, r8, r9
	827 Move rcx, rax
	828 Move rdx, 0
	829 Call 0x18020CA70, rcx, rdx, r8, r9
	830 Interrupt 
	831 Call 0x18020C490, rcx, rdx, r8, r9
	832 Move rcx, rax
	833 Move rdx, 0
	834 Call 0x18020CA70, rcx, rdx, r8, r9
	835 Interrupt 
	836 Call 0x18020C490, rcx, rdx, r8, r9
	837 Move rcx, rax
	838 Move rdx, 0
	839 Call 0x18020CA70, rcx, rdx, r8, r9
	840 Interrupt 
	841 Call 0x18020C490, rcx, rdx, r8, r9
	842 Move rcx, rax
	843 Move rdx, 0
	844 Call 0x18020CA70, rcx, rdx, r8, r9
	845 Interrupt 
	846 Call 0x18020C490, rcx, rdx, r8, r9
	847 Move rcx, rax
	848 Move rdx, 0
	849 Call 0x18020CA70, rcx, rdx, r8, r9
	850 Interrupt 
	851 Call 0x18020C490, rcx, rdx, r8, r9
	852 Move rcx, rax
	853 Move rdx, 0
	854 Call 0x18020CA70, rcx, rdx, r8, r9
	855 Interrupt 
	856 Call 0x18020C490, rcx, rdx, r8, r9
	857 Move rcx, rax
	858 Move rdx, 0
	859 Call 0x18020CA70, rcx, rdx, r8, r9
	860 Interrupt 
	861 Call 0x18020C490, rcx, rdx, r8, r9
	862 Move rcx, rax
	863 Move rdx, 0
	864 Call 0x18020CA70, rcx, rdx, r8, r9
	865 Interrupt 
	866 Call 0x18020C490, rcx, rdx, r8, r9
	867 Move rcx, rax
	868 Move rdx, 0
	869 Call 0x18020CA70, rcx, rdx, r8, r9
	870 Interrupt 
	871 Call 0x18020C490, rcx, rdx, r8, r9
	872 Move rcx, rax
	873 Move rdx, 0
	874 Call 0x18020CA70, rcx, rdx, r8, r9
	875 Interrupt 
	876 Call 0x18020C490, rcx, rdx, r8, r9
	877 Move rcx, rax
	878 Move rdx, 0
	879 Call 0x18020CA70, rcx, rdx, r8, r9
	880 Interrupt 
	881 Call 0x18020C490, rcx, rdx, r8, r9
	882 Move rcx, rax
	883 Move rdx, 0
	884 Call 0x18020CA70, rcx, rdx, r8, r9
	885 Interrupt 
	886 Call 0x18020CAA0, rcx, rdx, r8, r9
	887 Interrupt 
	888 Interrupt 
	889 Interrupt 
	890 Interrupt 
	891 Interrupt 
	892 Interrupt 
	893 Interrupt 
	894 Interrupt 
	895 Interrupt 
	896 Interrupt 
	897 Interrupt 
	898 Interrupt 
	899 Interrupt 
	900 Move stack:0x10, rbp
	901 Move stack:0x18, rsi
	902 ShiftStack -8
	903 Move stack:0x0, rdi
	904 ShiftStack -32
	905 Compare [0x182777EA6], 0
	906 Move rsi, r8
	907 Move rdi, rdx
	908 Move rbp, rcx
	909 JumpIfNotEqual {917}
	910 LoadAddress rcx, [0x1825FFB08]
	911 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	912 LoadAddress rcx, [0x18264B988]
	913 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	914 LoadAddress rcx, [0x182606DE8]
	915 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	916 Move [0x182777EA6], 1
	917 Move rdx, 0
	918 Move rcx, rdi
	919 Call String.IsNullOrEmpty, rcx, rdx
	920 Compare rax, 0
	921 JumpIfEqual {923}
	922 Move rdi, "F2"
	923 Nop 
	924 Compare rsi, 0
	925 JumpIfNotEqual {940}
	926 Move rcx, typeof(System.Globalization.CultureInfo)
	927 Compare [rcx+228], rsi
	928 JumpIfNotEqual {930}
	929 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	930 Move rcx, 0
	931 Call CultureInfo.get_InvariantCulture, rcx
	932 Compare rax, 0
	933 JumpIfEqual {964}
	934 Move rdx, [rax]
	935 Move rcx, rax
	936 Move r8, [rdx+536]
	937 Move rdx, [rdx+544]
	938 Call r8
	939 Move rsi, rax
	940 Move r9, 0
	941 Move stack:0x30, rbx
	942 Move r8, rsi
	943 Move rdx, rdi
	944 Move rcx, rbp
	945 Call 0x1802F8DA0, rcx, rdx, r8, r9
	946 LoadAddress rcx, [rbp+12]
	947 Move r9, 0
	948 Move r8, rsi
	949 Move rdx, rdi
	950 Move rbx, rax
	951 Call Single.ToString, rcx, rdx, r8
	952 Move rcx, "(normal:{0}, distance:{1})"
	953 Move r9, 0
	954 Move r8, rax
	955 Move rdx, rbx
	956 Move rbx, stack:0x30
	957 Move rbp, stack:0x38
	958 Move rsi, stack:0x40
	959 ShiftStack 32
	960 Move rdi, stack:0x0
	961 ShiftStack 8
	962 Call String.Format, rcx, rdx, r8, r9
	963 Return 
	964 Call 0x18020CAB0, rcx, rdx, r8, r9
	965 Interrupt 
	966 Interrupt 
	967 Interrupt 
	968 Interrupt 
	969 Interrupt 
	970 Interrupt 
	971 Interrupt 
	972 Interrupt 
	973 Move stack:0x18, rsi
	974 Move stack:0x20, rdi
	975 ShiftStack -8
	976 Move stack:0x0, r14
	977 ShiftStack -32
	978 Compare [0x182777EA7], 0
	979 Move rsi, r8
	980 Move rdi, rdx
	981 Move r14, rcx
	982 JumpIfNotEqual {992}
	983 LoadAddress rcx, [0x1825FFB08]
	984 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	985 LoadAddress rcx, [0x18263EA70]
	986 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	987 LoadAddress rcx, [0x18264C188]
	988 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	989 LoadAddress rcx, [0x182606FE8]
	990 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	991 Move [0x182777EA7], 1
	992 Move stack:0x30, rbx
	993 Move rdx, 0
	994 Move rcx, rdi
	995 Move stack:0x38, rbp
	996 Call String.IsNullOrEmpty, rcx, rdx
	997 Compare rax, 0
	998 JumpIfEqual {1000}
	999 Move rdi, "F5"
	1000 Nop 
	1001 Compare rsi, 0
	1002 JumpIfNotEqual {1017}
	1003 Move rcx, typeof(System.Globalization.CultureInfo)
	1004 Compare [rcx+228], rsi
	1005 JumpIfNotEqual {1007}
	1006 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1007 Move rcx, 0
	1008 Call CultureInfo.get_InvariantCulture, rcx
	1009 Compare rax, 0
	1010 JumpIfEqual {1115}
	1011 Move rdx, [rax]
	1012 Move rcx, rax
	1013 Move r8, [rdx+536]
	1014 Move rdx, [rdx+544]
	1015 Call r8
	1016 Move rsi, rax
	1017 Move rcx, typeof(System.Object[1])
	1018 Move rdx, 4
	1019 Call "SzArrayNew", rcx, rdx, r8, r9
	1020 Move r9, 0
	1021 Move r8, rsi
	1022 Move rdx, rdi
	1023 Move rcx, r14
	1024 Move rbx, rax
	1025 Call Single.ToString, rcx, rdx, r8
	1026 Move rbp, rax
	1027 Compare rbx, 0
	1028 JumpIfEqual {1115}
	1029 Compare rax, 0
	1030 JumpIfEqual {1037}
	1031 Move rdx, [rbx]
	1032 Move rcx, rax
	1033 Move rdx, [rdx+64]
	1034 Call 0x18020B9B0, rcx, rdx, r8, r9
	1035 Compare rax, 0
	1036 JumpIfEqual {1117}
	1037 Compare [rbx+24], 0
	1038 JumpIfLessOrEqual {1137}
	1039 LoadAddress rcx, [rbx+32]
	1040 Move [rbx+32], rbp
	1041 Move rdx, rbp
	1042 Call 0x18020B990, rcx, rdx, r8, r9
	1043 LoadAddress rcx, [r14+4]
	1044 Move r9, 0
	1045 Move r8, rsi
	1046 Move rdx, rdi
	1047 Call Single.ToString, rcx, rdx, r8
	1048 Move rbp, rax
	1049 Compare rax, 0
	1050 JumpIfEqual {1057}
	1051 Move rdx, [rbx]
	1052 Move rcx, rax
	1053 Move rdx, [rdx+64]
	1054 Call 0x18020B9B0, rcx, rdx, r8, r9
	1055 Compare rax, 0
	1056 JumpIfEqual {1122}
	1057 Compare [rbx+24], 1
	1058 JumpIfLessOrEqual {1137}
	1059 LoadAddress rcx, [rbx+40]
	1060 Move [rbx+40], rbp
	1061 Move rdx, rbp
	1062 Call 0x18020B990, rcx, rdx, r8, r9
	1063 LoadAddress rcx, [r14+8]
	1064 Move r9, 0
	1065 Move r8, rsi
	1066 Move rdx, rdi
	1067 Call Single.ToString, rcx, rdx, r8
	1068 Move rbp, rax
	1069 Compare rax, 0
	1070 JumpIfEqual {1077}
	1071 Move rdx, [rbx]
	1072 Move rcx, rax
	1073 Move rdx, [rdx+64]
	1074 Call 0x18020B9B0, rcx, rdx, r8, r9
	1075 Compare rax, 0
	1076 JumpIfEqual {1127}
	1077 Compare [rbx+24], 2
	1078 JumpIfLessOrEqual {1137}
	1079 LoadAddress rcx, [rbx+48]
	1080 Move [rbx+48], rbp
	1081 Move rdx, rbp
	1082 Call 0x18020B990, rcx, rdx, r8, r9
	1083 LoadAddress rcx, [r14+12]
	1084 Move r9, 0
	1085 Move r8, rsi
	1086 Move rdx, rdi
	1087 Call Single.ToString, rcx, rdx, r8
	1088 Move rdi, rax
	1089 Compare rax, 0
	1090 JumpIfEqual {1097}
	1091 Move rdx, [rbx]
	1092 Move rcx, rax
	1093 Move rdx, [rdx+64]
	1094 Call 0x18020B9B0, rcx, rdx, r8, r9
	1095 Compare rax, 0
	1096 JumpIfEqual {1132}
	1097 Compare [rbx+24], 3
	1098 JumpIfLessOrEqual {1137}
	1099 LoadAddress rcx, [rbx+56]
	1100 Move [rbx+56], rdi
	1101 Move rdx, rdi
	1102 Call 0x18020B990, rcx, rdx, r8, r9
	1103 Move rcx, "({0}, {1}, {2}, {3})"
	1104 Move r8, 0
	1105 Move rdx, rbx
	1106 Move rbp, stack:0x38
	1107 Move rbx, stack:0x30
	1108 Move rsi, stack:0x40
	1109 Move rdi, stack:0x48
	1110 ShiftStack 32
	1111 Move r14, stack:0x0
	1112 ShiftStack 8
	1113 Call String.Format, rcx, rdx, r8
	1114 Return 
	1115 Call 0x18020CAB0, rcx, rdx, r8, r9
	1116 Interrupt 
	1117 Call 0x18020C490, rcx, rdx, r8, r9
	1118 Move rcx, rax
	1119 Move rdx, 0
	1120 Call 0x18020CA70, rcx, rdx, r8, r9
	1121 Interrupt 
	1122 Call 0x18020C490, rcx, rdx, r8, r9
	1123 Move rcx, rax
	1124 Move rdx, 0
	1125 Call 0x18020CA70, rcx, rdx, r8, r9
	1126 Interrupt 
	1127 Call 0x18020C490, rcx, rdx, r8, r9
	1128 Move rcx, rax
	1129 Move rdx, 0
	1130 Call 0x18020CA70, rcx, rdx, r8, r9
	1131 Interrupt 
	1132 Call 0x18020C490, rcx, rdx, r8, r9
	1133 Move rcx, rax
	1134 Move rdx, 0
	1135 Call 0x18020CA70, rcx, rdx, r8, r9
	1136 Interrupt 
	1137 Call 0x18020CAA0, rcx, rdx, r8, r9
	1138 Interrupt 
	1139 Interrupt 
	1140 Interrupt 
	1141 Interrupt 
	1142 Interrupt 
	1143 Interrupt 
	1144 Interrupt 
	1145 Move stack:0x10, rbp
	1146 Move stack:0x18, rsi
	1147 ShiftStack -8
	1148 Move stack:0x0, rdi
	1149 ShiftStack -32
	1150 Compare [0x182777EA8], 0
	1151 Move rdi, r8
	1152 Move rsi, rdx
	1153 Move rbp, rcx
	1154 JumpIfNotEqual {1160}
	1155 LoadAddress rcx, [0x1825FFB08]
	1156 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	1157 LoadAddress rcx, [0x18264C088]
	1158 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	1159 Move [0x182777EA8], 1
	1160 Compare rdi, 0
	1161 JumpIfNotEqual {1176}
	1162 Move rcx, typeof(System.Globalization.CultureInfo)
	1163 Compare [rcx+228], rdi
	1164 JumpIfNotEqual {1166}
	1165 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1166 Move rcx, 0
	1167 Call CultureInfo.get_InvariantCulture, rcx
	1168 Compare rax, 0
	1169 JumpIfEqual {1200}
	1170 Move rdx, [rax]
	1171 Move rcx, rax
	1172 Move r8, [rdx+536]
	1173 Move rdx, [rdx+544]
	1174 Call r8
	1175 Move rdi, rax
	1176 Move r9, 0
	1177 Move stack:0x30, rbx
	1178 Move r8, rdi
	1179 Move rdx, rsi
	1180 Move rcx, rbp
	1181 Call Int32.ToString, rcx, rdx, r8
	1182 LoadAddress rcx, [rbp+4]
	1183 Move r9, 0
	1184 Move r8, rdi
	1185 Move rdx, rsi
	1186 Move rbx, rax
	1187 Call Int32.ToString, rcx, rdx, r8
	1188 Move rcx, "({0}, {1})"
	1189 Move r9, 0
	1190 Move r8, rax
	1191 Move rdx, rbx
	1192 Move rbx, stack:0x30
	1193 Move rbp, stack:0x38
	1194 Move rsi, stack:0x40
	1195 ShiftStack 32
	1196 Move rdi, stack:0x0
	1197 ShiftStack 8
	1198 Call String.Format, rcx, rdx, r8, r9
	1199 Return 
	1200 Call 0x18020CAB0, rcx, rdx, r8, r9
	1201 Interrupt 
	1202 Interrupt 
	1203 Interrupt 
	1204 Interrupt 
	1205 Interrupt 
	1206 Interrupt 
	1207 Interrupt 
	1208 Interrupt 
	1209 Move stack:0x18, rbp
	1210 Move stack:0x20, rsi
	1211 ShiftStack -8
	1212 Move stack:0x0, r14
	1213 ShiftStack -48
	1214 Compare [0x182777EA9], 0
	1215 Move rsi, r8
	1216 Move rbp, rdx
	1217 Move r14, rcx
	1218 JumpIfNotEqual {1224}
	1219 LoadAddress rcx, [0x1825FFB08]
	1220 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	1221 LoadAddress rcx, [0x18264C108]
	1222 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	1223 Move [0x182777EA9], 1
	1224 Compare rsi, 0
	1225 JumpIfNotEqual {1240}
	1226 Move rcx, typeof(System.Globalization.CultureInfo)
	1227 Compare [rcx+228], rsi
	1228 JumpIfNotEqual {1230}
	1229 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1230 Move rcx, 0
	1231 Call CultureInfo.get_InvariantCulture, rcx
	1232 Compare rax, 0
	1233 JumpIfEqual {1273}
	1234 Move rdx, [rax]
	1235 Move rcx, rax
	1236 Move r8, [rdx+536]
	1237 Move rdx, [rdx+544]
	1238 Call r8
	1239 Move rsi, rax
	1240 Move stack:0x40, rbx
	1241 Move r9, 0
	1242 Move r8, rsi
	1243 Move stack:0x48, rdi
	1244 Move rdx, rbp
	1245 Move rcx, r14
	1246 Call Int32.ToString, rcx, rdx, r8
	1247 LoadAddress rcx, [r14+4]
	1248 Move r9, 0
	1249 Move r8, rsi
	1250 Move rdx, rbp
	1251 Move rdi, rax
	1252 Call Int32.ToString, rcx, rdx, r8
	1253 LoadAddress rcx, [r14+8]
	1254 Move r9, 0
	1255 Move r8, rsi
	1256 Move rdx, rbp
	1257 Move rbx, rax
	1258 Call Int32.ToString, rcx, rdx, r8
	1259 Move rcx, "({0}, {1}, {2})"
	1260 Move r9, rax
	1261 Move r8, rbx
	1262 Move stack:0x20, 0
	1263 Move rdx, rdi
	1264 Call String.Format, rcx, rdx, r8, r9, stack:0x0
	1265 Move rdi, stack:0x48
	1266 Move rbx, stack:0x40
	1267 Move rbp, stack:0x50
	1268 Move rsi, stack:0x58
	1269 ShiftStack 48
	1270 Move r14, stack:0x0
	1271 ShiftStack 8
	1272 Return 
	1273 Call 0x18020CAB0, rcx, rdx, r8, r9
	1274 Interrupt 
	1275 Interrupt 
	1276 Interrupt 
	1277 Interrupt 
	1278 Interrupt 
	1279 Interrupt 
	1280 Interrupt 
	1281 Interrupt 
	1282 Interrupt 
	1283 Move stack:0x18, rsi
	1284 Move stack:0x20, rdi
	1285 ShiftStack -8
	1286 Move stack:0x0, r14
	1287 ShiftStack -32
	1288 Compare [0x182777EAA], 0
	1289 Move rsi, r8
	1290 Move rdi, rdx
	1291 Move r14, rcx
	1292 JumpIfNotEqual {1302}
	1293 LoadAddress rcx, [0x1825FFB08]
	1294 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	1295 LoadAddress rcx, [0x18263EA70]
	1296 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	1297 LoadAddress rcx, [0x182606DE8]
	1298 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	1299 LoadAddress rcx, [0x18264C188]
	1300 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	1301 Move [0x182777EAA], 1
	1302 Move stack:0x30, rbx
	1303 Move rdx, 0
	1304 Move rcx, rdi
	1305 Move stack:0x38, rbp
	1306 Call String.IsNullOrEmpty, rcx, rdx
	1307 Compare rax, 0
	1308 JumpIfEqual {1310}
	1309 Move rdi, "F2"
	1310 Nop 
	1311 Compare rsi, 0
	1312 JumpIfNotEqual {1327}
	1313 Move rcx, typeof(System.Globalization.CultureInfo)
	1314 Compare [rcx+228], rsi
	1315 JumpIfNotEqual {1317}
	1316 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	1317 Move rcx, 0
	1318 Call CultureInfo.get_InvariantCulture, rcx
	1319 Compare rax, 0
	1320 JumpIfEqual {1425}
	1321 Move rdx, [rax]
	1322 Move rcx, rax
	1323 Move r8, [rdx+536]
	1324 Move rdx, [rdx+544]
	1325 Call r8
	1326 Move rsi, rax
	1327 Move rcx, typeof(System.Object[1])
	1328 Move rdx, 4
	1329 Call "SzArrayNew", rcx, rdx, r8, r9
	1330 Move r9, 0
	1331 Move r8, rsi
	1332 Move rdx, rdi
	1333 Move rcx, r14
	1334 Move rbx, rax
	1335 Call Single.ToString, rcx, rdx, r8
	1336 Move rbp, rax
	1337 Compare rbx, 0
	1338 JumpIfEqual {1425}
	1339 Compare rax, 0
	1340 JumpIfEqual {1347}
	1341 Move rdx, [rbx]
	1342 Move rcx, rax
	1343 Move rdx, [rdx+64]
	1344 Call 0x18020B9B0, rcx, rdx, r8, r9
	1345 Compare rax, 0
	1346 JumpIfEqual {1427}
	1347 Compare [rbx+24], 0
	1348 JumpIfLessOrEqual {1447}
	1349 LoadAddress rcx, [rbx+32]
	1350 Move [rbx+32], rbp
	1351 Move rdx, rbp
	1352 Call 0x18020B990, rcx, rdx, r8, r9
	1353 LoadAddress rcx, [r14+4]
	1354 Move r9, 0
	1355 Move r8, rsi
	1356 Move rdx, rdi
	1357 Call Single.ToString, rcx, rdx, r8
	1358 Move rbp, rax
	1359 Compare rax, 0
	1360 JumpIfEqual {1367}
	1361 Move rdx, [rbx]
	1362 Move rcx, rax
	1363 Move rdx, [rdx+64]
	1364 Call 0x18020B9B0, rcx, rdx, r8, r9
	1365 Compare rax, 0
	1366 JumpIfEqual {1432}
	1367 Compare [rbx+24], 1
	1368 JumpIfLessOrEqual {1447}
	1369 LoadAddress rcx, [rbx+40]
	1370 Move [rbx+40], rbp
	1371 Move rdx, rbp
	1372 Call 0x18020B990, rcx, rdx, r8, r9
	1373 LoadAddress rcx, [r14+8]
	1374 Move r9, 0
	1375 Move r8, rsi
	1376 Move rdx, rdi
	1377 Call Single.ToString, rcx, rdx, r8
	1378 Move rbp, rax
	1379 Compare rax, 0
	1380 JumpIfEqual {1387}
	1381 Move rdx, [rbx]
	1382 Move rcx, rax
	1383 Move rdx, [rdx+64]
	1384 Call 0x18020B9B0, rcx, rdx, r8, r9
	1385 Compare rax, 0
	1386 JumpIfEqual {1437}
	1387 Compare [rbx+24], 2
	1388 JumpIfLessOrEqual {1447}
	1389 LoadAddress rcx, [rbx+48]
	1390 Move [rbx+48], rbp
	1391 Move rdx, rbp
	1392 Call 0x18020B990, rcx, rdx, r8, r9
	1393 LoadAddress rcx, [r14+12]
	1394 Move r9, 0
	1395 Move r8, rsi
	1396 Move rdx, rdi
	1397 Call Single.ToString, rcx, rdx, r8
	1398 Move rdi, rax
	1399 Compare rax, 0
	1400 JumpIfEqual {1407}
	1401 Move rdx, [rbx]
	1402 Move rcx, rax
	1403 Move rdx, [rdx+64]
	1404 Call 0x18020B9B0, rcx, rdx, r8, r9
	1405 Compare rax, 0
	1406 JumpIfEqual {1442}
	1407 Compare [rbx+24], 3
	1408 JumpIfLessOrEqual {1447}
	1409 LoadAddress rcx, [rbx+56]
	1410 Move [rbx+56], rdi
	1411 Move rdx, rdi
	1412 Call 0x18020B990, rcx, rdx, r8, r9
