Type: RLD.PrimitiveFactory

Method: System.Collections.Generic.List`1<UnityEngine.Vector2> Generate2DPolyBorderQuadsCW(System.Collections.Generic.List`1<UnityEngine.Vector2> cwPolyPoints, System.Collections.Generic.List`1<UnityEngine.Vector2> cwBorderPts, RLD.PrimitiveFactory+PolyBorderDirection borderDirection, System.Boolean isClosed)

Disassembly:
	mov [rsp+18h],rbx
	488 Add xmm6, xmm6, xmm8
	489 Call Vector2.Normalize, rcx, rdx
	490 Move xmm1, [0x181E5DB84]
	491 Move [rbp-105], rax
	492 Move xmm3, [rbp-101]
	493 Move xmm2, [rbp-105]
	494 Move xmm4, xmm3
	495 Move xmm0, xmm2
	496 Multiply xmm4, xmm4, xmm13
	497 Multiply xmm0, xmm0, xmm11
	498 Add xmm4, xmm4, xmm0
	499 Move xmm0, xmm4
	500 And xmm0, xmm0, [0x181E5DCE0]
	501 Compare xmm1, xmm0
	502 JumpIfGreater {531}
	503 Move xmm5, [rbp-125]
	504 Xor xmm4, xmm4, xmm14
	505 Move xmm1, xmm5
	506 Subtract xmm1, xmm1, xmm6
	507 Move xmm6, stack:0x20
	508 Move xmm0, xmm6
	509 Subtract xmm0, xmm0, xmm10
	510 Multiply xmm1, xmm1, xmm13
	511 Multiply xmm0, xmm0, xmm11
	512 Add xmm1, xmm1, xmm0
	513 Divide xmm1, xmm1, xmm4
	514 Compare xmm1, xmm15
	515 NotImplemented "setae al"
	516 Compare rax, 0
	517 JumpIfEqual {531}
	518 Move r8, [0x182607C28]
	519 Move rcx, rdi
	520 Multiply xmm2, xmm2, xmm1
	521 Multiply xmm3, xmm3, xmm1
	522 Add xmm2, xmm2, xmm6
	523 Add xmm3, xmm3, xmm5
	524 Move XMM_TEMP.S[0], xmm2.S[0]
	525 Move XMM_TEMP.S[1], xmm3.S[0]
	526 Move XMM_TEMP.S[2], xmm2.S[1]
	527 Move XMM_TEMP.S[3], xmm3.S[1]
	528 Move xmm2, XMM_TEMP
	529 Move rdx, xmm2
	530 Call 0x18001F340, rcx, rdx, r8, r9
	531 Add rbx, rbx, 1
	532 Compare rbx, r14
	533 JumpIfLess {432}
	534 Move r8, [0x182607EA8]
	535 Move rdx, 0
	536 Move rcx, rdi
	537 Call List`1<Vector2>.get_Item, rcx, rdx
	538 Move r8, [0x182607C28]
	539 Move rdx, rax
	540 Goto {273}
	541 Call 0x18020CAB0, rcx, rdx, r8, r9

Method: System.Collections.Generic.List`1<UnityEngine.Vector2> Generate2DCircleBorderPointsCW(UnityEngine.Vector2 circleCenter, System.Single circleRadius, System.Int32 numPoints)

Disassembly:
	mov [rsp+10h],rbx
	mov [rsp+18h],rsi
	push rdi
	sub rsp,0A0h
	cmp byte ptr [182776144h],0
	mov esi,r8d
	movaps [rsp+70h],xmm8
	movaps xmm8,xmm1
	movaps [rsp+60h],xmm9
	mov [rsp+20h],rcx
	jne short 000000018058C86Eh
	lea rcx,[182607C28h]
	call 000000018020C870h
	lea rcx,[182607BA8h]
	call 000000018020C870h
	lea rcx,[1826190E0h]
	call 000000018020C870h
	mov byte ptr [182776144h],1
	movaps [rsp+90h],xmm6
	movaps [rsp+80h],xmm7
	movaps [rsp+50h],xmm10
	movaps [rsp+40h],xmm11
	movaps [rsp+30h],xmm12
	mov rcx,[1826190E0h]
	mov eax,4
	cmp esi,eax
	cmovle esi,eax
	call 000000018020CA60h
	mov r8,[182607BA8h]
	mov edx,esi
	mov rcx,rax
	mov rbx,rax
	call 0000000180E9DEB0h
	movss xmm9,dword ptr [181E5DC74h]
	lea ecx,[rsi-1]
	movd xmm0,ecx
	xor edi,edi
	cvtdq2ps xmm0,xmm0
	divss xmm9,xmm0
	test esi,esi
	jle near ptr 000000018058C99Ch
	movss xmm10,dword ptr [rsp+24h]
	movss xmm11,dword ptr [rsp+20h]
	movss xmm12,dword ptr [181E5DF04h]
	xorps xmm6,xmm6
	cvtsi2ss xmm6,edi
	mulss xmm6,xmm9
	mulss xmm6,xmm12
	movaps xmm0,xmm6
	call 00000001802A9F20h
	movaps xmm7,xmm0
	movaps xmm0,xmm6
	mulss xmm7,xmm8
	addss xmm7,xmm11
	call 00000001802A8980h
	movaps xmm1,xmm0
	mulss xmm1,xmm8
	addss xmm1,xmm10
	test rbx,rbx
	je near ptr 000000018058C9E0h
	mov r8,[182607C28h]
	inc dword ptr [rbx+1Ch]
	mov rcx,[rbx+10h]
	test rcx,rcx
	je near ptr 000000018058C9E0h
	movsxd rdx,dword ptr [rbx+18h]
	cmp edx,[rcx+18h]
	jb short 000000018058C97Bh
	mov rax,[r8+20h]
	movaps xmm0,xmm7
	unpcklps xmm0,xmm1
	mov rcx,rbx
	movq rdx,xmm0
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180F5EE90h
	jmp short 000000018058C992h
	lea eax,[rdx+1]
	mov [rbx+18h],eax
	cmp edx,[rcx+18h]
	jae short 000000018058C9E6h
	movss dword ptr [rcx+rdx*8+20h],xmm7
	movss dword ptr [rcx+rdx*8+24h],xmm1
	inc edi
	cmp edi,esi
	jl near ptr 000000018058C8F3h
	movaps xmm12,[rsp+30h]
	lea r11,[rsp+0A0h]
	mov rsi,[r11+20h]
	mov rax,rbx
	mov rbx,[r11+18h]
	movaps xmm8,[r11-30h]
	movaps xmm9,[r11-40h]
	movaps xmm11,[rsp+40h]
	movaps xmm10,[rsp+50h]
	movaps xmm7,[rsp+80h]
	movaps xmm6,[rsp+90h]
	mov rsp,r11
	pop rdi
	ret
	call 000000018020CAB0h
	int 3
	call 000000018020CAA0h

ISIL:
	001 Move stack:0x10, rbx
	002 Move stack:0x18, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -160
	006 Compare [0x182776144], 0
	007 Move rsi, r8
	008 Move stack:0x70, xmm8
	009 Move xmm8, xmm1
	010 Move stack:0x60, xmm9
	011 Move stack:0x20, rcx
	012 JumpIfNotEqual {20}
	013 LoadAddress rcx, [0x182607C28]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x182607BA8]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x1826190E0]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 Move [0x182776144], 1
	020 Move stack:0x90, xmm6
	021 Move stack:0x80, xmm7
	022 Move stack:0x50, xmm10
	023 Move stack:0x40, xmm11
	024 Move stack:0x30, xmm12
	025 Move rcx, typeof(System.Collections.Generic.List`1<Vector2>)
	026 Move rax, 4
	027 Compare rsi, rax
	028 JumpIfGreater {30}
	029 Move rsi, rax
	030 Nop 
	031 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	032 Move r8, [0x182607BA8]
	033 Move rdx, rsi
	034 Move rcx, rax
	035 Move rbx, rax
	036 Call 0x180E9DEB0, rcx, rdx
	037 Move xmm9, [0x181E5DC74]
	038 LoadAddress rcx, [rsi-1]
	039 Move xmm0, rcx
	040 Move rdi, 0
	041 Move xmm0, xmm0
	042 Divide xmm9, xmm9, xmm0
	043 Compare rsi, 0
	044 JumpIfLessOrEqual {94}
	045 Move xmm10, stack:0x24
	046 Move xmm11, stack:0x20
	047 Move xmm12, [0x181E5DF04]
	048 Move xmm6, 0
	049 NotImplemented "cvtsi2ss xmm6,edi"
	050 Multiply xmm6, xmm6, xmm9
	051 Multiply xmm6, xmm6, xmm12
	052 Move xmm0, xmm6
	053 Call 0x1802A9F20, rcx, rdx, r8, r9
	054 Move xmm7, xmm0
	055 Move xmm0, xmm6
	056 Multiply xmm7, xmm7, xmm8
	057 Add xmm7, xmm7, xmm11
	058 Call 0x1802A8980, rcx, rdx, r8, r9
	059 Move xmm1, xmm0
	060 Multiply xmm1, xmm1, xmm8
	061 Add xmm1, xmm1, xmm10
	062 Compare rbx, 0
	063 JumpIfEqual {109}
	064 Move r8, [0x182607C28]
	065 Add [rbx+28], [rbx+28], 1
	066 Move rcx, [rbx+16]
	067 Compare rcx, 0
	068 JumpIfEqual {109}
	069 Move rdx, [rbx+24]
	070 Compare rdx, [rcx+24]
	071 JumpIfLess {85}
	072 Move rax, [r8+32]
	073 Move xmm0, xmm7
	074 Move XMM_TEMP.S[0], xmm0.S[0]
	075 Move XMM_TEMP.S[1], xmm1.S[0]
	076 Move XMM_TEMP.S[2], xmm0.S[1]
	077 Move XMM_TEMP.S[3], xmm1.S[1]
	078 Move xmm0, XMM_TEMP
	079 Move rcx, rbx
	080 Move rdx, xmm0
	081 Move r8, [rax+192]
	082 Move r8, [r8+112]
	083 Call List`1<Vector2>.AddWithResize, rcx, rdx
	084 Goto {91}
	085 LoadAddress rax, [rdx+1]
	086 Move [rbx+24], rax
	087 Compare rdx, [rcx+24]
	088 JumpIfGreaterOrEqual {111}
	089 Move [rcx+32+rdx*8], xmm7
	090 Move [rcx+36+rdx*8], xmm1
	091 Add rdi, rdi, 1
	092 Compare rdi, rsi
	093 JumpIfLess {48}
	094 Move xmm12, stack:0x30
	095 LoadAddress r11, stack:0xA0
	096 Move rsi, [r11+32]
	097 Move rax, rbx
	098 Move rbx, [r11+24]
	099 Move xmm8, [r11-48]
	100 Move xmm9, [r11-64]
	101 Move xmm11, stack:0x40
	102 Move xmm10, stack:0x50
	103 Move xmm7, stack:0x80
	104 Move xmm6, stack:0x90
	105 Move rsp, r11
	106 Move rdi, stack:0x0
	107 ShiftStack 8
	108 Return rax
	109 Call 0x18020CAB0, rcx, rdx, r8, r9
	110 Interrupt 
	111 Call 0x18020CAA0, rcx, rdx, r8, r9

Method: System.Collections.Generic.List`1<UnityEngine.Vector3> Generate3DCircleBorderPoints(UnityEngine.Vector3 circleCenter, System.Single circleRadius, UnityEngine.Vector3 circleRight, UnityEngine.Vector3 circleUp, System.Int32 numPoints)

Disassembly:
	mov rax,rsp
	mov [rax+8],rbx
	mov [rax+10h],rbp
	mov [rax+18h],rsi
	push rdi
	push r14
	push r15
	sub rsp,0F0h
	cmp byte ptr [182776145h],0
	mov rbp,r9
	movaps [rax-48h],xmm8
	mov r14,r8
	movaps [rax-58h],xmm9
	movaps xmm8,xmm1
	mov r15,rcx
	jne short 000000018058DD46h
	lea rcx,[182608128h]
	call 000000018020C870h
	lea rcx,[1826080A8h]
	call 000000018020C870h
	lea rcx,[182619168h]
	call 000000018020C870h
	mov byte ptr [182776145h],1
	movaps [rsp+0E0h],xmm6
	movaps [rsp+0D0h],xmm7
	movaps [rsp+0A0h],xmm10
	movaps [rsp+90h],xmm11
	movaps [rsp+80h],xmm12
	movaps [rsp+70h],xmm13
	movaps [rsp+60h],xmm14
	movaps [rsp+50h],xmm15
	mov esi,[rsp+130h]
	mov eax,4
	mov rcx,[182619168h]
	cmp esi,eax
	cmovle esi,eax
	call 000000018020CA60h
	mov r8,[1826080A8h]
	mov edx,esi
	mov rcx,rax
	mov rbx,rax
	call 0000000180E9DEB0h
	movss xmm9,dword ptr [181E5DC74h]
	lea ecx,[rsi-1]
	movd xmm0,ecx
	xor edi,edi
	cvtdq2ps xmm0,xmm0
	divss xmm9,xmm0
	test esi,esi
	jle near ptr 000000018058DF53h
	movsd xmm0,qword ptr [r14]
	mov eax,[r14+8]
	movss xmm10,dword ptr [181E5DF04h]
	movsd qword ptr [rsp+20h],xmm0
	movsd xmm0,qword ptr [r15]
	movss xmm12,dword ptr [rsp+24h]
	movss xmm13,dword ptr [rsp+20h]
	mov [rsp+28h],eax
	mov eax,[r15+8]
	movss xmm11,dword ptr [rsp+28h]
	movsd qword ptr [rsp+30h],xmm0
	movsd xmm0,qword ptr [rbp]
	movss xmm15,dword ptr [rsp+34h]
	mov [rsp+38h],eax
	mov eax,[rbp+8]
	movss xmm14,dword ptr [rsp+38h]
	movsd qword ptr [rsp+40h],xmm0
	mov [rsp+48h],eax
	nop word ptr [rax+rax]
	xorps xmm6,xmm6
	cvtsi2ss xmm6,edi
	mulss xmm6,xmm9
	mulss xmm6,xmm10
	movaps xmm0,xmm6
	call 00000001802A9F20h
	movaps xmm7,xmm0
	movaps xmm0,xmm6
	call 00000001802A8980h
	movaps xmm3,xmm7
	movaps xmm4,xmm7
	mulss xmm3,xmm13
	movaps xmm2,xmm0
	mulss xmm2,dword ptr [rsp+48h]
	movaps xmm1,xmm0
	mulss xmm1,dword ptr [rsp+40h]
	mulss xmm0,dword ptr [rsp+44h]
	mulss xmm4,xmm12
	mulss xmm7,xmm11
	mulss xmm3,xmm8
	mulss xmm4,xmm8
	mulss xmm7,xmm8
	mulss xmm1,xmm8
	addss xmm4,xmm15
	mulss xmm0,xmm8
	addss xmm7,xmm14
	mulss xmm2,xmm8
	addss xmm4,xmm0
	addss xmm3,dword ptr [rsp+30h]
	addss xmm7,xmm2
	addss xmm3,xmm1
	test rbx,rbx
	je near ptr 000000018058DFBAh
	mov r8,[182608128h]
	inc dword ptr [rbx+1Ch]
	mov rdx,[rbx+10h]
	test rdx,rdx
	je near ptr 000000018058DFBAh
	movsxd rcx,dword ptr [rbx+18h]
	cmp ecx,[rdx+18h]
	jb short 000000018058DF24h
	mov rax,[r8+20h]
	lea rdx,[rsp+20h]
	movaps xmm0,xmm3
	movss dword ptr [rsp+28h],xmm7
	unpcklps xmm0,xmm4
	mov rcx,rbx
	movsd qword ptr [rsp+20h],xmm0
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180EC54E0h
	jmp short 000000018058DF49h
	lea eax,[rcx+1]
	mov [rbx+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 000000018058DFC0h
	lea rcx,[rcx+rcx*2]
	movaps xmm0,xmm3
	unpcklps xmm0,xmm4
	movsd qword ptr [rdx+rcx*4+20h],xmm0
	movss dword ptr [rdx+rcx*4+28h],xmm7
	inc edi
	cmp edi,esi
	jl near ptr 000000018058DE40h
	movaps xmm15,[rsp+50h]
	lea r11,[rsp+0F0h]
	mov rbp,[r11+28h]
	mov rax,rbx
	mov rbx,[r11+20h]
	mov rsi,[r11+30h]
	movaps xmm8,[r11-30h]
	movaps xmm9,[r11-40h]
	movaps xmm14,[rsp+60h]
	movaps xmm13,[rsp+70h]
	movaps xmm12,[rsp+80h]
	movaps xmm11,[rsp+90h]
	movaps xmm10,[rsp+0A0h]
	movaps xmm7,[rsp+0D0h]
	movaps xmm6,[rsp+0E0h]
	mov rsp,r11
	pop r15
	pop r14
	pop rdi
	ret
	call 000000018020CAB0h
	int 3
	call 000000018020CAA0h

ISIL:
	001 Move rax, rsp
	002 Move [rax+8], rbx
	003 Move [rax+16], rbp
	004 Move [rax+24], rsi
	005 ShiftStack -8
	006 Move stack:0x0, rdi
	007 ShiftStack -8
	008 Move stack:0x0, r14
	009 ShiftStack -8
	010 Move stack:0x0, r15
	011 ShiftStack -240
	012 Compare [0x182776145], 0
	013 Move rbp, r9
	014 Move [rax-72], xmm8
	015 Move r14, r8
	016 Move [rax-88], xmm9
	017 Move xmm8, xmm1
	018 Move r15, rcx
	019 JumpIfNotEqual {27}
	020 LoadAddress rcx, [0x182608128]
	021 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	022 LoadAddress rcx, [0x1826080A8]
	023 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	024 LoadAddress rcx, [0x182619168]
	025 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	026 Move [0x182776145], 1
	027 Move stack:0xE0, xmm6
	028 Move stack:0xD0, xmm7
	029 Move stack:0xA0, xmm10
	030 Move stack:0x90, xmm11
	031 Move stack:0x80, xmm12
	032 Move stack:0x70, xmm13
	033 Move stack:0x60, xmm14
	034 Move stack:0x50, xmm15
	035 Move rsi, stack:0x130
	036 Move rax, 4
	037 Move rcx, typeof(System.Collections.Generic.List`1<Vector3>)
	038 Compare rsi, rax
	039 JumpIfGreater {41}
	040 Move rsi, rax
	041 Nop 
	042 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	043 Move r8, [0x1826080A8]
	044 Move rdx, rsi
	045 Move rcx, rax
	046 Move rbx, rax
	047 Call 0x180E9DEB0, rcx, rdx
	048 Move xmm9, [0x181E5DC74]
	049 LoadAddress rcx, [rsi-1]
	050 Move xmm0, rcx
	051 Move rdi, 0
	052 Move xmm0, xmm0
	053 Divide xmm9, xmm9, xmm0
	054 Compare rsi, 0
	055 JumpIfLessOrEqual {147}
	056 Move xmm0, [r14]
	057 Move rax, [r14+8]
	058 Move xmm10, [0x181E5DF04]
	059 Move stack:0x20, xmm0
	060 Move xmm0, [r15]
	061 Move xmm12, stack:0x24
	062 Move xmm13, stack:0x20
	063 Move stack:0x28, rax
	064 Move rax, [r15+8]
	065 Move xmm11, stack:0x28
	066 Move stack:0x30, xmm0
	067 Move xmm0, [rbp]
	068 Move xmm15, stack:0x34
	069 Move stack:0x38, rax
	070 Move rax, [rbp+8]
	071 Move xmm14, stack:0x38
	072 Move stack:0x40, xmm0
	073 Move stack:0x48, rax
	074 Nop 
	075 Move xmm6, 0
	076 NotImplemented "cvtsi2ss xmm6,edi"
	077 Multiply xmm6, xmm6, xmm9
	078 Multiply xmm6, xmm6, xmm10
	079 Move xmm0, xmm6
	080 Call 0x1802A9F20, rcx, rdx, r8, r9
	081 Move xmm7, xmm0
	082 Move xmm0, xmm6
	083 Call 0x1802A8980, rcx, rdx, r8, r9
	084 Move xmm3, xmm7
	085 Move xmm4, xmm7
	086 Multiply xmm3, xmm3, xmm13
	087 Move xmm2, xmm0
	088 Multiply xmm2, xmm2, stack:0x48
	089 Move xmm1, xmm0
	090 Multiply xmm1, xmm1, stack:0x40
	091 Multiply xmm0, xmm0, stack:0x44
	092 Multiply xmm4, xmm4, xmm12
	093 Multiply xmm7, xmm7, xmm11
	094 Multiply xmm3, xmm3, xmm8
	095 Multiply xmm4, xmm4, xmm8
	096 Multiply xmm7, xmm7, xmm8
	097 Multiply xmm1, xmm1, xmm8
	098 Add xmm4, xmm4, xmm15
	099 Multiply xmm0, xmm0, xmm8
	100 Add xmm7, xmm7, xmm14
	101 Multiply xmm2, xmm2, xmm8
	102 Add xmm4, xmm4, xmm0
	103 Add xmm3, xmm3, stack:0x30
	104 Add xmm7, xmm7, xmm2
	105 Add xmm3, xmm3, xmm1
	106 Compare rbx, 0
	107 JumpIfEqual {170}
	108 Move r8, [0x182608128]
	109 Add [rbx+28], [rbx+28], 1
	110 Move rdx, [rbx+16]
	111 Compare rdx, 0
	112 JumpIfEqual {170}
	113 Move rcx, [rbx+24]
	114 Compare rcx, [rdx+24]
	115 JumpIfLess {131}
	116 Move rax, [r8+32]
	117 LoadAddress rdx, stack:0x20
	118 Move xmm0, xmm3
	119 Move stack:0x28, xmm7
	120 Move XMM_TEMP.S[0], xmm0.S[0]
	121 Move XMM_TEMP.S[1], xmm4.S[0]
	122 Move XMM_TEMP.S[2], xmm0.S[1]
	123 Move XMM_TEMP.S[3], xmm4.S[1]
	124 Move xmm0, XMM_TEMP
	125 Move rcx, rbx
	126 Move stack:0x20, xmm0
	127 Move r8, [rax+192]
	128 Move r8, [r8+112]
	129 Call 0x180EC54E0, rcx, rdx
	130 Goto {144}
	131 LoadAddress rax, [rcx+1]
	132 Move [rbx+24], rax
	133 Compare rcx, [rdx+24]
	134 JumpIfGreaterOrEqual {172}
	135 LoadAddress rcx, [rcx+rcx*2]
	136 Move xmm0, xmm3
	137 Move XMM_TEMP.S[0], xmm0.S[0]
	138 Move XMM_TEMP.S[1], xmm4.S[0]
	139 Move XMM_TEMP.S[2], xmm0.S[1]
	140 Move XMM_TEMP.S[3], xmm4.S[1]
	141 Move xmm0, XMM_TEMP
	142 Move [rdx+32+rcx*4], xmm0
	143 Move [rdx+40+rcx*4], xmm7
	144 Add rdi, rdi, 1
	145 Compare rdi, rsi
	146 JumpIfLess {75}
	147 Move xmm15, stack:0x50
	148 LoadAddress r11, stack:0xF0
	149 Move rbp, [r11+40]
	150 Move rax, rbx
	151 Move rbx, [r11+32]
	152 Move rsi, [r11+48]
	153 Move xmm8, [r11-48]
	154 Move xmm9, [r11-64]
	155 Move xmm14, stack:0x60
	156 Move xmm13, stack:0x70
	157 Move xmm12, stack:0x80
	158 Move xmm11, stack:0x90
	159 Move xmm10, stack:0xA0
	160 Move xmm7, stack:0xD0
	161 Move xmm6, stack:0xE0
	162 Move rsp, r11
	163 Move r15, stack:0x0
	164 ShiftStack 8
	165 Move r14, stack:0x0
	166 ShiftStack 8
	167 Move rdi, stack:0x0
	168 ShiftStack 8
	169 Return rax
	170 Call 0x18020CAB0, rcx, rdx, r8, r9
	171 Interrupt 
	172 Call 0x18020CAA0, rcx, rdx, r8, r9

Method: System.Collections.Generic.List`1<UnityEngine.Vector3> GenerateSphereBorderPoints(UnityEngine.Camera camera, UnityEngine.Vector3 sphereCenter, System.Single sphereRadius, System.Int32 numPoints)

Disassembly:
	movss dword ptr [rsp+18h],xmm2
	push rbp
	push rdi
	push r12
	push r13
	push r15
	lea rbp,[rsp-0E0h]
	sub rsp,1E0h
	cmp byte ptr [182776146h],0
	mov r15d,r9d
	movaps [rsp+150h],xmm13
	mov r13,rdx
	movaps xmm13,xmm2
	mov r12,rcx
	jne short 000000018058E043h
	lea rcx,[182607FA8h]
	call 000000018020C870h
	lea rcx,[182608528h]
	call 000000018020C870h
	lea rcx,[1826085A8h]
	call 000000018020C870h
	lea rcx,[182619168h]
	call 000000018020C870h
	mov byte ptr [182776146h],1
	xor edi,edi
	mov [rsp+210h],rbx
	mov [rbp-44h],edi
	cmp r15d,3
	jl near ptr 000000018058E76Ah
	mov [rsp+1D8h],rsi
	mov [rsp+1D0h],r14
	movaps [rsp+1C0h],xmm6
	movaps [rsp+1B0h],xmm7
	movaps [rsp+1A0h],xmm8
	movaps [rsp+160h],xmm12
	test r12,r12
	je near ptr 000000018058E78Dh
	xor edx,edx
	mov rcx,r12
	call 0000000181A45080h
	mov r14,rax
	test rax,rax
	je near ptr 000000018058E78Dh
	xor r8d,r8d
	lea rcx,[rsp+70h]
	mov rdx,rax
	call 0000000181A76080h
	xor r8d,r8d
	lea rcx,[rsp+70h]
	mov rdx,r14
	movsd xmm6,qword ptr [rax]
	mov ebx,[rax+8]
	call 0000000181A76860h
	movd xmm8,ebx
	lea rcx,[rbp-50h]
	xor edx,edx
	movss dword ptr [rbp-50h],xmm6
	movss dword ptr [rbp-48h],xmm8
	movsd xmm0,qword ptr [rax]
	mov esi,[rax+8]
	movsd qword ptr [rsp+70h],xmm6
	movss xmm7,dword ptr [rsp+74h]
	movss dword ptr [rbp-4Ch],xmm7
	movsd qword ptr [rsp+50h],xmm0
	call 00000001802DC630h
	movss xmm12,dword ptr [181E5DB84h]
	comiss xmm0,xmm12
	ja short 000000018058E126h
	xorps xmm6,xmm6
	xorps xmm7,xmm7
	xorps xmm8,xmm8
	jmp short 000000018058E133h
	divss xmm6,xmm0
	divss xmm7,xmm0
	divss xmm8,xmm0
	movss dword ptr [rsp+60h],xmm8
	movss dword ptr [rbp+128h],xmm7
	movsd qword ptr [rbp-58h],xmm6
	movss xmm2,dword ptr [rsp+54h]
	lea rcx,[rsp+70h]
	movss xmm0,dword ptr [rsp+50h]
	xor r8d,r8d
	mulss xmm2,xmm7
	mov rdx,r14
	mulss xmm0,xmm6
	movd xmm1,esi
	mulss xmm1,xmm8
	addss xmm2,xmm0
	addss xmm2,xmm1
	xorps xmm2,[181E5DCF0h]
	movss dword ptr [rbp-60h],xmm2
	call 0000000181A76900h
	xor r8d,r8d
	lea rcx,[rsp+70h]
	mov rdx,r14
	movsd xmm6,qword ptr [rax]
	mov ebx,[rax+8]
	call 0000000181A76AF0h
	mov [rsp+28h],rdi
	lea r9,[rsp+50h]
	lea r8,[rbp-70h]
	movsd qword ptr [rbp-70h],xmm6
	movaps xmm1,xmm13
	mov [rbp-68h],ebx
	movsd xmm0,qword ptr [rax]
	lea rcx,[rbp-80h]
	mov eax,[rax+8]
	movsd qword ptr [rsp+50h],xmm0
	movsd xmm0,qword ptr [r13]
	mov [rsp+58h],eax
	mov eax,[r13+8]
	movsd qword ptr [rbp-80h],xmm0
	mov [rbp-78h],eax
	mov [rsp+20h],r15d
	call 000000018058DCE0h
	mov rsi,rax
	nop dword ptr [rax]
	test rax,rax
	je near ptr 000000018058E78Dh
	movaps [rsp+190h],xmm9
	movaps [rsp+180h],xmm10
	movaps [rsp+170h],xmm11
	movaps [rsp+140h],xmm14
	movaps [rsp+130h],xmm15
	nop word ptr [rax+rax]
	mov r9,[182608528h]
	lea rcx,[rbp-40h]
	mov r8d,edi
	mov rdx,rsi
	call 0000000180ED5B80h
	cmp byte ptr [182774CD7h],0
	movsd xmm1,qword ptr [r13]
	movss xmm9,dword ptr [rbp-40h]
	movaps xmm0,xmm1
	movss xmm10,dword ptr [rbp-3Ch]
	movaps xmm6,xmm9
	movss xmm11,dword ptr [rbp-38h]
	subss xmm6,xmm1
	movsd qword ptr [rsp+40h],xmm1
	movaps xmm7,xmm10
	shufps xmm0,xmm0,55h
	movaps xmm8,xmm11
	subss xmm8,dword ptr [r13+8]
	subss xmm7,xmm0
	movaps xmm1,xmm6
	movss dword ptr [rsp+38h],xmm8
	unpcklps xmm1,xmm7
	movsd qword ptr [rsp+30h],xmm1
	jne short 000000018058E2B4h
	lea rcx,[18260F030h]
	call 000000018020C870h
	mov byte ptr [182774CD7h],1
	xor eax,eax
	lea rcx,[rsp+30h]
	xor edx,edx
	mov [rsp+40h],rax
	mov [rsp+48h],eax
	call 00000001802DC630h
	comiss xmm0,xmm12
	jbe short 000000018058E2EDh
	divss xmm6,xmm0
	divss xmm7,xmm0
	divss xmm8,xmm0
	unpcklps xmm6,xmm7
	movsd qword ptr [rbp-30h],xmm6
	movd eax,xmm8
	jmp short 000000018058E307h
	mov rax,[18260F030h]
	mov rcx,[rax+0B8h]
	movsd xmm0,qword ptr [rcx]
	mov eax,[rcx+8]
	movsd qword ptr [rbp-30h],xmm0
	movss xmm13,dword ptr [rbp-30h]
	lea rcx,[rbp]
	movss xmm14,dword ptr [rbp-2Ch]
	xor r8d,r8d
	mov rdx,r14
	movd xmm15,eax
	call 0000000181A76860h
	cmp byte ptr [182774CD7h],0
	movsd xmm1,qword ptr [rax]
	subss xmm11,dword ptr [rax+8]
	movaps xmm0,xmm1
	movsd qword ptr [rsp+40h],xmm1
	subss xmm9,xmm1
	shufps xmm0,xmm0,55h
	subss xmm10,xmm0
	movss dword ptr [rsp+38h],xmm11
	movaps xmm1,xmm9
	unpcklps xmm1,xmm10
	movsd qword ptr [rsp+30h],xmm1
	jne short 000000018058E379h
	lea rcx,[18260F030h]
	call 000000018020C870h
	mov byte ptr [182774CD7h],1
	xor eax,eax
	lea rcx,[rsp+30h]
	xor edx,edx
	mov [rsp+40h],rax
	mov [rsp+48h],eax
	call 00000001802DC630h
	comiss xmm0,xmm12
	jbe short 000000018058E3B4h
	divss xmm9,xmm0
	divss xmm10,xmm0
	divss xmm11,xmm0
	movaps xmm2,xmm9
	unpcklps xmm2,xmm10
	movd ebx,xmm11
	jmp short 000000018058E3C9h
	mov rax,[18260F030h]
	mov rcx,[rax+0B8h]
	movsd xmm2,qword ptr [rcx]
	mov ebx,[rcx+8]
	xor edx,edx
	movsd qword ptr [rbp-80h],xmm2
	mov rcx,r12
	call 0000000181A0B060h
	test al,al
	je short 000000018058E3F7h
	xor r8d,r8d
	lea rcx,[rbp+10h]
	mov rdx,r14
	call 0000000181A76080h
	movsd xmm0,qword ptr [rax]
	mov ebx,[rax+8]
	movsd qword ptr [rbp-80h],xmm0
	movss xmm9,dword ptr [rbp-7Ch]
	movss xmm7,dword ptr [rbp-80h]
	movaps xmm0,xmm9
	mulss xmm0,xmm14
