Type: RLD.GizmoQuad3DBorder

Method: System.Boolean get_IsVisible()

Disassembly:
	movzx eax,byte ptr [rcx+28h]
	test rcx,rcx
	je short 0000000180533979h
	xor r8d,r8d
	add rsp,28h
	jmp near ptr 000000018052EA30h
	call 000000018020CAB0h

ISIL:
	001 ShiftStack -40
	002 Move rcx, [rcx+16]
	003 Compare rcx, 0
	004 JumpIfEqual {9}
	005 Move r8, 0
	006 ShiftStack 40
	007 Call GizmoPlaneSlider3D.GetZoomFactor, rcx, rdx
	008 Return xmm0
	009 Call 0x18020CAB0, rcx, rdx, r8, r9

Method: System.Single GetRealBoxHeight(System.Single zoomFactor)

Disassembly:
	push rbx
	sub rsp,40h
	mov rbx,rcx
	movaps [rsp+30h],xmm6
	mov rcx,[rcx+10h]
	movaps [rsp+20h],xmm7
	movaps xmm7,xmm1
	test rcx,rcx
	je short 0000000180536241h
	xor edx,edx
	call 0000000180531170h
	test rax,rax
	je short 0000000180536241h
	mov rcx,[rbx+10h]
	movss xmm6,dword ptr [rax+30h]
	test rcx,rcx
	je short 0000000180536241h
	xor edx,edx
	call 0000000180531170h
	test rax,rax
	je short 0000000180536241h
	mulss xmm6,xmm7
	movaps xmm7,[rsp+20h]
	mulss xmm6,dword ptr [rax+14h]
	movaps xmm0,xmm6
	movaps xmm6,[rsp+30h]
	add rsp,40h
	pop rbx
	ret
	call 000000018020CAB0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -64
	004 Move rbx, rcx
	005 Move stack:0x30, xmm6
	006 Move rcx, [rcx+16]
	007 Move stack:0x20, xmm7
	008 Move xmm7, xmm1
	009 Compare rcx, 0
	010 JumpIfEqual {32}
	011 Move rdx, 0
	012 Call GizmoPlaneSlider3D.get_LookAndFeel, rcx, rdx
	013 Compare rax, 0
	014 JumpIfEqual {32}
	015 Move rcx, [rbx+16]
	016 Move xmm6, [rax+48]
	017 Compare rcx, 0
	018 JumpIfEqual {32}
	019 Move rdx, 0
	020 Call GizmoPlaneSlider3D.get_LookAndFeel, rcx, rdx
	021 Compare rax, 0
	022 JumpIfEqual {32}
	023 Multiply xmm6, xmm6, xmm7
	024 Move xmm7, stack:0x20
	025 Multiply xmm6, xmm6, [rax+20]
	026 Move xmm0, xmm6
	027 Move xmm6, stack:0x30
	028 ShiftStack 64
	029 Move rbx, stack:0x0
	030 ShiftStack 8
	031 Return xmm0
	032 Call 0x18020CAB0, rcx, rdx, r8, r9

Method: System.Single GetRealBoxDepth(System.Single zoomFactor)

Disassembly:
	push rbx
	sub rsp,40h
	mov rbx,rcx
	movaps [rsp+30h],xmm6
	mov rcx,[rcx+10h]
	movaps [rsp+20h],xmm7
	movaps xmm7,xmm1
	test rcx,rcx
	je short 00000001805361D1h
	xor edx,edx
	call 0000000180531170h
	test rax,rax
	je short 00000001805361D1h
	mov rcx,[rbx+10h]
	movss xmm6,dword ptr [rax+34h]
	test rcx,rcx
	je short 00000001805361D1h
	xor edx,edx
	call 0000000180531170h
	test rax,rax
	je short 00000001805361D1h
	mulss xmm6,xmm7
	movaps xmm7,[rsp+20h]
	mulss xmm6,dword ptr [rax+14h]
	movaps xmm0,xmm6
	movaps xmm6,[rsp+30h]
	add rsp,40h
	pop rbx
	ret
	call 000000018020CAB0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -64
	004 Move rbx, rcx
	005 Move stack:0x30, xmm6
	006 Move rcx, [rcx+16]
	007 Move stack:0x20, xmm7
	008 Move xmm7, xmm1
	009 Compare rcx, 0
	010 JumpIfEqual {32}
	011 Move rdx, 0
	012 Call GizmoPlaneSlider3D.get_LookAndFeel, rcx, rdx
	013 Compare rax, 0
	014 JumpIfEqual {32}
	015 Move rcx, [rbx+16]
	016 Move xmm6, [rax+52]
	017 Compare rcx, 0
	018 JumpIfEqual {32}
	019 Move rdx, 0
	020 Call GizmoPlaneSlider3D.get_LookAndFeel, rcx, rdx
	021 Compare rax, 0
	022 JumpIfEqual {32}
	023 Multiply xmm6, xmm6, xmm7
	024 Move xmm7, stack:0x20
	025 Multiply xmm6, xmm6, [rax+20]
	026 Move xmm0, xmm6
	027 Move xmm6, stack:0x30
	028 ShiftStack 64
	029 Move rbx, stack:0x0
	030 ShiftStack 8
	031 Return xmm0
	032 Call 0x18020CAB0, rcx, rdx, r8, r9

Method: System.Void OnQuadShapeChanged()

Disassembly:
	push rbx
	sub rsp,30h
	cmp byte ptr [182775FD7h],0
	mov rbx,rcx
	jne short 0000000180536395h
	lea rcx,[18261E418h]
	call 000000018020C870h
	mov byte ptr [182775FD7h],1
	mov rax,[rbx+18h]
	mov [rsp+40h],rdi
	movaps [rsp+20h],xmm6
	test rax,rax
	je near ptr 000000018053642Dh
	mov rcx,[rax+20h]
	test rcx,rcx
	je short 000000018053642Dh
	xor edx,edx
	call 00000001803F4520h
	mov rcx,[rbx+10h]
	test rcx,rcx
	je short 000000018053642Dh
	xor r8d,r8d
	mov rdx,rax
	call 000000018052EA30h
	mov rcx,[rbx+10h]
	movaps xmm6,xmm0
	mov rdi,[rbx+0C8h]
	test rcx,rcx
	je short 000000018053642Dh
	xor edx,edx
	call 0000000180531170h
	test rax,rax
	je short 000000018053642Dh
	test rdi,rdi
	je short 000000018053642Dh
	movsxd rax,dword ptr [rax+98h]
	cmp eax,[rdi+18h]
	jae short 0000000180536433h
	mov r8,[rdi+rax*8+20h]
	test r8,r8
	je short 000000018053642Dh
	mov rdx,[18261E418h]
	mov ecx,2
	movaps xmm3,xmm6
	movaps xmm6,[rsp+20h]
	mov rdi,[rsp+40h]
	add rsp,30h
	pop rbx
	jmp near ptr 000000018001A7E0h
	call 000000018020CAB0h
	int 3
	call 000000018020CAA0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rbx
	003 ShiftStack -48
	004 Compare [0x182775FD7], 0
	005 Move rbx, rcx
	006 JumpIfNotEqual {10}
	007 LoadAddress rcx, [0x18261E418]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 Move [0x182775FD7], 1
	010 Move rax, [rbx+24]
	011 Move stack:0x40, rdi
	012 Move stack:0x20, xmm6
	013 Compare rax, 0
	014 JumpIfEqual {53}
	015 Move rcx, [rax+32]
	016 Compare rcx, 0
	017 JumpIfEqual {53}
	018 Move rdx, 0
	019 Call Gizmo.GetWorkCamera, rcx, rdx
	020 Move rcx, [rbx+16]
	021 Compare rcx, 0
	022 JumpIfEqual {53}
	023 Move r8, 0
	024 Move rdx, rax
	025 Call GizmoPlaneSlider3D.GetZoomFactor, rcx, rdx
	026 Move rcx, [rbx+16]
	027 Move xmm6, xmm0
	028 Move rdi, [rbx+200]
	029 Compare rcx, 0
	030 JumpIfEqual {53}
	031 Move rdx, 0
	032 Call GizmoPlaneSlider3D.get_LookAndFeel, rcx, rdx
	033 Compare rax, 0
	034 JumpIfEqual {53}
	035 Compare rdi, 0
	036 JumpIfEqual {53}
	037 Move rax, [rax+152]
	038 Compare rax, [rdi+24]
	039 JumpIfGreaterOrEqual {55}
	040 Move r8, [rdi+32+rax*8]
	041 Compare r8, 0
	042 JumpIfEqual {53}
	043 Move rdx, typeof(RLD.IGizmoQuad3DBorderController)
	044 Move rcx, 2
	045 Move xmm3, xmm6
	046 Move xmm6, stack:0x20
	047 Move rdi, stack:0x40
	048 ShiftStack 48
	049 Move rbx, stack:0x0
	050 ShiftStack 8
	051 Call 0x18001A7E0, rcx, rdx, r8, r9
	052 Return 
	053 Call 0x18020CAB0, rcx, rdx, r8, r9
	054 Interrupt 
	055 Call 0x18020CAA0, rcx, rdx, r8, r9

Method: System.Void Render(UnityEngine.Camera camera)

Disassembly:
	mov rax,rsp
	mov [rax+10h],rbx
	mov [rax+18h],rsi
	mov [rax+8],rcx
	push rdi
	push r14
	push r15
	sub rsp,90h
	movaps [rax-28h],xmm6
	mov r15,rdx
	mov rdi,rcx
	cmp byte ptr [182775FD8h],0
	jne near ptr 0000000180536509h
	lea rcx,[18263A900h]
	call 000000018020C870h
	lea rcx,[1825FB520h]
	call 000000018020C870h
	lea rcx,[1825FB5A0h]
	call 000000018020C870h
	lea rcx,[1825FB620h]
	call 000000018020C870h
	lea rcx,[182642C78h]
	call 000000018020C870h
	lea rcx,[182643030h]
	call 000000018020C870h
	lea rcx,[18263A5E0h]
	call 000000018020C870h
	lea rcx,[18263A4D0h]
	call 000000018020C870h
	lea rcx,[182624B78h]
	call 000000018020C870h
	lea rcx,[182624AF8h]
	call 000000018020C870h
	lea rcx,[182636ED8h]
	call 000000018020C870h
	lea rcx,[18262B268h]
	call 000000018020C870h
	mov byte ptr [182775FD8h],1
	xorps xmm0,xmm0
	xor eax,eax
	movups [rsp+60h],xmm0
	mov [rsp+70h],rax
	mov rcx,[18262B268h]
	call 000000018020CA60h
	mov r14,rax
	xor edx,edx
	mov rcx,rax
	call 00000001802E39B0h
	test r14,r14
	je near ptr 000000018053691Dh
	mov [r14+10h],rdi
	lea rcx,[r14+10h]
	mov rdx,rdi
	call 000000018020B990h
	cmp byte ptr [rdi+28h],0
	je near ptr 00000001805368FFh
	mov rcx,[rdi+10h]
	test rcx,rcx
	je near ptr 000000018053691Dh
	xor edx,edx
	call 0000000180531170h
	mov rbx,rax
	test rax,rax
	je near ptr 000000018053691Dh
	movups xmm6,[rax+6Ch]
	mov rax,[rdi+18h]
	test rax,rax
	je near ptr 000000018053691Dh
	mov rcx,[rax+20h]
	test rcx,rcx
	je near ptr 000000018053691Dh
	xor edx,edx
	call 00000001803F7B30h
	mov rcx,[rdi+18h]
	test rcx,rcx
	je near ptr 000000018053691Dh
	cmp eax,[rcx+18h]
	jne short 00000001805365AFh
	movups xmm6,[rbx+7Ch]
	cmp dword ptr [rbx+98h],0
	je near ptr 0000000180536895h
	mov rcx,[182624B78h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805365D1h
	call 000000018020CB50h
	mov rcx,[18263A5E0h]
	call 00000001803D0570h
	mov rsi,rax
	test rax,rax
	je near ptr 000000018053691Dh
	xor edx,edx
	mov rcx,rax
	call 00000001803F2C10h
	movdqa [rsp+40h],xmm6
	xor r8d,r8d
	lea rdx,[rsp+40h]
	mov rcx,rsi
	call 00000001803F2D80h
	cmp dword ptr [rbx+90h],0
	sete dl
	xor r8d,r8d
	mov rcx,rsi
	call 00000001803F3020h
	xor edx,edx
	mov rcx,rsi
	call 00000001803F3400h
	test al,al
	je short 0000000180536688h
	test r15,r15
	je near ptr 000000018053691Dh
	xor edx,edx
	mov rcx,r15
	call 0000000181A45080h
	test rax,rax
	je near ptr 000000018053691Dh
	xor r8d,r8d
	mov rdx,rax
	lea rcx,[rsp+40h]
	call 0000000181A76080h
	movsd xmm0,qword ptr [rax]
	movsd qword ptr [rsp+30h],xmm0
	mov eax,[rax+8]
	mov [rsp+38h],eax
	xor r8d,r8d
	lea rdx,[rsp+30h]
	mov rcx,rsi
	call 00000001803F2F10h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 00000001803F3080h
	jmp short 000000018053669Eh
	xor r8d,r8d
	xor edx,edx
	mov rcx,rsi
	call 00000001803F3080h
	test r15,r15
	je near ptr 000000018053691Dh
	xor edx,edx
	mov rcx,r15
	call 0000000181A45080h
	test rax,rax
	je near ptr 000000018053691Dh
	xor r8d,r8d
	mov rdx,rax
	lea rcx,[rsp+40h]
	call 0000000181A76860h
	mov ecx,[rax+8]
	movsd xmm0,qword ptr [rax]
	movsd qword ptr [r14+18h],xmm0
	mov [r14+20h],ecx
	mov rsi,[rdi+0B8h]
	mov rcx,[18263A900h]
	call 000000018020CA60h
	mov r15,rax
	xor r9d,r9d
	mov r8,[182636ED8h]
	mov rdx,r14
	mov rcx,rax
	call 0000000180B35CA0h
	test rsi,rsi
	je near ptr 000000018053691Dh
	mov r8,[182643030h]
	mov rdx,r15
	mov rcx,rsi
	call 0000000180EFF0E0h
	cmp dword ptr [rbx+94h],0
	jne near ptr 00000001805367DBh
	mov rdx,[rdi+0B8h]
	test rdx,rdx
	je near ptr 000000018053691Dh
	mov r8,[182642C78h]
	lea rcx,[rsp+40h]
	call 0000000180EDAED0h
	movups xmm0,[rsp+40h]
	movups [rsp+60h],xmm0
	movsd xmm1,qword ptr [rsp+50h]
	movsd qword ptr [rsp+70h],xmm1
	mov qword ptr [rsp+40h],0
	lea rbx,[rsp+60h]
	mov [rsp+48h],rbx
	nop
	mov rdx,[1825FB5A0h]
	lea rcx,[rsp+60h]
	call 0000000180C86FE0h
	test al,al
	je short 00000001805367A0h
	mov rcx,[rdi+18h]
	test rcx,rcx
	je near ptr 0000000180536923h
	xor r8d,r8d
	mov edx,[rsp+70h]
	call 00000001803F0E10h
	jmp short 0000000180536770h
	mov rdx,[1825FB520h]
	mov rcx,rbx
	call 00000001802E39B0h
	jmp near ptr 00000001805368FFh
	mov rdx,[1825FB520h]
	mov rcx,[rsp+48h]
	call 00000001802E39B0h
	mov rcx,[rsp+40h]
	test rcx,rcx
	jne near ptr 0000000180536929h
	mov rdi,[rsp+0B0h]
	mov rdx,[rdi+0B8h]
	test rdx,rdx
	je near ptr 000000018053691Dh
	mov r8,[182642C78h]
	lea rcx,[rsp+40h]
	call 0000000180EDAED0h
	movups xmm0,[rsp+40h]
	movups [rsp+60h],xmm0
	movsd xmm1,qword ptr [rsp+50h]
	movsd qword ptr [rsp+70h],xmm1
	mov qword ptr [rsp+40h],0
	lea rbx,[rsp+60h]
	mov [rsp+48h],rbx
	nop word ptr [rax+rax]
	mov rdx,[1825FB5A0h]
	lea rcx,[rsp+60h]
	call 0000000180C86FE0h
	test al,al
	je short 0000000180536860h
	mov rcx,[rdi+18h]
	test rcx,rcx
	je near ptr 000000018053692Fh
	xor r8d,r8d
	mov edx,[rsp+70h]
	call 00000001803F0FC0h
	jmp short 0000000180536830h
	mov rdx,[1825FB520h]
	mov rcx,rbx
	call 00000001802E39B0h
	jmp near ptr 00000001805368FFh
	mov rdx,[1825FB520h]
	mov rcx,[rsp+48h]
	call 00000001802E39B0h
	mov rcx,[rsp+40h]
	test rcx,rcx
	jne near ptr 0000000180536935h
	jmp short 00000001805368FFh
	mov rcx,[182624AF8h]
	cmp dword ptr [rcx+0E4h],0
	jne short 00000001805368AAh
	call 000000018020CB50h
	mov rcx,[18263A4D0h]
	call 00000001803D0570h
	mov rbx,rax
	test rax,rax
	je short 000000018053691Dh
	xor edx,edx
	mov rcx,rax
	call 00000001803F1BC0h
	movdqa [rsp+40h],xmm6
	xor r8d,r8d
	lea rdx,[rsp+40h]
	mov rcx,rbx
	call 00000001803F1C60h
	xor r8d,r8d
	xor edx,edx
	mov rcx,rbx
	call 00000001803F1CD0h
	mov rcx,[rdi+18h]
	test rcx,rcx
	je short 000000018053691Dh
	xor r8d,r8d
	mov edx,[rdi+2Ch]
	call 00000001803F0FC0h
	lea r11,[rsp+90h]
	mov rbx,[r11+28h]
	mov rsi,[r11+30h]
	movaps xmm6,[r11-10h]
	mov rsp,r11
	pop r15
	pop r14
	pop rdi
	ret
	call 000000018020CAB0h
	nop
	call 000000018020CAB0h
	nop
	call 000000018020CB40h
	nop
	call 000000018020CAB0h
	nop
	call 000000018020CB40h

ISIL:
	001 Move rax, rsp
	002 Move [rax+16], rbx
	003 Move [rax+24], rsi
	004 Move [rax+8], rcx
	005 ShiftStack -8
	006 Move stack:0x0, rdi
	007 ShiftStack -8
	008 Move stack:0x0, r14
	009 ShiftStack -8
	010 Move stack:0x0, r15
	011 ShiftStack -144
	012 Move [rax-40], xmm6
	013 Move r15, rdx
	014 Move rdi, rcx
	015 Compare [0x182775FD8], 0
	016 JumpIfNotEqual {42}
	017 LoadAddress rcx, [0x18263A900]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 LoadAddress rcx, [0x1825FB520]
	020 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	021 LoadAddress rcx, [0x1825FB5A0]
	022 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	023 LoadAddress rcx, [0x1825FB620]
	024 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	025 LoadAddress rcx, [0x182642C78]
	026 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	027 LoadAddress rcx, [0x182643030]
	028 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	029 LoadAddress rcx, [0x18263A5E0]
	030 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	031 LoadAddress rcx, [0x18263A4D0]
	032 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	033 LoadAddress rcx, [0x182624B78]
	034 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	035 LoadAddress rcx, [0x182624AF8]
	036 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	037 LoadAddress rcx, [0x182636ED8]
	038 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	039 LoadAddress rcx, [0x18262B268]
	040 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	041 Move [0x182775FD8], 1
	042 Move xmm0, 0
	043 Move rax, 0
	044 Move stack:0x60, xmm0
	045 Move stack:0x70, rax
	046 Move rcx, typeof(RLD.GizmoQuad3DBorder+<>c__DisplayClass39_0)
	047 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	048 Move r14, rax
	049 Move rdx, 0
	050 Move rcx, rax
	051 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	052 Compare r14, 0
	053 JumpIfEqual {285}
	054 Move [r14+16], rdi
	055 LoadAddress rcx, [r14+16]
	056 Move rdx, rdi
	057 Call 0x18020B990, rcx, rdx, r8, r9
	058 Compare [rdi+40], 0
	059 JumpIfEqual {273}
	060 Move rcx, [rdi+16]
	061 Compare rcx, 0
	062 JumpIfEqual {285}
	063 Move rdx, 0
	064 Call GizmoPlaneSlider3D.get_LookAndFeel, rcx, rdx
	065 Move rbx, rax
	066 Compare rax, 0
	067 JumpIfEqual {285}
	068 Move xmm6, [rax+108]
	069 Move rax, [rdi+24]
	070 Compare rax, 0
	071 JumpIfEqual {285}
	072 Move rcx, [rax+32]
	073 Compare rcx, 0
	074 JumpIfEqual {285}
	075 Move rdx, 0
	076 Call 0x1803F7B30, rcx, rdx
	077 Move rcx, [rdi+24]
	078 Compare rcx, 0
	079 JumpIfEqual {285}
	080 Compare rax, [rcx+24]
	081 JumpIfNotEqual {83}
	082 Move xmm6, [rbx+124]
	083 Compare [rbx+152], 0
	084 JumpIfEqual {246}
	085 Move rcx, typeof(RLD.Singleton`1<GizmoSolidMaterial>)
	086 Compare [rcx+228], 0
	087 JumpIfNotEqual {89}
	088 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	089 Move rcx, [0x18263A5E0]
	090 Call 0x1803D0570, rcx
	091 Move rsi, rax
	092 Compare rax, 0
	093 JumpIfEqual {285}
	094 Move rdx, 0
	095 Move rcx, rax
	096 Call GizmoSolidMaterial.ResetValuesToSensibleDefaults, rcx, rdx
	097 Move stack:0x40, xmm6
	098 Move r8, 0
	099 LoadAddress rdx, stack:0x40
	100 Move rcx, rsi
	101 Call GizmoSolidMaterial.SetColor, rcx, rdx
	102 Compare [rbx+144], 0
	103 NotImplemented "sete dl"
	104 Move r8, 0
	105 Move rcx, rsi
	106 Call GizmoSolidMaterial.SetLit, rcx, rdx
	107 Move rdx, 0
	108 Move rcx, rsi
	109 Call GizmoSolidMaterial.get_IsLit, rcx, rdx
	110 Compare rax, 0
	111 JumpIfEqual {136}
	112 Compare r15, 0
	113 JumpIfEqual {285}
	114 Move rdx, 0
	115 Move rcx, r15
	116 Call Component.get_transform, rcx, rdx
	117 Compare rax, 0
	118 JumpIfEqual {285}
	119 Move r8, 0
	120 Move rdx, rax
	121 LoadAddress rcx, stack:0x40
	122 Call Transform.get_forward, rcx, rdx
	123 Move xmm0, [rax]
	124 Move stack:0x30, xmm0
	125 Move rax, [rax+8]
	126 Move stack:0x38, rax
	127 Move r8, 0
	128 LoadAddress rdx, stack:0x30
	129 Move rcx, rsi
	130 Call GizmoSolidMaterial.SetLightDirection, rcx, rdx
	131 Move r8, 0
	132 Move rdx, 0
	133 Move rcx, rsi
	134 Call GizmoSolidMaterial.SetPass, rcx, rdx
	135 Goto {142}
	136 Move r8, 0
	137 Move rdx, 0
	138 Move rcx, rsi
	139 Call GizmoSolidMaterial.SetPass, rcx, rdx
	140 Compare r15, 0
	141 JumpIfEqual {285}
	142 Move rdx, 0
	143 Move rcx, r15
	144 Call Component.get_transform, rcx, rdx
	145 Compare rax, 0
	146 JumpIfEqual {285}
	147 Move r8, 0
	148 Move rdx, rax
	149 LoadAddress rcx, stack:0x40
	150 Call Transform.get_position, rcx, rdx
	151 Move rcx, [rax+8]
	152 Move xmm0, [rax]
	153 Move [r14+24], xmm0
	154 Move [r14+32], rcx
	155 Move rsi, [rdi+184]
	156 Move rcx, typeof(System.Comparison`1<Int32>)
	157 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	158 Move r15, rax
	159 Move r9, 0
	160 Move r8, [0x182636ED8]
	161 Move rdx, r14
	162 Move rcx, rax
	163 Call 0x180B35CA0, rcx, rdx, r8
	164 Compare rsi, 0
	165 JumpIfEqual {285}
	166 Move r8, [0x182643030]
	167 Move rdx, r15
	168 Move rcx, rsi
	169 Call 0x180EFF0E0, rcx, rdx
	170 Compare [rbx+148], 0
	171 JumpIfNotEqual {209}
	172 Move rdx, [rdi+184]
	173 Compare rdx, 0
	174 JumpIfEqual {285}
	175 Move r8, [0x182642C78]
	176 LoadAddress rcx, stack:0x40
	177 Call 0x180EDAED0, rcx, rdx
	178 Move xmm0, stack:0x40
	179 Move stack:0x60, xmm0
	180 Move xmm1, stack:0x50
	181 Move stack:0x70, xmm1
	182 Move stack:0x40, 0
	183 LoadAddress rbx, stack:0x60
	184 Move stack:0x48, rbx
	185 Nop 
	186 Move rdx, [0x1825FB5A0]
	187 LoadAddress rcx, stack:0x60
	188 Call 0x180C86FE0, rcx, rdx
	189 Compare rax, 0
	190 JumpIfEqual {198}
	191 Move rcx, [rdi+24]
	192 Compare rcx, 0
	193 JumpIfEqual {287}
	194 Move r8, 0
	195 Move rdx, stack:0x70
	196 Call GizmoHandle.Render3DSolid, rcx, rdx
	197 Goto {186}
	198 Move rdx, [0x1825FB520]
	199 Move rcx, rbx
	200 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	201 Goto {273}
	202 Move rdx, [0x1825FB520]
	203 Move rcx, stack:0x48
	204 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	205 Move rcx, stack:0x40
	206 Compare rcx, 0
	207 JumpIfNotEqual {289}
	208 Move rdi, stack:0xB0
	209 Move rdx, [rdi+184]
	210 Compare rdx, 0
	211 JumpIfEqual {285}
	212 Move r8, [0x182642C78]
	213 LoadAddress rcx, stack:0x40
	214 Call 0x180EDAED0, rcx, rdx
	215 Move xmm0, stack:0x40
	216 Move stack:0x60, xmm0
	217 Move xmm1, stack:0x50
	218 Move stack:0x70, xmm1
	219 Move stack:0x40, 0
	220 LoadAddress rbx, stack:0x60
	221 Move stack:0x48, rbx
	222 Nop 
	223 Move rdx, [0x1825FB5A0]
	224 LoadAddress rcx, stack:0x60
	225 Call 0x180C86FE0, rcx, rdx
	226 Compare rax, 0
	227 JumpIfEqual {235}
	228 Move rcx, [rdi+24]
	229 Compare rcx, 0
	230 JumpIfEqual {291}
	231 Move r8, 0
	232 Move rdx, stack:0x70
	233 Call GizmoHandle.Render3DWire, rcx, rdx
	234 Goto {223}
	235 Move rdx, [0x1825FB520]
	236 Move rcx, rbx
	237 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	238 Goto {273}
	239 Move rdx, [0x1825FB520]
	240 Move rcx, stack:0x48
	241 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	242 Move rcx, stack:0x40
	243 Compare rcx, 0
	244 JumpIfNotEqual {293}
	245 Goto {273}
	246 Move rcx, typeof(RLD.Singleton`1<GizmoLineMaterial>)
	247 Compare [rcx+228], 0
	248 JumpIfNotEqual {250}
	249 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	250 Move rcx, [0x18263A4D0]
	251 Call 0x1803D0570, rcx
	252 Move rbx, rax
	253 Compare rax, 0
	254 JumpIfEqual {285}
	255 Move rdx, 0
	256 Move rcx, rax
	257 Call GizmoLineMaterial.ResetValuesToSensibleDefaults, rcx, rdx
	258 Move stack:0x40, xmm6
	259 Move r8, 0
	260 LoadAddress rdx, stack:0x40
	261 Move rcx, rbx
	262 Call GizmoLineMaterial.SetColor, rcx, rdx
	263 Move r8, 0
	264 Move rdx, 0
	265 Move rcx, rbx
	266 Call GizmoLineMaterial.SetPass, rcx, rdx
	267 Move rcx, [rdi+24]
	268 Compare rcx, 0
	269 JumpIfEqual {285}
	270 Move r8, 0
	271 Move rdx, [rdi+44]
	272 Call GizmoHandle.Render3DWire, rcx, rdx
	273 LoadAddress r11, stack:0x90
	274 Move rbx, [r11+40]
	275 Move rsi, [r11+48]
	276 Move xmm6, [r11-16]
	277 Move rsp, r11
	278 Move r15, stack:0x0
	279 ShiftStack 8
	280 Move r14, stack:0x0
	281 ShiftStack 8
	282 Move rdi, stack:0x0
	283 ShiftStack 8
	284 Return 
	285 Call 0x18020CAB0, rcx, rdx, r8, r9
	286 Nop 
	287 Call 0x18020CAB0, rcx, rdx, r8, r9
	288 Nop 
	289 Call 0x18020CB40, rcx, rdx, r8, r9
	290 Nop 
	291 Call 0x18020CAB0, rcx, rdx, r8, r9
	292 Nop 
	293 Call 0x18020CB40, rcx, rdx, r8, r9

Method: System.Void OnGizmoPreUpdateBegin(RLD.Gizmo gizmo)

Disassembly:
	push rbx
	sub rsp,30h
	cmp byte ptr [182775FD9h],0
	mov rbx,rcx
	jne short 0000000180536275h
	lea rcx,[18261E418h]
	call 000000018020C870h
	mov byte ptr [182775FD9h],1
	mov rax,[rbx+18h]
	mov [rsp+40h],rdi
	movaps [rsp+20h],xmm6
	test rax,rax
	je near ptr 0000000180536362h
	mov rcx,[rax+20h]
	test rcx,rcx
	je near ptr 0000000180536362h
	xor edx,edx
	call 00000001803F7A80h
	mov rcx,[rbx+10h]
	test rcx,rcx
	je near ptr 0000000180536362h
	xor r8d,r8d
	mov rdx,rax
	call 000000018052EA30h
	mov rcx,[rbx+10h]
	movaps xmm6,xmm0
	mov rdi,[rbx+0C8h]
	test rcx,rcx
	je near ptr 0000000180536362h
	xor edx,edx
	call 0000000180531170h
	test rax,rax
	je near ptr 0000000180536362h
	test rdi,rdi
	je short 0000000180536362h
	movsxd rax,dword ptr [rax+98h]
	cmp eax,[rdi+18h]
	jae short 0000000180536368h
	mov r8,[rdi+rax*8+20h]
	test r8,r8
	je short 0000000180536362h
	mov rdx,[18261E418h]
	xor ecx,ecx
	call 0000000180002250h
	mov rcx,[rbx+10h]
	mov rdi,[rbx+0C8h]
	test rcx,rcx
	je short 0000000180536362h
	xor edx,edx
	call 0000000180531170h
	test rax,rax
	je short 0000000180536362h
	test rdi,rdi
	je short 0000000180536362h
	movsxd rax,dword ptr [rax+98h]
	cmp eax,[rdi+18h]
	jae short 0000000180536368h
	mov r8,[rdi+rax*8+20h]
	test r8,r8
	je short 0000000180536362h
	mov rdx,[18261E418h]
	mov ecx,1
	movaps xmm3,xmm6
	movaps xmm6,[rsp+20h]
	mov rdi,[rsp+40h]
	add rsp,30h
	pop rbx
	jmp near ptr 000000018001A7E0h
