Type: RLD.Hotkeys

Method: System.Void .cctor()

Disassembly:
	push rbx
	070 Move rcx, [rbx+24]
	071 Compare rdx, 0
	072 JumpIfEqual {135}
	073 Compare rcx, [rdx+24]
	074 JumpIfLess {82}
	075 Move rax, [r8+32]
	076 Move rdx, 1
	077 Move rcx, rbx
	078 Move r8, [rax+192]
	079 Move r8, [r8+112]
	080 Call 0x180EF9740, rcx, rdx
	081 Goto {87}
	082 LoadAddress rax, [rcx+1]
	083 Move [rbx+24], rax
	084 Compare rcx, [rdx+24]
	085 JumpIfGreaterOrEqual {133}
	086 Move [rdx+32+rcx*4], 1
	087 Compare [rdi+31], 0
	088 JumpIfEqual {127}
	089 Compare rbx, 0
	090 JumpIfEqual {135}
	091 Move r8, [0x18264A198]
	092 Add [rbx+28], [rbx+28], 1
	093 Move rdx, [rbx+16]
	094 Move rcx, [rbx+24]
	095 Compare rdx, 0
	096 JumpIfEqual {135}
	097 Compare rcx, [rdx+24]
	098 JumpIfLess {111}
	099 Move rax, [r8+32]
	100 Move rdx, 2
	101 Move rcx, rbx
	102 Move r8, [rax+192]
	103 Move r8, [r8+112]
	104 Call 0x180EF9740, rcx, rdx
	105 Move rax, rbx
	106 Move rbx, stack:0x30
	107 ShiftStack 32
	108 Move rdi, stack:0x0
	109 ShiftStack 8
	110 Return rax
	111 LoadAddress rax, [rcx+1]
	112 Move [rbx+24], rax
	113 Compare rcx, [rdx+24]
	114 JumpIfGreaterOrEqual {133}
	115 Move [rdx+32+rcx*4], 2
	116 Move rax, rbx
	117 Move rbx, stack:0x30
	118 ShiftStack 32
	119 Move rdi, stack:0x0
	120 ShiftStack 8
	121 Return rax
	122 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	123 Move rdx, [0x18264A098]
	124 Move rcx, rax
	125 Move rbx, rax
	126 Call 0x180E9DFA0, rcx, rdx
	127 Move rax, rbx
	128 Move rbx, stack:0x30
	129 ShiftStack 32
	130 Move rdi, stack:0x0
	131 ShiftStack 8
	132 Return rax
	133 Call 0x18020CAA0, rcx, rdx, r8, r9
	134 Interrupt 
	135 Call 0x18020CAB0, rcx, rdx, r8, r9

Method: System.Boolean UsesMouseButtons(System.Collections.Generic.List`1<RLD.MouseButton> buttons)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,60h
	mov rbx,rdx
	mov rdi,rcx
	cmp byte ptr [1827760FDh],0
	jne short 0000000180586C3Ch
	lea rcx,[1825FDD98h]
	call 000000018020C870h
	lea rcx,[1825FDE18h]
	call 000000018020C870h
	lea rcx,[1825FDE98h]
	call 000000018020C870h
	lea rcx,[18264A218h]
	call 000000018020C870h
	lea rcx,[18264A298h]
	call 000000018020C870h
	mov byte ptr [1827760FDh],1
	xor edx,edx
	mov rcx,rdi
	call 0000000180586000h
	mov rdi,rax
	test rbx,rbx
	je near ptr 0000000180586D16h
	mov r8,[18264A298h]
	mov rdx,rbx
	lea rcx,[rsp+28h]
	call 0000000180EDAED0h
	movups xmm0,[rsp+28h]
	movups [rsp+40h],xmm0
	movsd xmm1,qword ptr [rsp+38h]
	movsd qword ptr [rsp+50h],xmm1
	mov qword ptr [rsp+28h],0
	lea rbx,[rsp+40h]
	mov [rsp+30h],rbx
	nop
	mov rdx,[1825FDE18h]
	lea rcx,[rsp+40h]
	call 0000000180C86FE0h
	test al,al
	je short 0000000180586CDDh
	test rdi,rdi
	je short 0000000180586D1Ch
	mov r8,[18264A218h]
	mov edx,[rsp+50h]
	mov rcx,rdi
	call 0000000180EFB0B0h
	test al,al
	jne short 0000000180586C90h
	mov rdx,[1825FDD98h]
	mov rcx,rbx
	call 00000001802E39B0h
	xor al,al
	mov rbx,[rsp+70h]
	add rsp,60h
	pop rdi
	ret
	mov rdx,[1825FDD98h]
	mov rcx,rbx
	call 00000001802E39B0h
	jmp short 0000000180586D09h
	mov rdx,[1825FDD98h]
	mov rcx,[rsp+30h]
	call 00000001802E39B0h
	mov rcx,[rsp+28h]
	test rcx,rcx
	jne short 0000000180586D22h
	mov al,1
	mov rbx,[rsp+70h]
	add rsp,60h
	pop rdi
	ret
	call 000000018020CAB0h
	nop
	call 000000018020CAB0h
	nop
	call 000000018020CB40h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -96
	005 Move rbx, rdx
	006 Move rdi, rcx
	007 Compare [0x1827760FD], 0
	008 JumpIfNotEqual {20}
	009 LoadAddress rcx, [0x1825FDD98]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x1825FDE18]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 LoadAddress rcx, [0x1825FDE98]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x18264A218]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x18264A298]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 Move [0x1827760FD], 1
	020 Move rdx, 0
	021 Move rcx, rdi
	022 Call Hotkeys.GetAllUsedMouseButtons, rcx, rdx
	023 Move rdi, rax
	024 Compare rbx, 0
	025 JumpIfEqual {76}
	026 Move r8, [0x18264A298]
	027 Move rdx, rbx
	028 LoadAddress rcx, stack:0x28
	029 Call 0x180EDAED0, rcx, rdx
	030 Move xmm0, stack:0x28
	031 Move stack:0x40, xmm0
	032 Move xmm1, stack:0x38
	033 Move stack:0x50, xmm1
	034 Move stack:0x28, 0
	035 LoadAddress rbx, stack:0x40
	036 Move stack:0x30, rbx
	037 Nop 
	038 Move rdx, [0x1825FDE18]
	039 LoadAddress rcx, stack:0x40
	040 Call 0x180C86FE0, rcx, rdx
	041 Compare rax, 0
	042 JumpIfEqual {60}
	043 Compare rdi, 0
	044 JumpIfEqual {78}
	045 Move r8, [0x18264A218]
	046 Move rdx, stack:0x50
	047 Move rcx, rdi
	048 Call List`1<Int32Enum>.Contains, rcx, rdx
	049 Compare rax, 0
	050 JumpIfNotEqual {38}
	051 Move rdx, [0x1825FDD98]
	052 Move rcx, rbx
	053 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	054 Move rax, 0
	055 Move rbx, stack:0x70
	056 ShiftStack 96
	057 Move rdi, stack:0x0
	058 ShiftStack 8
	059 Return rax
	060 Move rdx, [0x1825FDD98]
	061 Move rcx, rbx
	062 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	063 Goto {70}
	064 Move rdx, [0x1825FDD98]
	065 Move rcx, stack:0x30
	066 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	067 Move rcx, stack:0x28
	068 Compare rcx, 0
	069 JumpIfNotEqual {80}
	070 Move rax, 1
	071 Move rbx, stack:0x70
	072 ShiftStack 96
	073 Move rdi, stack:0x0
	074 ShiftStack 8
	075 Return rax
	076 Call 0x18020CAB0, rcx, rdx, r8, r9
	077 Nop 
	078 Call 0x18020CAB0, rcx, rdx, r8, r9
	079 Nop 
	080 Call 0x18020CB40, rcx, rdx, r8, r9

Method: System.Collections.Generic.List`1<UnityEngine.KeyCode> GetAllUsedModifiers()

Disassembly:
	push rdi
	sub rsp,20h
	cmp byte ptr [1827760FEh],0
	mov rdi,rcx
	jne short 0000000180585E39h
	lea rcx,[182644AC0h]
	call 000000018020C870h
	lea rcx,[182644A38h]
	call 000000018020C870h
	lea rcx,[182644928h]
	call 000000018020C870h
	lea rcx,[182613E60h]
	call 000000018020C870h
	mov byte ptr [1827760FEh],1
	mov [rsp+30h],rbx
	xor eax,eax
	cmp [rdi+1Dh],al
	setne al
	cmp byte ptr [rdi+1Eh],0
	lea ecx,[rax+1]
	cmove ecx,eax
	cmp byte ptr [rdi+1Fh],0
	lea eax,[rcx+1]
	cmove eax,ecx
	mov rcx,[182613E60h]
	test eax,eax
	je near ptr 0000000180585FC7h
	call 000000018020CA60h
	mov r8,[182644A38h]
	mov edx,3
	mov rcx,rax
	mov rbx,rax
	call 0000000180E9DEB0h
	cmp byte ptr [rdi+1Ah],0
	je short 0000000180585EE9h
	test rbx,rbx
	je near ptr 0000000180585FF2h
	mov rax,[182644AC0h]
	inc dword ptr [rbx+1Ch]
	mov rdx,[rbx+10h]
	movsxd rcx,dword ptr [rbx+18h]
	test rdx,rdx
	je near ptr 0000000180585FF2h
	cmp ecx,[rdx+18h]
	jb short 0000000180585ED2h
	mov rax,[rax+20h]
	mov edx,134h
	mov rcx,rbx
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180EF9740h
	jmp short 0000000180585EE9h
	lea eax,[rcx+1]
	mov [rbx+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 0000000180585FECh
	mov dword ptr [rdx+rcx*4+20h],134h
	cmp byte ptr [rdi+1Bh],0
	je short 0000000180585F4Dh
	test rbx,rbx
	je near ptr 0000000180585FF2h
	mov r8,[182644AC0h]
	inc dword ptr [rbx+1Ch]
	mov rdx,[rbx+10h]
	movsxd rcx,dword ptr [rbx+18h]
	test rdx,rdx
	je near ptr 0000000180585FF2h
	cmp ecx,[rdx+18h]
	jb short 0000000180585F36h
	mov rax,[r8+20h]
	mov edx,130h
	mov rcx,rbx
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180EF9740h
	jmp short 0000000180585F4Dh
	lea eax,[rcx+1]
	mov [rbx+18h],eax
	cmp ecx,[rdx+18h]
	jae near ptr 0000000180585FECh
	mov dword ptr [rdx+rcx*4+20h],130h
	cmp byte ptr [rdi+18h],0
	je near ptr 0000000180585FDEh
	test rbx,rbx
	je near ptr 0000000180585FF2h
	mov r8,[182644AC0h]
	inc dword ptr [rbx+1Ch]
	mov rdx,[rbx+10h]
	movsxd rcx,dword ptr [rbx+18h]
	test rdx,rdx
	je short 0000000180585FF2h
	cmp ecx,[rdx+18h]
	jb short 0000000180585FA6h
	mov rax,[r8+20h]
	mov edx,132h
	mov rcx,rbx
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180EF9740h
	mov rax,rbx
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	lea eax,[rcx+1]
	mov [rbx+18h],eax
	cmp ecx,[rdx+18h]
	jae short 0000000180585FECh
	mov dword ptr [rdx+rcx*4+20h],132h
	mov rax,rbx
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	call 000000018020CA60h
	mov rdx,[182644928h]
	mov rcx,rax
	mov rbx,rax
	call 0000000180E9DFA0h
	mov rax,rbx
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	call 000000018020CAA0h
	int 3
	call 000000018020CAB0h

ISIL:
	001 ShiftStack -8
	002 Move stack:0x0, rdi
	003 ShiftStack -32
	004 Compare [0x1827760FE], 0
	005 Move rdi, rcx
	006 JumpIfNotEqual {16}
	007 LoadAddress rcx, [0x182644AC0]
	008 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	009 LoadAddress rcx, [0x182644A38]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x182644928]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 LoadAddress rcx, [0x182613E60]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 Move [0x1827760FE], 1
	016 Move stack:0x30, rbx
	017 Move rax, 0
	018 Compare [rdi+29], rax
	019 NotImplemented "setne al"
	020 Compare [rdi+30], 0
	021 LoadAddress rcx, [rax+1]
	022 JumpIfNotEqual {24}
	023 Move rcx, rax
	024 Nop 
	025 Compare [rdi+31], 0
	026 LoadAddress rax, [rcx+1]
	027 JumpIfNotEqual {29}
	028 Move rax, rcx
	029 Nop 
	030 Move rcx, typeof(System.Collections.Generic.List`1<KeyCode>)
	031 Compare rax, 0
	032 JumpIfEqual {122}
	033 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	034 Move r8, [0x182644A38]
	035 Move rdx, 3
	036 Move rcx, rax
	037 Move rbx, rax
	038 Call 0x180E9DEB0, rcx, rdx
	039 Compare [rdi+26], 0
	040 JumpIfEqual {63}
	041 Compare rbx, 0
	042 JumpIfEqual {135}
	043 Move rax, [0x182644AC0]
	044 Add [rbx+28], [rbx+28], 1
	045 Move rdx, [rbx+16]
	046 Move rcx, [rbx+24]
	047 Compare rdx, 0
	048 JumpIfEqual {135}
	049 Compare rcx, [rdx+24]
	050 JumpIfLess {58}
	051 Move rax, [rax+32]
	052 Move rdx, 308
	053 Move rcx, rbx
	054 Move r8, [rax+192]
	055 Move r8, [r8+112]
	056 Call 0x180EF9740, rcx, rdx
	057 Goto {63}
	058 LoadAddress rax, [rcx+1]
	059 Move [rbx+24], rax
	060 Compare rcx, [rdx+24]
	061 JumpIfGreaterOrEqual {133}
	062 Move [rdx+32+rcx*4], 308
	063 Compare [rdi+27], 0
	064 JumpIfEqual {87}
	065 Compare rbx, 0
	066 JumpIfEqual {135}
	067 Move r8, [0x182644AC0]
	068 Add [rbx+28], [rbx+28], 1
	069 Move rdx, [rbx+16]
	070 Move rcx, [rbx+24]
	071 Compare rdx, 0
	072 JumpIfEqual {135}
	073 Compare rcx, [rdx+24]
	074 JumpIfLess {82}
	075 Move rax, [r8+32]
	076 Move rdx, 304
	077 Move rcx, rbx
	078 Move r8, [rax+192]
	079 Move r8, [r8+112]
	080 Call 0x180EF9740, rcx, rdx
	081 Goto {87}
	082 LoadAddress rax, [rcx+1]
	083 Move [rbx+24], rax
	084 Compare rcx, [rdx+24]
	085 JumpIfGreaterOrEqual {133}
	086 Move [rdx+32+rcx*4], 304
	087 Compare [rdi+24], 0
	088 JumpIfEqual {127}
	089 Compare rbx, 0
	090 JumpIfEqual {135}
	091 Move r8, [0x182644AC0]
	092 Add [rbx+28], [rbx+28], 1
	093 Move rdx, [rbx+16]
	094 Move rcx, [rbx+24]
	095 Compare rdx, 0
	096 JumpIfEqual {135}
	097 Compare rcx, [rdx+24]
	098 JumpIfLess {111}
	099 Move rax, [r8+32]
	100 Move rdx, 306
	101 Move rcx, rbx
	102 Move r8, [rax+192]
	103 Move r8, [r8+112]
	104 Call 0x180EF9740, rcx, rdx
	105 Move rax, rbx
	106 Move rbx, stack:0x30
	107 ShiftStack 32
	108 Move rdi, stack:0x0
	109 ShiftStack 8
	110 Return rax
	111 LoadAddress rax, [rcx+1]
	112 Move [rbx+24], rax
	113 Compare rcx, [rdx+24]
	114 JumpIfGreaterOrEqual {133}
	115 Move [rdx+32+rcx*4], 306
	116 Move rax, rbx
	117 Move rbx, stack:0x30
	118 ShiftStack 32
	119 Move rdi, stack:0x0
	120 ShiftStack 8
	121 Return rax
	122 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	123 Move rdx, [0x182644928]
	124 Move rcx, rax
	125 Move rbx, rax
	126 Call 0x180E9DFA0, rcx, rdx
	127 Move rax, rbx
	128 Move rbx, stack:0x30
	129 ShiftStack 32
	130 Move rdi, stack:0x0
	131 ShiftStack 8
	132 Return rax
	133 Call 0x18020CAA0, rcx, rdx, r8, r9
	134 Interrupt 
	135 Call 0x18020CAB0, rcx, rdx, r8, r9

Method: System.Boolean UsesModifiers(System.Collections.Generic.List`1<UnityEngine.KeyCode> modifiers)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,60h
	mov rbx,rdx
	mov rdi,rcx
	cmp byte ptr [1827760FFh],0
	jne short 0000000180586AECh
	lea rcx,[1825FBCA0h]
	call 000000018020C870h
	lea rcx,[1825FBD20h]
	call 000000018020C870h
	lea rcx,[1825FBDA0h]
	call 000000018020C870h
	lea rcx,[182644B48h]
	call 000000018020C870h
	lea rcx,[182644BD0h]
	call 000000018020C870h
	mov byte ptr [1827760FFh],1
	xor edx,edx
	mov rcx,rdi
	call 0000000180585DF0h
	mov rdi,rax
	test rbx,rbx
	je near ptr 0000000180586BC6h
	mov r8,[182644BD0h]
	mov rdx,rbx
	lea rcx,[rsp+28h]
	call 0000000180EDAED0h
	movups xmm0,[rsp+28h]
	movups [rsp+40h],xmm0
	movsd xmm1,qword ptr [rsp+38h]
	movsd qword ptr [rsp+50h],xmm1
	mov qword ptr [rsp+28h],0
	lea rbx,[rsp+40h]
	mov [rsp+30h],rbx
	nop
	mov rdx,[1825FBD20h]
	lea rcx,[rsp+40h]
	call 0000000180C86FE0h
	test al,al
	je short 0000000180586B8Dh
	test rdi,rdi
	je short 0000000180586BCCh
	mov r8,[182644B48h]
	mov edx,[rsp+50h]
	mov rcx,rdi
	call 0000000180EFB0B0h
	test al,al
	jne short 0000000180586B40h
	mov rdx,[1825FBCA0h]
	mov rcx,rbx
	call 00000001802E39B0h
	xor al,al
	mov rbx,[rsp+70h]
	add rsp,60h
	pop rdi
	ret
	mov rdx,[1825FBCA0h]
	mov rcx,rbx
	call 00000001802E39B0h
	jmp short 0000000180586BB9h
	mov rdx,[1825FBCA0h]
	mov rcx,[rsp+30h]
	call 00000001802E39B0h
	mov rcx,[rsp+28h]
	test rcx,rcx
	jne short 0000000180586BD2h
	mov al,1
	mov rbx,[rsp+70h]
	add rsp,60h
	pop rdi
	ret
	call 000000018020CAB0h
	nop
	call 000000018020CAB0h
	nop
	call 000000018020CB40h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -96
	005 Move rbx, rdx
	006 Move rdi, rcx
	007 Compare [0x1827760FF], 0
	008 JumpIfNotEqual {20}
	009 LoadAddress rcx, [0x1825FBCA0]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 LoadAddress rcx, [0x1825FBD20]
	012 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	013 LoadAddress rcx, [0x1825FBDA0]
	014 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	015 LoadAddress rcx, [0x182644B48]
	016 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	017 LoadAddress rcx, [0x182644BD0]
	018 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	019 Move [0x1827760FF], 1
	020 Move rdx, 0
	021 Move rcx, rdi
	022 Call Hotkeys.GetAllUsedModifiers, rcx, rdx
	023 Move rdi, rax
	024 Compare rbx, 0
	025 JumpIfEqual {76}
	026 Move r8, [0x182644BD0]
	027 Move rdx, rbx
	028 LoadAddress rcx, stack:0x28
	029 Call 0x180EDAED0, rcx, rdx
	030 Move xmm0, stack:0x28
	031 Move stack:0x40, xmm0
	032 Move xmm1, stack:0x38
	033 Move stack:0x50, xmm1
	034 Move stack:0x28, 0
	035 LoadAddress rbx, stack:0x40
	036 Move stack:0x30, rbx
	037 Nop 
	038 Move rdx, [0x1825FBD20]
	039 LoadAddress rcx, stack:0x40
	040 Call 0x180C86FE0, rcx, rdx
	041 Compare rax, 0
	042 JumpIfEqual {60}
	043 Compare rdi, 0
	044 JumpIfEqual {78}
	045 Move r8, [0x182644B48]
	046 Move rdx, stack:0x50
	047 Move rcx, rdi
	048 Call List`1<Int32Enum>.Contains, rcx, rdx
	049 Compare rax, 0
	050 JumpIfNotEqual {38}
	051 Move rdx, [0x1825FBCA0]
	052 Move rcx, rbx
	053 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	054 Move rax, 0
	055 Move rbx, stack:0x70
	056 ShiftStack 96
	057 Move rdi, stack:0x0
	058 ShiftStack 8
	059 Return rax
	060 Move rdx, [0x1825FBCA0]
	061 Move rcx, rbx
	062 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	063 Goto {70}
	064 Move rdx, [0x1825FBCA0]
	065 Move rcx, stack:0x30
	066 Call 0x1802E39B0, rcx, rdx, r8, r9, stack:0x0
	067 Move rcx, stack:0x28
	068 Compare rcx, 0
	069 JumpIfNotEqual {80}
	070 Move rax, 1
	071 Move rbx, stack:0x70
	072 ShiftStack 96
	073 Move rdi, stack:0x0
	074 ShiftStack 8
	075 Return rax
	076 Call 0x18020CAB0, rcx, rdx, r8, r9
	077 Nop 
	078 Call 0x18020CAB0, rcx, rdx, r8, r9
	079 Nop 
	080 Call 0x18020CB40, rcx, rdx, r8, r9

Method: System.Void AddPotentialOverlap(RLD.Hotkeys hotkeys)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [182776100h],0
	mov rbx,rdx
	mov rdi,rcx
	jne short 0000000180585ACCh
	lea rcx,[18263D460h]
	call 000000018020C870h
	mov byte ptr [182776100h],1
	test rbx,rbx
	je short 0000000180585B4Fh
	cmp rbx,rdi
	je short 0000000180585B4Fh
	cmp byte ptr [182776101h],0
	jne short 0000000180585AF2h
	lea rcx,[18263D4E8h]
	call 000000018020C870h
	mov byte ptr [182776101h],1
	mov rcx,[rdi+30h]
	test rcx,rcx
	je near ptr 0000000180585B85h
	mov r8,[18263D4E8h]
	mov rdx,rbx
	call 0000000180F14DF0h
	test al,al
	jne short 0000000180585B4Fh
	mov rcx,[rdi+30h]
	test rcx,rcx
	je short 0000000180585B85h
	mov r9,[18263D460h]
	inc dword ptr [rcx+1Ch]
	mov r8,[rcx+10h]
	test r8,r8
	je short 0000000180585B85h
	movsxd rdx,dword ptr [rcx+18h]
	cmp edx,[r8+18h]
	jb short 0000000180585B5Ah
	mov rax,[r9+20h]
	mov rdx,rbx
	mov r8,[rax+0C0h]
	mov r8,[r8+70h]
	call 0000000180F131B0h
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	lea eax,[rdx+1]
	mov [rcx+18h],eax
	cmp edx,[r8+18h]
	jae short 0000000180585B8Bh
	mov [r8+rdx*8+20h],rbx
	add r8,20h
	lea rcx,[r8+rdx*8]
	mov rdx,rbx
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	jmp near ptr 000000018020B990h
	call 000000018020CAB0h
	int 3
	call 000000018020CAA0h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x182776100], 0
	006 Move rbx, rdx
	007 Move rdi, rcx
	008 JumpIfNotEqual {12}
	009 LoadAddress rcx, [0x18263D460]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x182776100], 1
	012 Compare rbx, 0
	013 JumpIfEqual {45}
	014 Compare rbx, rdi
	015 JumpIfEqual {45}
	016 Compare [0x182776101], 0
	017 JumpIfNotEqual {21}
	018 LoadAddress rcx, [0x18263D4E8]
	019 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	020 Move [0x182776101], 1
	021 Move rcx, [rdi+48]
	022 Compare rcx, 0
	023 JumpIfEqual {64}
	024 Move r8, [0x18263D4E8]
	025 Move rdx, rbx
	026 Call List`1<Object>.Contains, rcx, rdx
	027 Compare rax, 0
	028 JumpIfNotEqual {45}
	029 Move rcx, [rdi+48]
	030 Compare rcx, 0
	031 JumpIfEqual {64}
	032 Move r9, [0x18263D460]
	033 Add [rcx+28], [rcx+28], 1
	034 Move r8, [rcx+16]
	035 Compare r8, 0
	036 JumpIfEqual {64}
	037 Move rdx, [rcx+24]
	038 Compare rdx, [r8+24]
	039 JumpIfLess {50}
	040 Move rax, [r9+32]
	041 Move rdx, rbx
	042 Move r8, [rax+192]
	043 Move r8, [r8+112]
	044 Call List`1<Object>.AddWithResize, rcx, rdx
	045 Move rbx, stack:0x30
	046 ShiftStack 32
	047 Move rdi, stack:0x0
	048 ShiftStack 8
	049 Return 
	050 LoadAddress rax, [rdx+1]
	051 Move [rcx+24], rax
	052 Compare rdx, [r8+24]
	053 JumpIfGreaterOrEqual {66}
	054 Move [r8+32+rdx*8], rbx
	055 Add r8, r8, 32
	056 LoadAddress rcx, [r8+rdx*8]
	057 Move rdx, rbx
	058 Move rbx, stack:0x30
	059 ShiftStack 32
	060 Move rdi, stack:0x0
	061 ShiftStack 8
	062 Call 0x18020B990, rcx, rdx, r8, r9
	063 Return 
	064 Call 0x18020CAB0, rcx, rdx, r8, r9
	065 Interrupt 
	066 Call 0x18020CAA0, rcx, rdx, r8, r9

Method: System.Boolean ContainsPotentialOverlap(RLD.Hotkeys hotkeys)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	cmp byte ptr [182776101h],0
	mov rdi,rdx
	mov rbx,rcx
	jne short 0000000180585BCCh
	lea rcx,[18263D4E8h]
	call 000000018020C870h
	mov byte ptr [182776101h],1
	mov rcx,[rbx+30h]
	test rcx,rcx
	je short 0000000180585BEEh
	mov r8,[18263D4E8h]
	mov rdx,rdi
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	jmp near ptr 0000000180F14DF0h
	call 000000018020CAB0h

ISIL:
	001 Move stack:0x8, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rdi
	004 ShiftStack -32
	005 Compare [0x182776101], 0
	006 Move rdi, rdx
	007 Move rbx, rcx
	008 JumpIfNotEqual {12}
	009 LoadAddress rcx, [0x18263D4E8]
	010 Call "il2cpp_codegen_initialize_runtime_metadata", rcx, rdx, r8, r9
	011 Move [0x182776101], 1
	012 Move rcx, [rbx+48]
	013 Compare rcx, 0
	014 JumpIfEqual {23}
	015 Move r8, [0x18263D4E8]
	016 Move rdx, rdi
	017 Move rbx, stack:0x30
	018 ShiftStack 32
	019 Move rdi, stack:0x0
	020 ShiftStack 8
	021 Call List`1<Object>.Contains, rcx, rdx
	022 Return rax
	023 Call 0x18020CAB0, rcx, rdx, r8, r9

Method: System.Boolean IsOverlappedBy(RLD.Hotkeys hotkeys)

Disassembly:
	mov [rsp+8],rbx
	push rdi
	sub rsp,20h
	mov rbx,rdx
	mov rdi,rcx
	test rdx,rdx
	je near ptr 0000000180586A77h
	cmp rdx,rcx
	je near ptr 0000000180586A77h
	xor r9d,r9d
	mov eax,r9d
	cmp [rcx+1Ah],al
	setne al
	cmp [rcx+18h],r9b
	lea r8d,[rax+1]
	cmove r8d,eax
	mov eax,r9d
	cmp [rdx+1Ah],al
	setne al
	cmp [rbx+18h],r9b
	lea edx,[rax+1]
	cmove edx,eax
	cmp [rbx+1Bh],r9b
	lea ecx,[rdx+1]
	lea eax,[r8+1]
	cmove ecx,edx
	cmp [rdi+1Bh],r9b
	cmove eax,r8d
	cmp eax,ecx
	ja near ptr 0000000180586A77h
	mov eax,r9d
	cmp [rdi+1Dh],al
	setne al
	cmp [rdi+1Eh],r9b
	lea edx,[rax+1]
	cmove edx,eax
	cmp [rbx+1Dh],r9b
	setne r9b
	cmp byte ptr [rbx+1Eh],0
	lea eax,[r9+1]
	cmove eax,r9d
	cmp byte ptr [rbx+1Fh],0
	lea ecx,[rax+1]
	cmove ecx,eax
	cmp byte ptr [rdi+1Fh],0
	lea eax,[rdx+1]
	cmove eax,edx
	cmp eax,ecx
	ja short 0000000180586A77h
	mov eax,[rdi+14h]
	cmp [rbx+14h],eax
	jne short 0000000180586A77h
	xor edx,edx
	mov rcx,rdi
	call 0000000180585DF0h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 0000000180586A90h
	test al,al
	je short 0000000180586A77h
	xor edx,edx
	mov rcx,rdi
	call 0000000180586000h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 0000000180586BE0h
	test al,al
	je short 0000000180586A77h
	mov al,1
	mov rbx,[rsp+30h]
	add rsp,20h
	pop rdi
	ret
	mov rbx,[rsp+30h]
	xor al,al
	add rsp,20h
	pop rdi
	ret

