Type: Mirror.BouncyCastle.Math.EC.AbstractF2mPoint

Method: System.Void .ctor(Mirror.BouncyCastle.Math.EC.ECCurve curve, Mirror.BouncyCastle.Math.EC.ECFieldElement x, Mirror.BouncyCastle.Math.EC.ECFieldElement y)

Disassembly:
	mov qword ptr [rsp+28h],0
	048 Move rdx, [r8+0x113834C+rax*4]
	049 Add rdx, rdx, r8
	050 CallNoReturn rdx
	051 Move rbx, [rbx+32]
	052 Compare rcx, 0
	053 JumpIfEqual {172}
	054 Move r8, [rcx]
	055 Move rdx, rdi
	056 Move rax, [r8+648]
	057 Move r8, [r8+656]
	058 Call rax
	059 Move rbp, rax
	060 Compare rbx, 0
	061 JumpIfEqual {172}
	062 Move r8, [rbx]
	063 Move rdx, rdi
	064 Move rcx, rbx
	065 Move r9, [r8+648]
	066 Move r8, [r8+656]
	067 Call r9
	068 Move r9, [rsi]
	069 Move r8, rax
	070 Move rdx, rbp
	071 Move rcx, rsi
	072 Move r10, [r9+504]
	073 Move r9, [r9+512]
	074 Call r10
	075 Move rdx, typeof(Mirror.BouncyCastle.Math.EC.AbstractF2mPoint)
	076 Move r8, rax
	077 Compare rax, 0
	078 JumpIfEqual {151}
	079 Move r9, [rax]
	080 Move rax, [rdx+304]
	081 Compare [r9+304], rax
	082 JumpIfLess {174}
	083 Move rcx, rax
	084 Move rax, [r9+200]
	085 Compare [rax+0xFFFFFFF8+rcx*8], rdx
	086 JumpIfNotEqual {174}
	087 Goto {161}
	088 Move rax, [rbx+40]
	089 Move r15, [rbx+32]
	090 Compare rax, 0
	091 JumpIfEqual {172}
	092 Compare [rax+24], 0
	093 JumpIfLessOrEqual {186}
	094 Move r14, [rax+32]
	095 Compare rcx, 0
	096 JumpIfEqual {172}
	097 Move r8, [rcx]
	098 Move rdx, rdi
	099 Move rax, [r8+648]
	100 Move r8, [r8+656]
	101 Call rax
	102 Move rbp, rax
	103 Compare r15, 0
	104 JumpIfEqual {172}
	105 Move r8, [r15]
	106 Move rdx, rdi
	107 Move rcx, r15
	108 Move r9, [r8+648]
	109 Move r8, [r8+656]
	110 Call r9
	111 Move rcx, typeof(Mirror.BouncyCastle.Math.EC.ECFieldElement[1])
	112 Move rdx, 1
	113 Move r15, rax
	114 Call "SzArrayNew", rcx, rdx, r8, r9
	115 Move rbx, rax
	116 Compare r14, 0
	117 JumpIfEqual {172}
	118 Move r8, [r14]
	119 Move rdx, rdi
	120 Move rcx, r14
	121 Move r9, [r8+648]
	122 Move r8, [r8+656]
	123 Call r9
	124 Move rdi, rax
	125 Compare rbx, 0
	126 JumpIfEqual {172}
	127 Compare rax, 0
	128 JumpIfEqual {135}
	129 Move rdx, [rbx]
	130 Move rcx, rax
	131 Move rdx, [rdx+64]
	132 Call 0x1801ED950, rcx, rdx, r8, r9
	133 Compare rax, 0
	134 JumpIfEqual {177}
	135 Compare [rbx+24], 0
	136 JumpIfLessOrEqual {186}
	137 LoadAddress rcx, [rbx+32]
	138 Move [rbx+32], rdi
	139 Move rdx, rdi
	140 Call 0x1801ED930, rcx, rdx, r8, r9
	141 Move rcx, 13
	142 Move stack:0x20, rbx
	143 Move r9, r15
	144 Move r8, rbp
	145 Move rdx, rsi
	146 Call 0x180009A30, rcx, rdx, r8, r9
	147 Move r8, rax
	148 Move rax, typeof(Mirror.BouncyCastle.Math.EC.AbstractF2mPoint)
	149 Compare r8, 0
	150 JumpIfNotEqual {153}
	151 Move r8, 0
	152 Goto {161}
	153 Move r9, [r8]
	154 Move rcx, [rax+304]
	155 Compare [r9+304], rcx
	156 JumpIfLess {182}
	157 Move rdx, rcx
	158 Move rcx, [r9+200]
	159 Compare [rcx+0xFFFFFFF8+rdx*8], rax
	160 JumpIfNotEqual {182}
	161 Move r14, stack:0x60
	162 Move rax, r8
	163 Move rsi, stack:0x58
	164 Move rbp, stack:0x50
	165 Move r15, stack:0x30
	166 ShiftStack 56
	167 Move rdi, stack:0x0
	168 ShiftStack 8
	169 Move rbx, stack:0x0
	170 ShiftStack 8
	171 Return rax
	172 Call 0x1801EEA50, rcx, rdx, r8, r9
	173 Interrupt 
	174 Move rcx, r8
	175 Call 0x1801ED970, rcx, rdx, r8, r9
	176 Interrupt 
	177 Call 0x1801EE430, rcx, rdx, r8, r9
	178 Move rcx, rax
	179 Move rdx, 0
	180 Call 0x1801EEA10, rcx, rdx, r8, r9
	181 Interrupt 
	182 Move rdx, rax
	183 Move rcx, r8
	184 Call 0x1801ED970, rcx, rdx, r8, r9
	185 Interrupt 
	186 Call 0x1801EEA40, rcx, rdx, r8, r9
	187 Interrupt 
	188 LoadAddress rcx, [0x18247FAB0]
	189 Call 0x1801EE830, rcx, rdx, r8, r9
	190 Move rcx, rax
	191 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	192 LoadAddress rcx, [0x182468328]
	193 Move rbx, rax
	194 Call 0x1801EE830, rcx, rdx, r8, r9
	195 Move rdx, rax
	196 Move r8, 0
	197 Move rcx, rbx
	198 Call InvalidOperationException..ctor, rcx, rdx
	199 LoadAddress rcx, [0x182455548]
	200 Call 0x1801EE830, rcx, rdx, r8, r9
	201 Move rdx, rax
	202 Move rcx, rbx
	203 Call 0x1801EEA10, rcx, rdx, r8, r9
	204 Interrupt 
	205 Nop 

